[
  [
    "add",
    "variables",
    [
      [
        "tb*fVAT",
        {
          "variableName": "tb*fVAT",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 43,
          "validCount": 1829,
          "uniqueCount": 32,
          "median": 0.0,
          "mean": 0.01881842208857299,
          "max": 0.21,
          "min": 0.0,
          "modeFreq": 1621,
          "stdDev": 0.054011366392910154,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "tb*separate",
        {
          "variableName": "tb*separate",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 43,
          "validCount": 1829,
          "uniqueCount": 18,
          "median": 0.0,
          "mean": 0.006631492618917442,
          "max": 0.25,
          "min": 0.0,
          "modeFreq": 1725,
          "stdDev": 0.035447490258962946,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "tb.fVAT",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 43.0,
          "max": 0.21,
          "mean": 0.018818422088573,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1621.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0540113663929101,
          "time": "no",
          "validCount": 1829.0,
          "variableName": "tb.fVAT",
          "uniqueCount": 32.0
        }
      ],
      [
        "tb.separate",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 43.0,
          "max": 0.25,
          "mean": 0.00663149261891744,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1725.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0354474902589629,
          "time": "no",
          "validCount": 1829.0,
          "variableName": "tb.separate",
          "uniqueCount": 18.0
        }
      ]
    ]
  ]
]
