[
  [
    "add",
    "variables",
    [
      [
        "words",
        {
          "variableName": "words",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 2405,
          "uniqueCount": 982,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 499,
          "stdDev": "NA",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "words.beta",
        {
          "variableName": "words.beta",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 2405,
          "uniqueCount": 2371,
          "median": 0.411687645,
          "mean": 0.442078402012474,
          "max": 2.769331223,
          "min": -1.6157938269999998,
          "modeFreq": 15,
          "stdDev": 0.4040041966263216,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "words.psi",
        {
          "variableName": "words.psi",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 2405,
          "uniqueCount": 2371,
          "median": -0.186533063,
          "mean": -0.05536097406860707,
          "max": 5.389518077999999,
          "min": -9.282937938,
          "modeFreq": 15,
          "stdDev": 1.4300356848438938,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ]
]
