[
  [
    "add",
    "variables",
    [
      [
        "words",
        {
          "variableName": "words",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 2405,
          "uniqueCount": 982,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 499,
          "stdDev": "NA",
          "plotValues": {
            "\ufffd\ufffd\ufffd\ufffd/GDP": 499,
            "\ufffd\ufffd/GDP": 123,
            "\ufffd\ufffd\ufffd\ufffd\ufffd\ufffd/GDP": 81,
            "\ufffd\ufffd\ufffd/GDP": 78,
            "\ufffdn\ufffd\ufffd/GDP": 18,
            "\ufffd{\ufffd\ufffd/GDP": 16,
            "\ufffd\ufffd\ufffd\ufffd\ufffd\ufffd\ufffd\ufffd/GDP": 16,
            "\ufffds\ufffd\ufffd/GDP": 15,
            "\ufffdc\ufffd\ufffd/GDP": 12,
            "\ufffdl\ufffd\ufffd/GDP": 11,
            "\ufffd\ufffd\ufffdS/GDP": 11,
            "\ufffd\ufffd\ufffd\ufffd\ufffd/GDP": 11,
            "\ufffd_\ufffd\ufffd/GDP": 11,
            "\ufffd}\ufffd\ufffd/GDP": 11,
            "\ufffdw\ufffd\ufffd/GDP": 11,
            "\ufffdS\ufffd\ufffd/GDP": 10,
            "\ufffdo\ufffd\ufffd/GDP": 10,
            "\ufffd\ufffd\ufffd\u07c2\ufffd/GDP": 10,
            "\ufffdR\ufffd\ufffd/GDP": 9,
            "\ufffd\ufffd\ufffds/GDP": 9,
            "\ufffdK\ufffd\ufffd/GDP": 9,
            "\ufffdA\ufffd\ufffd/GDP": 9,
            "\ufffd\ufffd\ufffdi/GDP": 9,
            "\ufffd\ufffd\ufffdc/GDP": 8,
            "\ufffdx\ufffd\ufffd/GDP": 8,
            "\ufffdd\ufffd\ufffd/GDP": 8,
            "\ufffdm\ufffd\ufffd/GDP": 8,
            "\ufffdg\ufffd\ufffd/GDP": 8,
            "\ufffd\ufffd\ufffd_/GDP": 8,
            "\ufffdL\ufffd\ufffd/GDP": 8,
            "\ufffdp\ufffd\ufffd/GDP": 8,
            "\ufffd\ufffd\ufffdY/GDP": 7,
            "\ufffd\ufffd\ufffdX/GDP": 7,
            "\ufffdO\ufffd\ufffd/GDP": 7,
            "\ufffd^\ufffd\ufffd/GDP": 7,
            "\ufffdv\ufffd\ufffd/GDP": 7,
            "\ufffd[\ufffd\ufffd/GDP": 7,
            "\ufffd\ufffd\ufffdE/GDP": 7,
            "\ufffd]\ufffd\ufffd/GDP": 7,
            "\ufffd\ufffd\ufffdC/GDP": 7,
            "\ufffdJ\ufffd\ufffd/GDP": 7,
            "\ufffd@\ufffd\ufffd/GDP": 7,
            "\ufffdH\ufffd\ufffd/GDP": 7,
            "\ufffd\ufffd\ufffdz/GDP": 7,
            "\ufffd\ufffd\ufffd{/GDP": 6,
            "\ufffd\ufffd\ufffdH/GDP": 6,
            "\ufffds\ufffd\ufffd\ufffd\ufffd/GDP": 6,
