[
  [
    "add",
    "variables",
    [
      [
        "file",
        {
          "variableName": "file",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 854,
          "uniqueCount": 854,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 1,
          "stdDev": "NA",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "wordcount",
        {
          "variableName": "wordcount",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 854,
          "uniqueCount": 287,
          "median": 183.0,
          "mean": 194.21194379391102,
          "max": 467.0,
          "min": 11.0,
          "modeFreq": 11,
          "stdDev": 75.96902433922843,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "pty",
        {
          "variableName": "pty",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 854,
          "uniqueCount": 14,
          "median": 2.0,
          "mean": 3.839578454332553,
          "max": 30,
          "min": 1,
          "modeFreq": 334,
          "stdDev": 4.124530204977821,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ]
]
