[
  [
    "add",
    "variables",
    [
      [
        "issue_lr;direction",
        {
          "variableName": "issue_lr;direction",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 11,
          "uniqueCount": 11,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "14305;1",
            "14301;1",
            "14304;1",
            "14303;1",
            "14405;-1"
          ],
          "modeFreq": 1,
          "fewestValues": [
            "14305;1",
            "14301;1",
            "14304;1",
            "14303;1",
            "14405;-1"
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.09090909090909091,
          "plotValues": {
            "14401;-1": 1,
            "14306;1": 1,
            "14402;-1": 1,
            "14307;-1": 1,
            "14302;1": 1,
            "14404;1": 1,
            "14405;-1": 1,
            "14303;1": 1,
            "14304;1": 1,
            "14301;1": 1,
            "14305;1": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "issue_lr.direction",
        {
          "plottype": "bar",
          "plotvalues": {
            "14301;1": 1,
            "14302;1": 1,
            "14303;1": 1,
            "14304;1": 1,
            "14305;1": 1,
            "14306;1": 1,
            "14307;-1": 1,
            "14401;-1": 1,
            "14402;-1": 1,
            "14404;1": 1,
            "14405;-1": 1
          },
          "cdfplottype": "NULL",
          "cdfplotx": "NULL",
          "cdfploty": "NULL",
          "labl": "",
          "varnamesSumStat": "issue_lr.direction",
          "median": "NA",
          "mean": "NA",
          "mode": "14301;1",
          "max": "NA",
          "min": "NA",
          "invalid": 0,
          "valid": 11,
          "sd": "NA",
          "uniques": 11,
          "herfindahl": 0.0909090909090909,
          "freqmode": 1,
          "fewest": "14301;1",
          "mid": "14301;1",
          "freqfewest": 1,
          "freqmid": 1,
          "numchar": "character",
          "nature": "nominal",
          "binary": "no",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "issue_lr.direction",
          "defaultInterval": "discrete",
          "defaultNumchar": "character",
          "defaultNature": "nominal",
          "defaultBinary": "no",
          "defaultTime": "no"
        }
      ]
    ]
  ]
]
