[
  [
    "add",
    "variables",
    [
      [
        "issue_lr;direction",
        {
          "variableName": "issue_lr;direction",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 11,
          "uniqueCount": 11,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 1,
          "stdDev": "NA",
          "plotValues": {
            "14303;1": 1,
            "14307;-1": 1,
            "14301;1": 1,
            "14306;1": 1,
            "14404;1": 1,
            "14302;1": 1,
            "14402;-1": 1,
            "14305;1": 1,
            "14405;-1": 1,
            "14304;1": 1,
            "14401;-1": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "issue_lr.direction",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "NULL",
          "cdfPlotX": "NULL",
          "cdfPlotY": "NULL",
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 1,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 11,
          "variableName": "issue_lr.direction",
          "uniqueCount": 11
        }
      ]
    ]
  ]
]
