[
  [
    "add",
    "variables",
    [
      [
        "Category: Auto Insurance",
        {
          "variableName": "Category: Auto Insurance",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 165,
          "uniqueCount": 46,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 9,
          "stdDev": "NA",
          "plotValues": {
            "69": 9,
            "61": 9,
            "71": 9,
            "59": 8,
            "62": 8,
            "70": 8,
            "76": 8,
            "57": 7,
            "67": 7,
            "68": 6,
            "74": 6,
            "58": 5,
            "73": 5,
            "66": 5,
            "65": 5,
            "75": 4,
            "64": 4,
            "78": 3,
            "52": 3,
            "56": 3,
            "72": 3,
            "92": 3,
            "84": 3,
            "60": 3,
            "82": 2,
            "51": 2,
            "94": 2,
            "77": 2,
            "86": 2,
            "43": 2,
            "55": 2,
            "83": 2,
            "63": 2,
            "79": 1,
            "90": 1,
            "Geo: New Zealand": 1,
            "98": 1,
            "80": 1,
            "81": 1,
            "85": 1,
            "87": 1,
            "46": 1,
            "100": 1,
            "49": 1,
            "54": 1,
            "89": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Category..Auto.Insurance",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "NULL",
          "cdfPlotX": "NULL",
          "cdfPlotY": "NULL",
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 9,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 165,
          "variableName": "Category..Auto.Insurance",
          "uniqueCount": 46
        }
      ]
    ]
  ]
]
