[
  [
    "change",
    "variables.Concern.cdfPlotX",
    [
      0.0,
      []
    ]
  ],
  [
    "change",
    "variables.Concern.cdfPlotY",
    [
      1.0,
      []
    ]
  ],
  [
    "add",
    "variables",
    [
      [
        "An Taisce ",
        {
          "variableName": "An Taisce ",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.09615384615384616,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 47,
          "stdDev": 0.2976782961926058,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Ap EnvEcon ",
        {
          "variableName": "Ap EnvEcon ",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.019230769230769232,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 51,
          "stdDev": 0.1386750490563073,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Bank of Ireland",
        {
          "variableName": "Bank of Ireland",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0.0,
          "min": 0.0,
          "modeFreq": 52,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "BENE group (Better Environment with Nuclear Energy) ",
        {
          "variableName": "BENE group (Better Environment with Nuclear Energy) ",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.019230769230769232,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 51,
          "stdDev": 0.1386750490563073,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Birdwatch Ireland",
        {
          "variableName": "Birdwatch Ireland",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.057692307692307696,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 49,
          "stdDev": 0.23543547789870936,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Bord Bia",
        {
          "variableName": "Bord Bia",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.019230769230769232,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 51,
          "stdDev": 0.13867504905630726,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Bord Gais",
        {
          "variableName": "Bord Gais",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0.0,
          "min": 0.0,
          "modeFreq": 52,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Bord naMona",
        {
          "variableName": "Bord naMona",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0.0,
          "min": 0.0,
          "modeFreq": 52,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Byrne O\u2019Clerigh",
        {
          "variableName": "Byrne O\u2019Clerigh",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0.0,
          "min": 0.0,
          "modeFreq": 52,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Chambers of Ireland",
        {
          "variableName": "Chambers of Ireland",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07692307692307693,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 48,
          "stdDev": 0.269069117598525,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
