[
  [
    "change",
    "variables.FIPS.interval",
    [
      "discrete",
      "continuous"
    ]
  ],
  [
    "change",
    "variables.FIPS.nature",
    [
      "ordinal",
      "ratio"
    ]
  ],
  [
    "add",
    "variables",
    [
      [
        "Yes to Sheriff",
        {
          "variableName": "Yes to Sheriff",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 367,
          "validCount": 48,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 48,
          "stdDev": 0.0,
          "plotValues": {
            "1.0": 48
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Yes.to.Sheriff",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 1,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 367,
          "max": 1,
          "mean": 1,
          "median": 1,
          "min": 1,
          "modeFreq": 48,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 48,
          "variableName": "Yes.to.Sheriff",
          "uniqueCount": 1
        }
      ]
    ]
  ]
]
