[
  [
    "add",
    "variables",
    [
      [
        "Unnamed: 0",
        {
          "variableName": "Unnamed: 0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 5350,
          "uniqueCount": 5350,
          "median": 2675.5,
          "mean": 2675.5,
          "max": 5350,
          "min": 1,
          "modeFreq": 1,
          "stdDev": 1544.5563009054304,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 5350.0,
          "mean": 2675.5,
          "median": 2675.5,
          "min": 1.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 1544.55630090543,
          "time": "no",
          "validCount": 5350.0,
          "variableName": "X",
          "uniqueCount": 5350.0
        }
      ]
    ]
  ]
]
