[
  [
    "remove",
    "",
    [
      [
        "variables",
        {
          "hhwealth.hhwealthlog.midstatus.highstatus.owner.age.agelog.church.usborn.z1ev.z1elite_avgprox.z1maj_avgprox.z1min_avgprox.turnout.opp": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "NULL",
            "cdfPlotX": "NULL",
            "cdfPlotY": "NULL",
            "description": "",
            "interval": "discrete",
            "invalidCount": 0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "min": "NA",
            "modeFreq": 2,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 2216,
            "variableName": "hhwealth.hhwealthlog.midstatus.highstatus.owner.age.agelog.church.usborn.z1ev.z1elite_avgprox.z1maj_avgprox.z1min_avgprox.turnout.opp",
            "uniqueCount": 2210
          }
        }
      ]
    ]
  ]
]
