[
  [
    "remove",
    "",
    [
      [
        "dataset",
        {
          "private": false,
          "stdyDscr": {
            "citation": {
              "titlStmt": {
                "titl": "",
                "IDNo": {
                  "-agency": "",
                  "#text": ""
                }
              },
              "rspStmt": {
                "Authentry": ""
              },
              "biblcit": "No Data Citation Provided"
            }
          },
          "fileDscr": {
            "-ID": "",
            "fileTxt": {
              "fileName": "",
              "dimensns": {
                "caseQnty": "",
                "varQnty": ""
              },
              "fileType": ""
            },
            "notes": {
              "-level": "",
              "-type": "",
              "-subject": "",
              "#text": ""
            }
          }
        }
      ],
      [
        "variables",
        {
          "hhwealth.hhwealthlog.midstatus.highstatus.owner.age.agelog.church.usborn.z1ev.z1elite_avgprox.z1maj_avgprox.z1min_avgprox.turnout.opp": {
            "plottype": "bar",
            "plotvalues": {
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t0.0\t-0.2029382437467575\t0.35934877395629883\t0.2256959229707718\t0.6973182559013367\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t-0.13782836496829987\t0.22835412621498108\t0.07503245025873184\t0.5206618309020996\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t0.0\t4.59742546081543\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.23504146933555603\t-0.5794451236724854\t-0.6782863736152649\t-0.2742924988269806\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t4.573694705963135\t1.0689022541046143\t1.012495517730713\t1.1389594078063965\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t0.0\t-0.23490574955940247\t-0.6121939420700073\t-0.6615460515022278\t-0.40678465366363525\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.2350592315196991\t-0.3938697278499603\t-0.36021849513053894\t-0.45094889402389526\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t4.630565166473389\t0.9488241076469421\t0.8785723447799683\t1.0947952270507813\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t23\t3.1354942321777344\t1.0\t0.0\t0.24152244627475739\t0.9924889206886292\t0.8450913429260254\t1.2272875308990479\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t0.0\t4.579628944396973\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t-0.1559128761291504\t0.05369498208165169\t-0.12585267424583435\t0.38816940784454346\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t-0.1916823536157608\t0.4685108959674835\t0.3763597011566162\t0.6973182559013367\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t4.6505913734436035\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t24\t3.178053855895996\t1.0\t0.0\t4.656567096710205\t1.1780644655227661\t1.196640133857727\t1.0947952270507813\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t0.0\t4.600874900817871\t0.9051593542098999\t0.8116106390953064\t1.0947952270507813\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.22256380319595337\t0.7086673378944397\t0.7111682295799255\t0.7414821982383728\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.2347807139158249\t0.5121756792068481\t0.5939851999282837\t0.2998411953449249\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t4.571117877960205\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t4.579713821411133\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t4.581048011779785\t0.861494243144989\t0.8283510208129883\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t4.589654922485352\t0.8833267688751221\t0.8450913429260254\t1.0064671039581299\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t25\t3.2188758850097656\t1.0\t0.0\t5.030976295471191\t1.167148232460022\t1.029236078262329\t1.448108196258545\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t25\t3.2188758850097656\t1.0\t1.0\t-0.18530233204364777\t0.7959972023963928\t0.8450913429260254\t0.6531540155410767\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t26\t3.25809645652771\t0.0\t0.0\t4.5975847244262695\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t26\t3.25809645652771\t0.0\t1.0\t4.571146011352539\t0.959740400314331\t0.9287934303283691\t1.0947952270507813\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t26\t3.25809645652771\t0.0\t1.0\t4.630985260009766\t0.9488241076469421\t0.8785723447799683\t1.0947952270507813\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t0.0\t4.611681938171387\t1.0252374410629272\t0.9790147542953491\t1.1831234693527222\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t0.0\t4.619349956512451\t0.861494243144989\t0.7781296372413635\t1.050631046295166\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t1.0\t4.571312427520752\t0.861494243144989\t0.8283510208129883\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t1.0\t4.580357074737549\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t1.0\t4.588351726531982\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t27\t3.295836925506592\t1.0\t1.0\t4.597062110900879\t1.167148232460022\t1.1464189291000366\t1.3156158924102783\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t0.0\t4.591728687286377\t0.937907874584198\t0.8953127264976501\t1.050631046295166\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t0.0\t4.600739479064941\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t1.0\t-0.23395861685276031\t0.8724105358123779\t0.9120530486106873\t0.7856464385986328\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t1.0\t-0.23504625260829926\t-0.40478602051734924\t-0.32673779129981995\t-0.5392770767211914\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t1.0\t4.589014530181885\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t28\t3.332204580307007\t1.0\t0.0\t-0.13509351015090942\t1.0143210887908936\t1.0459765195846558\t0.9623028039932251\t1.0\t0.20000000298023224": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t28\t3.332204580307007\t1.0\t0.0\t4.721708297729492\t1.2653940916061401\t1.2133805751800537\t1.359779953956604\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t1.0\t-0.2036256492137909\t0.6213377714157104\t0.6274658441543579\t0.6531540155410767\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t1.0\t-0.23156552016735077\t0.5885892510414124\t0.6274658441543579\t0.5206618309020996\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t1.0\t4.5713348388671875\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t1.0\t4.588351726531982\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t1.0\t4.589799880981445\t0.9051593542098999\t0.8618317246437073\t1.0064671039581299\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t29\t3.367295742034912\t1.0\t0.0\t5.085208415985107\t1.2108131647109985\t1.07945716381073\t1.4922722578048706\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t-0.16642476618289948\t0.22835412621498108\t0.14199386537075043\t0.38816940784454346\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t4.571035385131836\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t4.573714256286621\t0.9269915819168091\t0.8785723447799683\t1.0947952270507813\t0.0\tNA": 1,
