[
  [
    "remove",
    "",
    [
      [
        "variables",
        {
          "hhwealth.hhwealthlog.midstatus.highstatus.owner.age.agelog.church.usborn.z1ev.z1elite_avgprox.z1maj_avgprox.z1min_avgprox.turnout.opp": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "NULL",
            "cdfPlotX": "NULL",
            "cdfPlotY": "NULL",
            "description": "",
            "fewestFreq": 1,
            "fewestValues": "0.05000000074505806\t-2.9759297370910645\t0.0\t0.0\t0.0\t60\t4.094344615936279\t0.0\t1.0\t4.571106910705566\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA",
            "herfindahlIndex": 0.00045370720327386,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "midpoint": "0.05000000074505806\t-2.9759297370910645\t0.0\t0.0\t0.0\t60\t4.094344615936279\t0.0\t1.0\t4.571106910705566\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA",
            "midpointFreq": 1,
            "min": "NA",
            "mode": "0.009999999776482582\t-4.509860038757324\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t-0.2187267392873764\t0.6322540640830994\t0.49354276061058044\t0.7414821982383728\t0.0\tNA",
            "modeFreq": 2,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 2216,
            "variableName": "hhwealth.hhwealthlog.midstatus.highstatus.owner.age.agelog.church.usborn.z1ev.z1elite_avgprox.z1maj_avgprox.z1min_avgprox.turnout.opp",
            "uniqueCount": 2210
          }
        }
      ]
    ]
  ]
]
