[
  [
    "add",
    "variables",
    [
      [
        "Figure1,Panela",
        {
          "variableName": "Figure1,Panela",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 243,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 1,
          "stdDev": "NA",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "Figure1,Panelb",
        {
          "variableName": "Figure1,Panelb",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 243,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 1,
          "stdDev": "NA",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "Figure1,Panelc",
        {
          "variableName": "Figure1,Panelc",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 243,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 1,
          "stdDev": "NA",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Figure1.Panela",
        {
          "binary": "no",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 1.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 243.0,
          "variableName": "Figure1.Panela",
          "uniqueCount": 243.0
        }
      ],
      [
        "Figure1.Panelb",
        {
          "binary": "no",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 1.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 243.0,
          "variableName": "Figure1.Panelb",
          "uniqueCount": 243.0
        }
      ],
      [
        "Figure1.Panelc",
        {
          "binary": "no",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 1.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 243.0,
          "variableName": "Figure1.Panelc",
          "uniqueCount": 243.0
        }
      ]
    ]
  ]
]
