[
  [
    "change",
    "variables.rules_change.cdfPlotX",
    [
      1.0,
      []
    ]
  ],
  [
    "change",
    "variables.rules_change.cdfPlotY",
    [
      1.0,
      []
    ]
  ],
  [
    "add",
    "variables",
    [
      [
        "_est_m2",
        {
          "variableName": "_est_m2",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 99,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.9393939393939394,
          "max": 1,
          "min": 0,
          "modeFreq": 93,
          "stdDev": 0.23982058847557647,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_m3",
        {
          "variableName": "_est_m3",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 99,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.9393939393939394,
          "max": 1,
          "min": 0,
          "modeFreq": 93,
          "stdDev": 0.23982058847557647,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_m4",
        {
          "variableName": "_est_m4",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 99,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.9393939393939394,
          "max": 1,
          "min": 0,
          "modeFreq": 93,
          "stdDev": 0.23982058847557647,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_m5",
        {
          "variableName": "_est_m5",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 99,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.9393939393939394,
          "max": 1,
          "min": 0,
          "modeFreq": 93,
          "stdDev": 0.23982058847557647,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Icomblock2_1",
        {
          "variableName": "_Icomblock2_1",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 99,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.7171717171717171,
          "max": 1,
          "min": 0,
          "modeFreq": 71,
          "stdDev": 0.45266566570285055,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IcomXmajse_1",
        {
          "variableName": "_IcomXmajse_1",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 3,
          "validCount": 96,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.4791666666666667,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 50,
          "stdDev": 0.502188194262012,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_m6",
        {
          "variableName": "_est_m6",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 99,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.8484848484848485,
          "max": 1,
          "min": 0,
          "modeFreq": 84,
          "stdDev": 0.36037498507822363,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X_est_m2",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.939393939393939,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 93.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.239820588475576,
          "time": "no",
          "validCount": 99.0,
          "variableName": "X_est_m2",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_est_m3",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.939393939393939,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 93.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.239820588475576,
          "time": "no",
          "validCount": 99.0,
          "variableName": "X_est_m3",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_est_m4",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.939393939393939,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 93.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.239820588475576,
          "time": "no",
          "validCount": 99.0,
          "variableName": "X_est_m4",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_est_m5",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.939393939393939,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 93.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.239820588475576,
          "time": "no",
          "validCount": 99.0,
          "variableName": "X_est_m5",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Icomblock2_1",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.717171717171717,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 71.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.452665665702851,
          "time": "no",
          "validCount": 99.0,
          "variableName": "X_Icomblock2_1",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IcomXmajse_1",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 3.0,
          "max": 1.0,
          "mean": 0.479166666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 50.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.502188194262012,
          "time": "no",
          "validCount": 96.0,
          "variableName": "X_IcomXmajse_1",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_est_m6",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.848484848484849,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 84.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.360374985078224,
          "time": "no",
          "validCount": 99.0,
          "variableName": "X_est_m6",
          "uniqueCount": 2.0
        }
      ]
    ]
  ]
]
