[
  [
    "add",
    "variables",
    [
      [
        "_Iyear_1988",
        {
          "variableName": "_Iyear_1988",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1580,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05126582278481013,
          "max": 1,
          "min": 0,
          "modeFreq": 1499,
          "stdDev": 0.22060924960158004,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_1989",
        {
          "variableName": "_Iyear_1989",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1580,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.049367088607594936,
          "max": 1,
          "min": 0,
          "modeFreq": 1502,
          "stdDev": 0.21670187008753483,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_1990",
        {
          "variableName": "_Iyear_1990",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1580,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.04746835443037975,
          "max": 1,
          "min": 0,
          "modeFreq": 1505,
          "stdDev": 0.2127057710541073,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_1991",
        {
          "variableName": "_Iyear_1991",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1580,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05569620253164557,
          "max": 1,
          "min": 0,
          "modeFreq": 1492,
          "stdDev": 0.22940672192440398,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_1992",
        {
          "variableName": "_Iyear_1992",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1580,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05443037974683544,
          "max": 1,
          "min": 0,
          "modeFreq": 1494,
          "stdDev": 0.2269367943712545,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_1993",
        {
          "variableName": "_Iyear_1993",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1580,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05759493670886076,
          "max": 1,
          "min": 0,
          "modeFreq": 1489,
          "stdDev": 0.23304964008379825,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_1994",
        {
          "variableName": "_Iyear_1994",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1580,
