[
  [
    "add",
    "variables",
    [
      [
        "file",
        {
          "variableName": "file",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 800,
          "uniqueCount": 800,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 1,
          "stdDev": "NA",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "theta",
        {
          "variableName": "theta",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 800,
          "uniqueCount": 800,
          "median": -0.3056687735,
          "mean": 0.028343245131249983,
          "max": 3.93222045,
          "min": -3.304177292,
          "modeFreq": 1,
          "stdDev": 1.4752854421382386,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "wf$se.theta",
        {
          "variableName": "wf$se.theta",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 800,
          "uniqueCount": 800,
          "median": 0.24282013149999998,
          "mean": 0.24870227689125,
          "max": 0.595521538,
          "min": 0.133515388,
          "modeFreq": 1,
          "stdDev": 0.05409077671299371,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ]
]
