[
  [
    "add",
    "variables",
    [
      [
        "_IResponden_2",
        {
          "variableName": "_IResponden_2",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 1,
          "validCount": 1199,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.43369474562135113,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 679,
          "stdDev": 0.4957909081508955,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IResponden_3",
        {
          "variableName": "_IResponden_3",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 1,
          "validCount": 1199,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.2727272727272727,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 872,
          "stdDev": 0.4455476098423286,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IResponden_4",
        {
          "variableName": "_IResponden_4",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 1,
          "validCount": 1199,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.12093411175979983,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 1054,
          "stdDev": 0.3261867427526807,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Ichowk_nam_2",
        {
          "variableName": "_Ichowk_nam_2",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.016666666666666666,
          "max": 1,
          "min": 0,
          "modeFreq": 1180,
          "stdDev": 0.12807247044920056,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Ichowk_nam_3",
        {
          "variableName": "_Ichowk_nam_3",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004166666666666667,
          "max": 1,
          "min": 0,
          "modeFreq": 1195,
          "stdDev": 0.06444195988678958,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Ichowk_nam_4",
        {
          "variableName": "_Ichowk_nam_4",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.051666666666666666,
          "max": 1,
          "min": 0,
          "modeFreq": 1138,
          "stdDev": 0.22144544993060483,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Ichowk_nam_5",
        {
          "variableName": "_Ichowk_nam_5",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.020833333333333332,
          "max": 1,
          "min": 0,
          "modeFreq": 1175,
          "stdDev": 0.14288568561913842,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Ichowk_nam_6",
        {
          "variableName": "_Ichowk_nam_6",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07916666666666666,
          "max": 1,
          "min": 0,
          "modeFreq": 1105,
          "stdDev": 0.27011128381389754,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Ichowk_nam_7",
        {
          "variableName": "_Ichowk_nam_7",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05416666666666667,
          "max": 1,
          "min": 0,
          "modeFreq": 1135,
          "stdDev": 0.2264406508613776,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Ichowk_nam_8",
        {
          "variableName": "_Ichowk_nam_8",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07916666666666666,
          "max": 1,
          "min": 0,
          "modeFreq": 1105,
          "stdDev": 0.27011128381389754,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Ichowk_nam_9",
        {
          "variableName": "_Ichowk_nam_9",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.016666666666666666,
          "max": 1,
          "min": 0,
          "modeFreq": 1180,
          "stdDev": 0.1280724704492006,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Ichowk_nam_10",
        {
          "variableName": "_Ichowk_nam_10",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.01,
          "max": 1,
          "min": 0,
          "modeFreq": 1188,
          "stdDev": 0.09954022744967958,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Ichowk_nam_11",
        {
          "variableName": "_Ichowk_nam_11",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0375,
          "max": 1,
          "min": 0,
          "modeFreq": 1155,
          "stdDev": 0.19006276124219912,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Ichowk_nam_12",
        {
          "variableName": "_Ichowk_nam_12",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0075,
          "max": 1,
          "min": 0,
          "modeFreq": 1191,
          "stdDev": 0.08631314093799479,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Ichowk_nam_13",
        {
          "variableName": "_Ichowk_nam_13",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.016666666666666666,
          "max": 1,
          "min": 0,
          "modeFreq": 1180,
          "stdDev": 0.12807247044920056,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Ichowk_nam_14",
        {
          "variableName": "_Ichowk_nam_14",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.020833333333333332,
          "max": 1,
          "min": 0,
          "modeFreq": 1175,
          "stdDev": 0.14288568561913845,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Ichowk_nam_15",
        {
          "variableName": "_Ichowk_nam_15",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.058333333333333334,
          "max": 1,
          "min": 0,
          "modeFreq": 1130,
          "stdDev": 0.2344704015362124,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Ichowk_nam_16",
        {
          "variableName": "_Ichowk_nam_16",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.09166666666666666,
          "max": 1,
          "min": 0,
          "modeFreq": 1090,
          "stdDev": 0.28867513459481287,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Ichowk_nam_17",
        {
          "variableName": "_Ichowk_nam_17",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.09583333333333334,
          "max": 1,
          "min": 0,
          "modeFreq": 1085,
          "stdDev": 0.2944852687886105,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Ichowk_nam_18",
        {
          "variableName": "_Ichowk_nam_18",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
