[
  [
    "add",
    "variables",
    [
      [
        "words",
        {
          "variableName": "words",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 2297,
          "uniqueCount": 951,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 487,
          "stdDev": "NA",
          "plotValues": {
            "\ufffd\ufffd\ufffd\ufffd/GDP": 487,
            "\ufffd\ufffd/GDP": 111,
            "\ufffd\ufffd\ufffd/GDP": 70,
            "\ufffd\ufffd\ufffd\ufffd\ufffd\ufffd/GDP": 70,
            "\ufffdn\ufffd\ufffd/GDP": 18,
            "\ufffd{\ufffd\ufffd/GDP": 16,
            "\ufffd\ufffd\ufffd\ufffd\ufffd\ufffd\ufffd\ufffd/GDP": 15,
            "\ufffds\ufffd\ufffd/GDP": 15,
            "\ufffdc\ufffd\ufffd/GDP": 12,
            "\ufffdS\ufffd\ufffd/GDP": 11,
            "\ufffd}\ufffd\ufffd/GDP": 11,
            "\ufffd_\ufffd\ufffd/GDP": 11,
            "\ufffdl\ufffd\ufffd/GDP": 11,
            "\ufffdo\ufffd\ufffd/GDP": 10,
            "\ufffd\ufffd\ufffds/GDP": 10,
            "\ufffd\ufffd\ufffdS/GDP": 10,
            "\ufffdA\ufffd\ufffd/GDP": 10,
            "\ufffd\ufffd\ufffdi/GDP": 9,
            "\ufffdx\ufffd\ufffd/GDP": 9,
            "\ufffdw\ufffd\ufffd/GDP": 9,
            "\ufffd\ufffd\ufffd\u07c2\ufffd/GDP": 9,
            "\ufffd\ufffd\ufffd\ufffd\ufffd/GDP": 9,
            "\ufffdL\ufffd\ufffd/GDP": 8,
            "\ufffdd\ufffd\ufffd/GDP": 8,
            "\ufffdm\ufffd\ufffd/GDP": 8,
            "\ufffdg\ufffd\ufffd/GDP": 8,
            "\ufffdO\ufffd\ufffd/GDP": 8,
            "\ufffd@\ufffd\ufffd/GDP": 8,
            "\ufffd\ufffd\ufffdE/GDP": 8,
            "\ufffdp\ufffd\ufffd/GDP": 8,
            "\ufffdK\ufffd\ufffd/GDP": 8,
            "\ufffdv\ufffd\ufffd/GDP": 7,
            "\ufffdJ\ufffd\ufffd/GDP": 7,
            "\ufffd]\ufffd\ufffd/GDP": 7,
            "\ufffd\ufffd\ufffdY/GDP": 7,
            "\ufffd\ufffd\ufffdC/GDP": 7,
            "\ufffd\ufffd\ufffdX/GDP": 7,
            "\ufffdR\ufffd\ufffd/GDP": 7,
            "\ufffdH\ufffd\ufffd/GDP": 7,
            "\ufffd\ufffd\ufffd{/GDP": 6,
            "\ufffd\\\ufffd\ufffd/GDP": 6,
            "\ufffdi\ufffd\ufffd/GDP": 6,
            "\ufffd\ufffd\ufffdc/GDP": 6,
            "\ufffd[\ufffd\ufffd/GDP": 6,
            "\ufffdN\ufffd\ufffd/GDP": 6,
            "\ufffd\ufffd\ufffdR/GDP": 6,
            "\ufffdY\ufffd\ufffd/GDP": 5,
