[
  [
    "add",
    "variables",
    [
      [
        "words",
        {
          "variableName": "words",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 2297,
          "uniqueCount": 951,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 487,
          "stdDev": "NA",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "words.beta",
        {
          "variableName": "words.beta",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 2297,
          "uniqueCount": 2297,
          "median": -0.285070807,
          "mean": -0.30189858844579887,
          "max": 0.826206708,
          "min": -2.226303868,
          "modeFreq": 1,
          "stdDev": 0.4097730435989429,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "words.psi",
        {
          "variableName": "words.psi",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 2297,
          "uniqueCount": 2297,
          "median": -0.6425496239999999,
          "mean": -0.4624259657030909,
          "max": 4.365865878999999,
          "min": -3.687733176,
          "modeFreq": 1,
          "stdDev": 1.2405242499989926,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ]
]
