[
  [
    "change",
    "variables.stname.mode",
    [
      "India",
      [
        "India"
      ]
    ]
  ],
  [
    "add",
    "variables.stname",
    [
      [
        "variableName",
        "stname"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1301
      ],
      [
        "uniqueCount",
        89
      ],
      [
        "modeFreq",
        114
      ],
      [
        "fewestValues",
        [
          "Guinea",
          "Panama",
          "Suriname",
          "Togo",
          "Lesotho"
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.03053938878684346
      ],
      [
        "plotValues",
        {
          "India": 114,
          "Myanmar": 93,
          "Israel": 72,
          "Ethiopia": 57,
          "Chad": 52,
          "Afghanistan": 51,
          "Colombia": 45,
          "Iraq": 38,
          "Philippines": 35,
          "Somalia": 32,
          "Uganda": 29,
          "Iran": 29,
          "Pakistan": 26,
          "Sudan": 25,
          "Indonesia": 24,
          "Algeria": 22,
          "Guatemala": 20,
          "Turkey": 20,
          "Thailand": 19,
          "Sri Lanka": 18,
          "Russia": 18,
          "Lebanon": 18,
          "Azerbaijan": 17,
          "Angola": 16,
          "United Kingdom": 16,
          "Burundi": 16,
          "Georgia": 15,
          "Cambodia": 15,
          "Democratic Republic of Congo": 15,
          "Sierra Leone": 14,
          "Bosnia": 13,
          "Peru": 13,
          "Nepal": 13,
          "Liberia": 13,
          "Congo Brazzaville": 12,
          "Ivory coast": 11,
          "South Africa": 10,
          "Central African Republic": 10,
          "Niger": 10,
          "Spain": 10,
          "Haiti": 10,
          "Malaysia": 9,
          "Nigeria": 9,
          "Yugoslavia": 9,
          "Bangladesh": 9,
          "Rwanda": 8,
          "Tajikistan": 8,
          "Mauritania": 7,
          "El Salvador": 7,
          "Mali": 7,
          "Djibouti": 6,
          "Venezuela": 6,
          "Croatia": 6,
          "Mexico": 5,
          "Comoros": 5,
          "Libya": 5,
          "Papua New Guinea": 4,
          "United States": 4,
          "Mozambique": 4,
          "Uzbekistan": 4,
          "Ghana": 4,
          "Eritrea": 4,
          "Egypt": 4,
          "Yemen": 4,
          "Morocco": 3,
          "Yemen [South]": 3,
          "Ivory Coast": 3,
          "South Sudan": 3,
          "Senegal": 3,
          "Nicaragua": 3,
          "Syria": 3,
          "Gambia": 2,
          "Burkina Faso": 2,
          "Tunisia": 2,
          "Moldova": 2,
          "Guinea-Bissau": 2,
          "Trinidad and Tobago": 2,
          "Togo": 2,
          "Cameroon": 2,
          "Paraguay": 2,
          "Laos": 2,
          "Yemen [North]": 2,
          "Kenya": 2,
          "Macedonia": 2,
          "Romania": 2,
          "Lesotho": 2,
          "Panama": 2,
          "Suriname": 2,
          "Guinea": 2
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.stname",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "Afghanistan": 51,
          "Algeria": 22,
          "Angola": 16,
          "Azerbaijan": 17,
          "Bangladesh": 9,
          "Bosnia": 13,
          "Burkina Faso": 2,
          "Burundi": 16,
          "Cambodia": 15,
          "Cameroon": 2,
          "Central African Republic": 10,
          "Chad": 52,
          "Colombia": 45,
          "Comoros": 5,
          "Congo Brazzaville": 12,
          "Croatia": 6,
          "Democratic Republic of Congo": 15,
          "Djibouti": 6,
          "Egypt": 4,
          "El Salvador": 7,
          "Eritrea": 4,
          "Ethiopia": 57,
          "Gambia": 2,
          "Georgia": 15,
          "Ghana": 4,
          "Guatemala": 20,
          "Guinea": 2,
          "Guinea-Bissau": 2,
          "Haiti": 10,
          "India": 114,
          "Indonesia": 24,
          "Iran": 29,
          "Iraq": 38,
          "Israel": 72,
          "Ivory coast": 11,
          "Ivory Coast": 3,
          "Kenya": 2,
          "Laos": 2,
          "Lebanon": 18,
          "Lesotho": 2,
          "Liberia": 13,
          "Libya": 5,
          "Macedonia": 2,
          "Malaysia": 9,
          "Mali": 7,
          "Mauritania": 7,
          "Mexico": 5,
          "Moldova": 2,
          "Morocco": 3,
          "Mozambique": 4,
          "Myanmar": 93,
          "Nepal": 13,
          "Nicaragua": 3,
          "Niger": 10,
          "Nigeria": 9,
          "Pakistan": 26,
          "Panama": 2,
          "Papua New Guinea": 4,
          "Paraguay": 2,
          "Peru": 13,
          "Philippines": 35,
          "Romania": 2,
          "Russia": 18,
          "Rwanda": 8,
          "Senegal": 3,
          "Sierra Leone": 14,
          "Somalia": 32,
          "South Africa": 10,
          "South Sudan": 3,
          "Spain": 10,
          "Sri Lanka": 18,
          "Sudan": 25,
          "Suriname": 2,
          "Syria": 3,
          "Tajikistan": 8,
          "Thailand": 19,
          "Togo": 2,
          "Trinidad and Tobago": 2,
          "Tunisia": 2,
          "Turkey": 20,
          "Uganda": 29,
          "United Kingdom": 16,
          "United States": 4,
