[
  [
    "change",
    "variables.wave.cdfPlotX",
    [
      1.0,
      []
    ]
  ],
  [
    "change",
    "variables.wave.cdfPlotY",
    [
      1.0,
      []
    ]
  ],
  [
    "add",
    "variables",
    [
      [
        "LoA1-5",
        {
          "variableName": "LoA1-5",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 3443,
          "uniqueCount": 5,
          "median": 4.0,
          "mean": 3.8303804821376706,
          "max": 5.0,
          "min": 1.0,
          "modeFreq": 1375,
          "stdDev": 1.118091441821453,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "LoA1-5specific",
        {
          "variableName": "LoA1-5specific",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 3443,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.3177461516119663,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 2349,
          "stdDev": 0.4656678178699911,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "LoA1-5specificaccept",
        {
          "variableName": "LoA1-5specificaccept",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 3443,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.137670636073192,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 2969,
          "stdDev": 0.34460400877673103,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "newLoA1-3",
        {
          "variableName": "newLoA1-3",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 3443,
          "uniqueCount": 3,
          "median": 2.0,
          "mean": 2.0984606447865235,
          "max": 3.0,
          "min": 1.0,
          "modeFreq": 2104,
          "stdDev": 0.615890166897326,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "newLoA1-3LV",
        {
          "variableName": "newLoA1-3LV",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 3443,
          "uniqueCount": 3,
          "median": 2.0,
          "mean": 2.1304095265756606,
          "max": 3.0,
          "min": 1.0,
          "modeFreq": 2214,
          "stdDev": 0.5831365735262555,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "sincerenewLoA1-3",
        {
          "variableName": "sincerenewLoA1-3",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 448,
          "validCount": 2995,
          "uniqueCount": 3,
          "median": 2.0,
          "mean": 1.9636060100166945,
          "max": 3.0,
          "min": 1.0,
          "modeFreq": 2104,
          "stdDev": 0.5443071058525413,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "sincerepost-action",
        {
          "variableName": "sincerepost-action",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 448,
          "validCount": 2995,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.130550918196995,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 2604,
          "stdDev": 0.33696481651669796,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "sincerepre-action",
        {
          "variableName": "sincerepre-action",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 448,
          "validCount": 2995,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.1669449081803005,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 2495,
          "stdDev": 0.3729889499930489,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "LoA1.5",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 5.0,
          "mean": 3.83038048213767,
          "median": 4.0,
          "min": 1.0,
          "modeFreq": 1375.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.11809144182145,
          "time": "no",
          "validCount": 3443.0,
          "variableName": "LoA1.5",
          "uniqueCount": 5.0
        }
      ],
      [
        "LoA1.5specific",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.317746151611966,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 2349.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.465667817869991,
          "time": "no",
          "validCount": 3443.0,
          "variableName": "LoA1.5specific",
          "uniqueCount": 2.0
        }
      ],
      [
        "LoA1.5specificaccept",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.137670636073192,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 2969.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.344604008776731,
          "time": "no",
          "validCount": 3443.0,
          "variableName": "LoA1.5specificaccept",
          "uniqueCount": 2.0
        }
      ],
      [
        "newLoA1.3",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 3.0,
          "mean": 2.09846064478652,
          "median": 2.0,
          "min": 1.0,
          "modeFreq": 2104.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.615890166897326,
          "time": "no",
          "validCount": 3443.0,
          "variableName": "newLoA1.3",
          "uniqueCount": 3.0
        }
      ],
      [
        "newLoA1.3LV",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 3.0,
          "mean": 2.13040952657566,
          "median": 2.0,
          "min": 1.0,
          "modeFreq": 2214.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.583136573526255,
          "time": "no",
          "validCount": 3443.0,
          "variableName": "newLoA1.3LV",
          "uniqueCount": 3.0
        }
      ],
      [
