[
  [
    "add",
    "variables",
    [
      [
        "Actor / IG",
        {
          "variableName": "Actor / IG",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 138,
          "uniqueCount": 138,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 1,
          "stdDev": "NA",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "nDeg Coal",
        {
          "variableName": "nDeg Coal",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 138,
          "uniqueCount": 3,
          "median": 0.125,
          "mean": 0.08695652173913043,
          "max": 0.25,
          "min": 0.0,
          "modeFreq": 72,
          "stdDev": 0.0779070070370928,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "nBet Dec",
        {
          "variableName": "nBet Dec",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 138,
          "uniqueCount": 21,
          "median": 0.0,
          "mean": 0.008182444094202898,
          "max": 0.157213703,
          "min": 0.0,
          "modeFreq": 101,
          "stdDev": 0.02286754628913024,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Status Quo",
        {
          "variableName": "Status Quo",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 138,
          "uniqueCount": 5,
          "median": 1.0,
          "mean": 0.8164251211376812,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 107,
          "stdDev": 0.36263535643628697,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Age0-1",
        {
          "variableName": "Age0-1",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 138,
          "uniqueCount": 59,
          "median": 0.1595744715,
          "mean": 0.23866789943478256,
          "max": 1.0,
          "min": 0.007092198,
          "modeFreq": 7,
          "stdDev": 0.2404541886351076,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "IG Bus",
        {
          "variableName": "IG Bus",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 138,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.47101449275362317,
          "max": 1,
          "min": 0,
          "modeFreq": 73,
          "stdDev": 0.5009775696933668,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Success new",
        {
          "variableName": "Success new",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 138,
          "uniqueCount": 19,
          "median": 1.0,
          "mean": 0.705012078094203,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 73,
          "stdDev": 0.40876440803691183,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Actor...IG",
        {
          "binary": "no",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 1.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 138.0,
          "variableName": "Actor...IG",
          "uniqueCount": 138.0
        }
      ],
      [
        "nDeg.Coal",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 0.25,
          "mean": 0.0869565217391304,
          "median": 0.125,
          "min": 0.0,
          "modeFreq": 72.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0779070070370928,
          "time": "no",
          "validCount": 138.0,
          "variableName": "nDeg.Coal",
          "uniqueCount": 3.0
        }
      ],
      [
        "nBet.Dec",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 0.157213703,
          "mean": 0.0081824440942029,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 101.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0228675462891302,
          "time": "no",
          "validCount": 138.0,
          "variableName": "nBet.Dec",
          "uniqueCount": 21.0
        }
      ],
      [
        "Status.Quo",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.816425121137681,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 107.0,
          "nature": "percent",
          "numchar": "numeric",
