[
  [
    "change",
    "variables.candidate.mode",
    [
      "\u897f\u7530\u516b\u90ce",
      [
        "\u897f\u7530\u516b\u90ce"
      ]
    ]
  ],
  [
    "add",
    "variables.candidate",
    [
      [
        "variableName",
        "candidate"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        898
      ],
      [
        "uniqueCount",
        788
      ],
      [
        "modeFreq",
        4
      ],
      [
        "fewestValues",
        [
          "\u4e2d\u5c71\u592a\u90ce",
          "\u964d\u65d7\u5fb3\u5f25",
          "\u7d30\u7530\u5409\u8535",
          "\u767b\u5742\u91cd\u6b21\u90ce",
          "\u672c\u6751\u4f38\u5b50"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.0014136834638717166
      ],
      [
        "plotValues",
        {
          "\u897f\u7530\u516b\u90ce": 4,
          "\u6d66\u91ce\u70cb\u8208": 3,
          "\u897f\u4e2d\u6e05": 3,
          "\u5c0f\u91cc\u8c9e\u5229": 3,
          "\u6797\u767e\u90ce": 3,
          "\u524d\u539f\u8aa0\u53f8": 3,
          "\u7530\u6751\u5143": 3,
          "\u6d45\u4e95\u7f8e\u5e78": 3,
          "\u6839\u672c\u9f8d\u592a\u90ce": 3,
          "\u5d8b\u5d0e\u8b72": 2,
          "\u9808\u85e4\u7f8e\u4e5f\u5b50": 2,
          "\u672c\u540d\u6b66": 2,
          "\u5c0f\u68ee\u9f8d\u90a6": 2,
          "\u5ca9\u5782\u5bff\u559c\u7537": 2,
          "\u6c5f\u5d0e\u771f\u6f84": 2,
          "\u6e21\u8fba\u79c0\u592e": 2,
          "\u4f0a\u85e4\u516c\u4ecb": 2,
          "\u6c38\u7530\u4eae\u4e00": 2,
          "\u5fd7\u826f\u4ee5\u6804": 2,
          "\u4f50\u85e4\u9759\u96c4": 2,
          "\u5185\u6d77\u6e05": 2,
          "\u8349\u91ce\u5a01": 2,
          "\u77f3\u6bcd\u7530\u9054": 2,
          "\u9ed2\u91d1\u6cf0\u7f8e": 2,
          "\u6797\u535a": 2,
          "\u5c0f\u6797\u653f\u5b50": 2,
          "\u8db3\u9e7f\u899a": 2,
          "\u524d\u7530\u6b63": 2,
          "\u4e2d\u6751\u9756": 2,
          "\u5c0f\u91ce\u4fe1\u4e00": 2,
          "\u6a4b\u53e3\u9686": 2,
          "\u9ebb\u751f\u592a\u90ce": 2,
          "\u8349\u5ddd\u662d\u4e09": 2,
          "\u5c3e\u5d0e\u662d\u5e83": 2,
          "\u6817\u6797\u4e09\u90ce": 2,
          "\u6c5f\u53e3\u548c\u4f38": 2,
          "\u7530\u8fba\u8aa0": 2,
          "\u95a2\u8c37\u52dd\u55e3": 2,
          "\u5b87\u90fd\u5bae\u5fb3\u99ac": 2,
          "\u4eca\u5ddd\u6b63\u7f8e": 2,
          "\u548c\u7530\u6625\u751f": 2,
          "\u5712\u7530\u535a\u4e4b": 2,
          "\u6751\u5c71\u667a": 2,
          "\u677e\u91ce\u983c\u4e09": 2,
          "\u99ac\u5834\u6607": 2,
          "\u5965\u91ce\u8aa0\u4eae": 2,
          "\u5c71\u6751\u65b0\u6cbb\u90ce": 2,
          "\u5ddd\u6751\u5584\u516b\u90ce": 2,
          "\u5cb8\u672c\u529b\u7537": 2,
          "\u5c71\u5d0e\u62d3": 2,
          "\u9060\u85e4\u6b66\u5f66": 2,
          "\u5ddd\u5d0e\u4e8c\u90ce": 2,
          "\u77f3\u6a4b\u653f\u55e3": 2,
          "\u89d2\u5c4b\u5805\u6b21\u90ce": 2,
          "\u831c\u4e45\u4fdd\u91cd\u5149": 2,
          "\u4e95\u5ca1\u5927\u6cbb": 2,
          "\u4e95\u624b\u4ee5\u8aa0": 2,
          "\u7c73\u6ca2\u9686": 2,
          "\u6728\u91ce\u96c5\u592b": 2,
          "\u9234\u6728\u6052\u592b": 2,
          "\u5ca1\u7530\u5229\u6625": 2,
          "\u5c71\u672c\u5e78\u4e00": 2,
          "\u5c0f\u6749\u9686": 2,
          "\u7a32\u8449\u4fee": 2,
          "\u6751\u4e0a\u52c7": 2,
          "\u9ad8\u9ce5\u4fee": 2,
          "\u6d66\u4e95\u6d0b": 2,
          "\u6b66\u85e4\u5609\u6587": 2,
          "\u6edd\u53cb\u4e8c": 2,
          "\u5869\u5d0e\u6f64": 2,
          "\u6b66\u90e8\u52e4": 2,
          "\u6cb3\u4e0a\u6c11\u96c4": 2,
          "\u77f3\u4e95\u5065\u7950": 2,
          "\u84d1\u8f2a\u5e78\u4ee3": 2,
          "\u753a\u6751\u4fe1\u5b5d": 2,
          "\u59cb\u95a2\u4f0a\u5e73": 2,
          "\u4e0b\u6751\u535a\u6587": 2,
          "\u6728\u4e0b\u5143\u4e8c": 2,
          "\u6728\u90e8\u4f73\u662d": 2,
          "\u6a2a\u5c71\u5229\u79cb": 2,
          "\u77f3\u4e95\u90c1\u5b50": 2,
          "\u5869\u5ddd\u6b63\u5341\u90ce": 2,
          "\u6749\u6d66\u6b63\u5065": 2,
          "\u85e4\u7530\u7fa9\u5149": 2,
          "\u548c\u7530\u4e00\u96c4": 2,
          "\u65e9\u5ddd\u5d07": 2,
          "\u7530\u4e2d\u6052\u5229": 2,
          "\u4e2d\u897f\u7e3e\u4ecb": 2,
          "\u6962\u5d0e\u5f25\u4e4b\u52a9": 2,
          "\u5bae\u6fa4\u559c\u4e00": 2,
          "\u4e0e\u5449\u92fc\u4e8c": 2,
          "\u4e95\u51fa\u6b63\u4e00": 2,
          "\u4eca\u4e95\u5b8f": 2,
          "\u6749\u5ddd\u6607": 2,
          "\u5ca9\u5c4b\u6bc5": 2,
          "\u68ee\u662d": 2,
          "\u592a\u7530\u4e00\u592b": 2,
          "\u5c0f\u6ca2\u8fb0\u7537": 2,
          "\u5927\u585a\u9ad8\u53f8": 2,
          "\u5409\u539f\u7c73\u6cbb": 2,
          "\u4e38\u5c71\u52c7": 1,
          "\u7530\u4e2d\u7f8e\u667a\u5b50": 1,
          "\u9234\u6728\u5409\u6cbb\u90ce": 1,
          "\u4fdd\u5229\u8302": 1,
          "\u696f\u517c\u6b21\u90ce": 1,
          "\u5c71\u624b\u62d3\u90ce": 1,
          "\u5965\u7530\u656c\u548c": 1,
          "\u677e\u91ce\u535a\u4e00": 1,
          "\u677e\u672c\u548c\u5df3": 1,
          "\u798f\u5ca1\u7fa9\u767b": 1,
          "\u67f4\u7530\u4e45\u53f2": 1,
          "\u5c71\u53e3\u9db4\u7537": 1,
          "\u5916\u9593\u6e05\u9686": 1,
          "\u7389\u7f6e\u4e00\u5fb3": 1,
          "\u65e9\u5ddd\u5e78\u5f66": 1,
          "\u6c60\u7530\u5143\u4e45": 1,
          "\u798f\u5cf6\u8b72\u4e8c": 1,
          "\u677e\u672c\u5fe0\u52a9": 1,
          "\u6709\u99ac\u8f1d\u6b66": 1,
          "\u9577\u8c37\u5ddd\u6b63\u4e09": 1,
          "\u9577\u8c37\u5ddd\u5cfb": 1,
          "\u7fbd\u7530\u91ce\u5fe0\u6587": 1,
          "\u6b63\u6728\u826f\u660e": 1,
          "\u548c\u7530\u8015\u4f5c": 1,
          "\u677e\u5c71\u7fa9\u96c4": 1,
          "\u4e09\u6728\u559c\u592b": 1,
          "\u8d64\u77f3\u8c9e\u6cbb": 1,
          "\u585a\u7530\u4e8c\u4e03": 1,
          "\u7c73\u5c71\u9686\u4e00": 1,
          "\u5b89\u5e83\u6b23\u8a18": 1,
          "\u4f0a\u85e4\u5fe0\u8f1d": 1,
          "\u5c71\u7530\u5f18\u5409": 1,
          "\u5317\u6ca2\u6e05\u529f": 1,
          "\u702c\u6238\u5c71\u4e09\u7537": 1,
          "\u91d1\u68ee\u9686": 1,
          "\u91d1\u5143\u5e78\u679d": 1,
          "\u9234\u6728\u4e00": 1,
          "\u5927\u5e73\u6b63\u82b3": 1,
          "\u6c38\u4e95\u7d14\u9686": 1,
          "\u897f\u6751\u7ae0\u4e09": 1,
          "\u85ae\u5185\u559c\u4e00\u90ce": 1,
          "\u6c34\u8c37\u5f18": 1,
          "\u4e2d\u6751\u6885\u5409": 1,
          "\u795e\u8fd1\u5e02\u5b50": 1,
          "\u7e54\u7530\u4ea8": 1,
          "\u91ce\u7551\u572d\u9020": 1,
          "\u4f50\u91ce\u61b2\u6cbb": 1,
          "\u5c71\u5d0e\u5c1a\u660e": 1,
          "\u65b0\u4e95\u4eac\u592a": 1,
          "\u8fd1\u85e4\u9244\u96c4": 1,
          "\u68ee\u8302": 1,
          "\u7af9\u4e2d\u4fee\u4e00": 1,
          "\u677e\u5c3e\u4fe1\u4eba": 1,
          "\u7af9\u5165\u7fa9\u52dd": 1,
          "\u67f4\u7acb\u4fca\u660e": 1,
          "\u571f\u5c4b\u5bcc\u4e45": 1,
          "\u539f\u5f6a": 1,
          "\u5c71\u4e2d\u8c9e\u5247": 1,
          "\u5c71\u7530\u5409\u4e09\u90ce": 1,
          "\u7b20\u539f\u4e8c\u90ce": 1,
          "\u67f3\u539f\u4e09\u90ce": 1,
          "\u5409\u7530\u6cc9": 1,
          "\u516b\u7530\u8c9e\u7fa9": 1,
          "\u83f1\u7530\u5609\u660e": 1,
          "\u4e0a\u8349\u7fa9\u8f1d": 1,
          "\u6c60\u7530\u5cef\u96c4": 1,
          "\u6bdb\u5229\u677e\u5e73": 1,
          "\u8d64\u57ce\u5fb3\u5f66": 1,
          "\u9234\u6728\u4fca\u535a": 1,
          "\u5c71\u82b1\u79c0\u96c4": 1,
          "\u539f\u7530\u61b2": 1,
          "\u6797\u8ac4": 1,
          "\u5e73\u6cbc\u8d73\u592b": 1,
          "\u4e0b\u6751\u4fdd\u77e5": 1,
          "\u4e2d\u6751\u6642\u96c4": 1,
          "\u7530\u4e95\u8087": 1,
          "\u9ad8\u6a4b\u4f73\u5927": 1,
          "\u8c37\u672c\u9f8d\u54c9": 1,
          "\u7058\u5c3e\u5f18\u5409": 1,
          "\u53e4\u5ddd\u4e45": 1,
          "\u5ca1\u7530\u6625\u592b": 1,
          "\u8737\u5ddd\u6f84\u6751": 1,
          "\u4f50\u85e4\u5b5d\u884c": 1,
          "\u4e0a\u7530\u6e05\u53f8": 1,
          "\u5e73\u51fa\u82b3\u5e78": 1,
          "\u7530\u53e3\u4e00\u7537": 1,
          "\u4e2d\u5c71\u4fe1\u4e00\u90ce": 1,
          "\u677e\u5e73\u5fe0\u4e45": 1,
          "\u5869\u5ddd\u9244\u4e5f": 1,
          "\u4e09\u6728\u6b66\u592b": 1,
          "\u9ad8\u6a4b\u8fb0\u592b": 1,
          "\u5409\u7530\u91cd\u5ef6": 1,
          "\u5c71\u7530\u54f2\u7537": 1,
          "\u5c71\u5d0e\u6e29\u4e4b": 1,
          "\u9e7f\u91ce\u5f66\u5409": 1,
          "\u5bfa\u7530\u5e02\u6b63": 1,
          "\u7389\u7f6e\u4e00\u5f25": 1,
          "\u6c34\u7530\u4f38\u4e09": 1,
          "\u91ce\u9593\u53cb\u4e00": 1,
          "\u5f8c\u85e4\u7530\u6b63\u7d14": 1,
          "\u6c0f\u5bb6\u6b21\u7537": 1,
          "\u5ddd\u539f\u5eb7\u88d5": 1,
          "\u897f\u6751\u4e45\u4e4b": 1,
          "\u4f0a\u85e4\u53f8\u7537": 1,
          "\u4e2d\u5c71\u592a\u90ce": 1,
          "\u534a\u7530\u6b63": 1,
          "\u6625\u65e5\u6b63\u4e00": 1,
          "\u85e4\u539f\u3072\u308d\u5b50": 1,
          "\u5ca1\u6238\u5149\u96c4": 1,
          "\u5ca9\u4f50\u6075\u7f8e": 1,
          "\u5bfa\u8feb\u597d\u7f8e": 1,
          "\u4e16\u8015\u653f\u9686": 1,
          "\u8272\u672c\u9032": 1,
          "\u5c71\u7530\u535a\u654f": 1,
          "\u897f\u6751\u82f1\u4e00": 1,
          "\u85e4\u6ce2\u5b5d\u751f": 1,
          "\u4e2d\u6751\u4f38\u4e08": 1,
          "\u5c71\u5185\u529f": 1,
          "\u571f\u5c4b\u6b63\u5fe0": 1,
          "\u897f\u5c71\u82b3\u884c": 1,
          "\u9752\u5c71\u4e18": 1,
          "\u718a\u5ddd\u6b21\u7537": 1,
          "\u5cf6\u6d25\u662d": 1,
          "\u5b87\u7530\u56fd\u6804": 1,
          "\u5bff\u539f\u6b63\u4e00": 1,
