[
  [
    "add",
    "variables",
    [
      [
        "_IYear_1996",
        {
          "variableName": "_IYear_1996",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 378,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07142857142857142,
          "max": 1,
          "min": 0,
          "modeFreq": 351,
          "stdDev": 0.2578807147775637,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_1997",
        {
          "variableName": "_IYear_1997",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 378,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07142857142857142,
          "max": 1,
          "min": 0,
          "modeFreq": 351,
          "stdDev": 0.2578807147775637,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_1998",
        {
          "variableName": "_IYear_1998",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 378,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07142857142857142,
          "max": 1,
          "min": 0,
          "modeFreq": 351,
          "stdDev": 0.2578807147775637,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_1999",
        {
          "variableName": "_IYear_1999",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 378,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07142857142857142,
          "max": 1,
          "min": 0,
          "modeFreq": 351,
          "stdDev": 0.25788071477756375,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_2000",
        {
          "variableName": "_IYear_2000",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 378,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07142857142857142,
          "max": 1,
          "min": 0,
          "modeFreq": 351,
          "stdDev": 0.25788071477756375,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_2001",
        {
          "variableName": "_IYear_2001",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 378,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07142857142857142,
          "max": 1,
          "min": 0,
          "modeFreq": 351,
          "stdDev": 0.25788071477756375,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_2002",
        {
          "variableName": "_IYear_2002",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 378,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07142857142857142,
          "max": 1,
          "min": 0,
          "modeFreq": 351,
          "stdDev": 0.25788071477756375,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_2003",
        {
          "variableName": "_IYear_2003",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 378,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07142857142857142,
          "max": 1,
          "min": 0,
          "modeFreq": 351,
          "stdDev": 0.25788071477756375,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_2004",
        {
          "variableName": "_IYear_2004",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 378,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07142857142857142,
          "max": 1,
          "min": 0,
          "modeFreq": 351,
          "stdDev": 0.25788071477756375,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_2005",
        {
          "variableName": "_IYear_2005",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 378,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07142857142857142,
          "max": 1,
          "min": 0,
          "modeFreq": 351,
          "stdDev": 0.25788071477756375,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_2006",
        {
          "variableName": "_IYear_2006",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 378,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07142857142857142,
          "max": 1,
          "min": 0,
          "modeFreq": 351,
          "stdDev": 0.25788071477756375,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_2007",
        {
          "variableName": "_IYear_2007",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 378,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07142857142857142,
          "max": 1,
          "min": 0,
          "modeFreq": 351,
          "stdDev": 0.25788071477756375,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_2008",
        {
          "variableName": "_IYear_2008",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 378,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07142857142857142,
          "max": 1,
          "min": 0,
          "modeFreq": 351,
          "stdDev": 0.25788071477756375,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X_IYear_1996",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0714285714285714,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 351.0,
          "nature": "ordinal",
