[
  [
    "change",
    "variables.par_municipality.mode",
    [
      "K\u00f8benhavns Kommune",
      [
        "Esbjerg Kommune",
        "Aabenraa Kommune",
        "Hj\u00f8rring Kommune",
        "Holstebro Kommune",
        "Struer Kommune"
      ]
    ]
  ],
  [
    "add",
    "variables.par_municipality",
    [
      [
        "variableName",
        "par_municipality"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        98
      ],
      [
        "uniqueCount",
        98
      ],
      [
        "modeFreq",
        1
      ],
      [
        "fewestValues",
        [
          "Esbjerg Kommune",
          "Aabenraa Kommune",
          "Hj\u00f8rring Kommune",
          "Holstebro Kommune",
          "Struer Kommune"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.010204081632653064
      ],
      [
        "plotValues",
        {
          "H\u00f8je-Taastrup Kommune": 1,
          "Lolland Kommune": 1,
          "Billund Kommune": 1,
          "Randers Kommune": 1,
          "Langeland Kommune": 1,
          "Gladsaxe Kommune": 1,
          "Br\u00f8ndby Kommune": 1,
          "Roskilde Kommune": 1,
          "Lemvig Kommune": 1,
          "Bornholms Kommune": 1,
          "Skanderborg Kommune": 1,
          "Kerteminde Kommune": 1,
          "Albertslund Kommune": 1,
          "Odsherred Kommune": 1,
          "Ish\u00f8j Kommune": 1,
          "Ringbj\u00f8bing-Skjern Kommune": 1,
          "Rudersdal Kommune": 1,
          "Assens Kommune": 1,
          "Odder Kommune": 1,
          "Guldborgsund Kommune": 1,
          "Fredensborg Kommune": 1,
          "K\u00f8ge Kommune": 1,
          "Nordfyns Kommune": 1,
          "Herning Kommune": 1,
          "H\u00f8rsholm Kommune": 1,
          "Hiller\u00f8d Kommune": 1,
          "Ballerup Kommune": 1,
          "Helsing\u00f8r Kommune": 1,
          "Ikast-Brande Kommune": 1,
          "Fures\u00f8 Kommune": 1,
          "Gentofte Kommune": 1,
          "Mors\u00f8 Kommune": 1,
          "Greve Kommune": 1,
          "Silkeborg Kommune": 1,
          "Hj\u00f8rring Kommune": 1,
          "Slagelse Kommune": 1,
          "Nyborg Kommune": 1,
          "Aalborg Kommune": 1,
          "Fredericia Kommune": 1,
          "T\u00e5rnby Kommune": 1,
          "Solr\u00f8d Kommune": 1,
          "Holb\u00e6k Kommune": 1,
          "Kalundborg Kommune": 1,
          "Syddjurs Kommune": 1,
          "\u00c5rhus Kommune": 1,
          "Haderslev Kommune": 1,
          "Frederikshavn Kommune": 1,
          "Vallensb\u00e6k Kommune": 1,
          "Fan\u00f8 Kommune": 1,
          "Herlev Kommune": 1,
          "Norddjurs Kommune": 1,
          "Frederikssund Kommune": 1,
          "Kolding Kommune": 1,
          "Aabenraa Kommune": 1,
          "Middelfart Kommune": 1,
          "Esbjerg Kommune": 1,
          "L\u00e6s\u00f8 Kommune": 1,
          "Stevns Kommune": 1,
          "Viborg Kommune": 1,
          "Ringsted Kommune": 1,
          "Faxe Kommune": 1,
          "Vejen Kommune": 1,
          "Favrskov Kommune": 1,
          "Vesthimmerlands Kommune": 1,
          "Vordingborg Kommune": 1,
          "Jammerbugt Kommune": 1,
          "Thisted Kommune": 1,
          "Br\u00f8nderslev Kommune": 1,
          "Egedal Kommune": 1,
          "S\u00f8nderborg Kommune": 1,
