[
  [
    "add",
    "variables",
    [
      [
        "Ad Name",
        {
          "variableName": "Ad Name",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 846,
          "uniqueCount": 846,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 1,
          "stdDev": "NA",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "Age Min",
        {
          "variableName": "Age Min",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 846,
          "uniqueCount": 47,
          "median": 41.0,
          "mean": 41.0,
          "max": 64,
          "min": 18,
          "modeFreq": 18,
          "stdDev": 13.572684018987916,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Age Max",
        {
          "variableName": "Age Max",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 846,
          "uniqueCount": 47,
          "median": 41.0,
          "mean": 41.0,
          "max": 64,
          "min": 18,
          "modeFreq": 18,
          "stdDev": 13.572684018987916,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Broad Category Clusters",
        {
          "variableName": "Broad Category Clusters",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 846,
          "uniqueCount": 4,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 282,
          "stdDev": "NA",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "Broad Age",
        {
          "variableName": "Broad Age",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 846,
          "uniqueCount": 1,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 846,
          "stdDev": "NA",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Ad.Name",
        {
          "binary": "no",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 1.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 846.0,
          "variableName": "Ad.Name",
          "uniqueCount": 846.0
        }
      ],
      [
        "Age.Min",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 64.0,
          "mean": 41.0,
          "median": 41.0,
          "min": 18.0,
          "modeFreq": 18.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 13.5726840189879,
          "time": "no",
          "validCount": 846.0,
          "variableName": "Age.Min",
          "uniqueCount": 47.0
        }
      ],
      [
        "Age.Max",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 64.0,
          "mean": 41.0,
          "median": 41.0,
          "min": 18.0,
          "modeFreq": 18.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 13.5726840189879,
          "time": "no",
          "validCount": 846.0,
          "variableName": "Age.Max",
          "uniqueCount": 47.0
        }
      ],
      [
        "Broad.Category.Clusters",
        {
          "binary": "no",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 282.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 846.0,
          "variableName": "Broad.Category.Clusters",
          "uniqueCount": 4.0
        }
      ],
      [
        "Broad.Age",
        {
          "binary": "no",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 846.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 846.0,
          "variableName": "Broad.Age",
          "uniqueCount": 1.0
        }
      ]
    ]
  ]
]
