[
  [
    "add",
    "variables",
    [
      [
        "Unnamed: 0",
        {
          "variableName": "Unnamed: 0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 9.0,
          "mean": 9.0,
          "max": 17,
          "min": 1,
          "modeFreq": 1,
          "stdDev": 5.049752469181039,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 17,
          "mean": 9,
          "median": 9,
          "min": 1,
          "modeFreq": 1,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 5.04975246918104,
          "time": "no",
          "validCount": 17,
          "variableName": "X",
          "uniqueCount": 17
        }
      ]
    ]
  ]
]
