[
  [
    "add",
    "variables",
    [
      [
        "Unnamed: 0",
        {
          "variableName": "Unnamed: 0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 4252,
          "uniqueCount": 4252,
          "median": 2126.5,
          "mean": 2126.5,
          "max": 4252,
          "min": 1,
          "modeFreq": 1,
          "stdDev": 1227.591001378988,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 4252.0,
          "mean": 2126.5,
          "median": 2126.5,
          "min": 1.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 1227.59100137899,
          "time": "no",
          "validCount": 4252.0,
          "variableName": "X",
          "uniqueCount": 4252.0
        }
      ]
    ]
  ]
]
