[
  [
    "add",
    "variables",
    [
      [
        "_st",
        {
          "variableName": "_st",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 3601,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.9800055540127742,
          "max": 1,
          "min": 0,
          "modeFreq": 3529,
          "stdDev": 0.14000039671463607,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_d",
        {
          "variableName": "_d",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 72,
          "validCount": 3529,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05667327854916407,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 3329,
          "stdDev": 0.23125001948284968,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_t",
        {
          "variableName": "_t",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 72,
          "validCount": 3529,
          "uniqueCount": 60,
          "median": 15.0,
          "mean": 15.939926324737886,
          "max": 60.0,
          "min": 1.0,
          "modeFreq": 144,
          "stdDev": 9.598535182983365,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_t0",
        {
          "variableName": "_t0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 72,
          "validCount": 3529,
          "uniqueCount": 60,
          "median": 13.0,
          "mean": 13.885519977330688,
          "max": 59.0,
          "min": 0.0,
          "modeFreq": 388,
          "stdDev": 10.161336704662531,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X_st",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.980005554012774,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 3529.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.140000396714636,
          "time": "no",
          "validCount": 3601.0,
          "variableName": "X_st",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_d",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 72.0,
          "max": 1.0,
          "mean": 0.0566732785491641,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 3329.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.23125001948285,
          "time": "no",
          "validCount": 3529.0,
          "variableName": "X_d",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_t",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 72.0,
          "max": 60.0,
          "mean": 15.9399263247379,
          "median": 15.0,
          "min": 1.0,
          "modeFreq": 144.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 9.59853518298337,
          "time": "no",
          "validCount": 3529.0,
          "variableName": "X_t",
          "uniqueCount": 60.0
        }
      ],
      [
        "X_t0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 72.0,
          "max": 59.0,
          "mean": 13.8855199773307,
          "median": 13.0,
          "min": 0.0,
          "modeFreq": 388.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 10.1613367046625,
          "time": "no",
          "validCount": 3529.0,
          "variableName": "X_t0",
          "uniqueCount": 60.0
        }
      ]
    ]
  ]
]
