[
  [
    "add",
    "variables",
    [
      [
        "Country Name",
        {
          "variableName": "Country Name",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 38,
          "uniqueCount": 38,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 1,
          "stdDev": "NA",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "Changes ",
        {
          "variableName": "Changes ",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 38,
          "uniqueCount": 38,
          "median": 0.165,
          "mean": 6.700263157894737,
          "max": 31.06,
          "min": -14.18,
          "modeFreq": 1,
          "stdDev": 12.030640046517735,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Country.Name",
        {
          "binary": "no",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 1.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 38.0,
          "variableName": "Country.Name",
          "uniqueCount": 38.0
        }
      ],
      [
        "Changes",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 31.06,
          "mean": 6.70026315789474,
          "median": 0.165,
          "min": -14.18,
          "modeFreq": 1.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 12.0306400465177,
          "time": "no",
          "validCount": 38.0,
          "variableName": "Changes",
          "uniqueCount": 38.0
        }
      ]
    ]
  ]
]
