[
  [
    "add",
    "variables.ID.plotValues",
    [
      [
        "f1",
        24
      ],
      [
        "f2",
        14
      ]
    ]
  ],
  [
    "change",
    "variables.ID.cdfPlotType",
    [
      "NULL",
      null
    ]
  ],
  [
    "change",
    "variables.ID.cdfPlotX",
    [
      "NULL",
      null
    ]
  ],
  [
    "change",
    "variables.ID.cdfPlotY",
    [
      "NULL",
      null
    ]
  ],
  [
    "change",
    "variables.ID.pdfPlotType",
    [
      "bar",
      null
    ]
  ],
  [
    "add",
    "variables",
    [
      [
        "Country Name",
        {
          "variableName": "Country Name",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 38,
          "uniqueCount": 38,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 1,
          "stdDev": "NA",
          "plotValues": {
            "Kyrgyz Republic": 1,
            "Serbia": 1,
            "2015": 1,
            "Bulgaria": 1,
            "2003": 1,
            "2005": 1,
            "Montenegro": 1,
            "2010": 1,
            "Slovenia": 1,
            "2004": 1,
            "Albania": 1,
            "Moldova": 1,
            "2009": 1,
            "Turkmenistan": 1,
            "2013": 1,
            "2002": 1,
            "Macedonia, FYR": 1,
            "2008": 1,
            "Belarus": 1,
            "Ukraine": 1,
            "2011": 1,
            "Romania": 1,
            "Estonia": 1,
            "2006": 1,
            "Tajikistan": 1,
            "2014": 1,
            "Azerbaijan": 1,
            "Kazakhstan": 1,
            "2012": 1,
            "2007": 1,
            "Poland": 1,
            "Lithuania": 1,
            "Slovak Republic": 1,
            "Hungary": 1,
            "Czech Republic": 1,
            "Kosovo": 1,
            "Uzbekistan": 1,
            "Russian Federation": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "Changes ",
        {
          "variableName": "Changes ",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 38,
          "uniqueCount": 38,
          "median": 0.165,
          "mean": 6.700263157894737,
          "max": 31.06,
          "min": -14.18,
          "modeFreq": 1,
          "stdDev": 12.030640046517735,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Country.Name",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "NULL",
          "cdfPlotX": "NULL",
          "cdfPlotY": "NULL",
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 1,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 38,
          "variableName": "Country.Name",
          "uniqueCount": 38
        }
      ],
      [
        "Changes",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": "31.06",
          "mean": "6.70026315789474",
          "median": "0.165",
          "min": "-14.18",
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": "12.0306400465177",
          "time": "no",
          "validCount": 38,
          "variableName": "Changes",
          "uniqueCount": 38
        }
      ]
    ]
  ]
]
