[
  [
    "change",
    "variables.B.invalidCount",
    [
      0.0,
      1
    ]
  ],
  [
    "change",
    "variables.B.validCount",
    [
      32.0,
      31
    ]
  ],
  [
    "add",
    "variables",
    [
      [
        "Codebookforthedatafilepolicyissuedata.txt,usedinToshkovetal.(2018)inJournalofPublicPolicy,lastrevised26.09.2018",
        {
          "variableName": "Codebookforthedatafilepolicyissuedata.txt,usedinToshkovetal.(2018)inJournalofPublicPolicy,lastrevised26.09.2018",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 1,
          "validCount": 31,
          "uniqueCount": 31,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 1,
          "stdDev": "NA",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Codebookforthedatafilepolicyissuedata.txt.usedinToshkovetal..2018.inJournalofPublicPolicy.lastrevised26.09.2018",
        {
          "binary": "no",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 1.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 32.0,
          "variableName": "Codebookforthedatafilepolicyissuedata.txt.usedinToshkovetal..2018.inJournalofPublicPolicy.lastrevised26.09.2018",
          "uniqueCount": 31.0
        }
      ]
    ]
  ]
]
