[
  [
    "add",
    "variables",
    [
      [
        "_Iyear_2005",
        {
          "variableName": "_Iyear_2005",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 6752,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.17313388625592416,
          "max": 1,
          "min": 0,
          "modeFreq": 5583,
          "stdDev": 0.37839100044454455,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_2008",
        {
          "variableName": "_Iyear_2008",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 6752,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.17520734597156398,
          "max": 1,
          "min": 0,
          "modeFreq": 5569,
          "stdDev": 0.3801725102727996,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_2012",
        {
          "variableName": "_Iyear_2012",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 6752,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.35515402843601895,
          "max": 1,
          "min": 0,
          "modeFreq": 4354,
          "stdDev": 0.4785954119422397,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X_Iyear_2005",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.173133886255924,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 5583.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.378391000444545,
          "time": "no",
          "validCount": 6752.0,
          "variableName": "X_Iyear_2005",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_2008",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.175207345971564,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 5569.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.3801725102728,
          "time": "no",
          "validCount": 6752.0,
          "variableName": "X_Iyear_2008",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_2012",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.355154028436019,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 4354.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.47859541194224,
          "time": "no",
          "validCount": 6752.0,
          "variableName": "X_Iyear_2012",
          "uniqueCount": 2.0
        }
      ]
    ]
  ]
]
