[
  [
    "add",
    "variables",
    [
      [
        "1",
        {
          "variableName": "1",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 934,
          "median": 790.0,
          "mean": 805.7301927194861,
          "max": 1669,
          "min": 2,
          "modeFreq": 1,
          "stdDev": 487.94525549127667,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2",
        {
          "variableName": "2",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 8,
          "median": 3.0,
          "mean": 14.141327623126339,
          "max": 999,
          "min": 1,
          "modeFreq": 226,
          "stdDev": 102.5291600732734,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2.1",
        {
          "variableName": "2.1",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 8,
          "median": 3.0,
          "mean": 9.971092077087794,
          "max": 999,
          "min": 1,
          "modeFreq": 244,
          "stdDev": 79.58725398098454,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2.2",
        {
          "variableName": "2.2",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 8,
          "median": 4.0,
          "mean": 33.64882226980728,
          "max": 999,
          "min": 1,
          "modeFreq": 216,
          "stdDev": 169.80747819301945,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2.3",
        {
          "variableName": "2.3",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 8,
          "median": 4.0,
          "mean": 17.815845824411134,
          "max": 999,
          "min": 1,
          "modeFreq": 174,
          "stdDev": 116.65125755910147,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "4",
        {
          "variableName": "4",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 8,
          "median": 4.0,
          "mean": 130.58779443254818,
          "max": 999,
          "min": 1,
          "modeFreq": 261,
