[
  [
    "add",
    "variables",
    [
      [
        "   Search Term ",
        {
          "variableName": "   Search Term ",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 9,
          "uniqueCount": 9,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 1,
          "stdDev": "NA",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        " Accounts Using Real Names ",
        {
          "variableName": " Accounts Using Real Names ",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 9,
          "uniqueCount": 7,
          "median": 5.0,
          "mean": 39.111111111111114,
          "max": 176,
          "min": 1,
          "modeFreq": 3,
          "stdDev": 64.08674676648138,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        " Total Accounts ",
        {
          "variableName": " Total Accounts ",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 9,
          "uniqueCount": 8,
          "median": 9.0,
          "mean": 58.0,
          "max": 261,
          "min": 1,
          "modeFreq": 2,
          "stdDev": 92.98655816837184,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        " Proportion Using Name",
        {
          "variableName": " Proportion Using Name",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 9,
          "uniqueCount": 8,
          "median": 0.67,
          "mean": 0.6722222222222222,
          "max": 1.0,
          "min": 0.25,
          "modeFreq": 2,
          "stdDev": 0.2356256447088144,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Search.Term",
        {
          "binary": "no",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 1.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 9.0,
          "variableName": "Search.Term",
          "uniqueCount": 9.0
        }
      ],
      [
        "Accounts.Using.Real.Names",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 176.0,
          "mean": 39.1111111111111,
          "median": 5.0,
          "min": 1.0,
          "modeFreq": 3.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 64.0867467664814,
          "time": "no",
          "validCount": 9.0,
          "variableName": "Accounts.Using.Real.Names",
          "uniqueCount": 7.0
        }
      ],
      [
        "Total.Accounts",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 261.0,
          "mean": 58.0,
          "median": 9.0,
          "min": 1.0,
          "modeFreq": 2.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 92.9865581683718,
          "time": "no",
          "validCount": 9.0,
          "variableName": "Total.Accounts",
          "uniqueCount": 8.0
        }
      ],
      [
        "Proportion.Using.Name",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.672222222222222,
          "median": 0.67,
          "min": 0.25,
          "modeFreq": 2.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.235625644708814,
          "time": "no",
          "validCount": 9.0,
          "variableName": "Proportion.Using.Name",
          "uniqueCount": 8.0
        }
      ]
    ]
  ]
]
