[
  [
    "add",
    "variables",
    [
      [
        "   Search Term ",
        {
          "variableName": "   Search Term ",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 9,
          "uniqueCount": 9,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 1,
          "stdDev": "NA",
          "plotValues": {
            "    Academic ": 1,
            "    Politics ": 1,
            "    Psychology ": 1,
            "    Political Science ": 1,
            "    University ": 1,
            "    Survey ": 1,
            "    Research ": 1,
            "    TOTAL ": 1,
            "    Economics ": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        " Accounts Using Real Names ",
        {
          "variableName": " Accounts Using Real Names ",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 9,
          "uniqueCount": 7,
          "median": 5.0,
          "mean": 39.111111111111114,
          "max": 176,
          "min": 1,
          "modeFreq": 3,
          "stdDev": 64.08674676648138,
          "plotValues": {
            "1": 3,
            "176": 1,
            "121": 1,
            "23": 1,
            "5": 1,
            "3": 1,
            "21": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        " Total Accounts ",
        {
          "variableName": " Total Accounts ",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 9,
          "uniqueCount": 8,
          "median": 9.0,
          "mean": 58.0,
          "max": 261,
          "min": 1,
          "modeFreq": 2,
          "stdDev": 92.98655816837184,
          "plotValues": {
            "1": 2,
            "31": 1,
            "261": 1,
            "9": 1,
            "41": 1,
            "5": 1,
            "4": 1,
            "169": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        " Proportion Using Name",
        {
          "variableName": " Proportion Using Name",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 9,
          "uniqueCount": 8,
          "median": 0.67,
          "mean": 0.6722222222222222,
          "max": 1.0,
          "min": 0.25,
          "modeFreq": 2,
          "stdDev": 0.2356256447088144,
          "plotValues": {
            "1.0": 2,
            "0.56": 1,
            "0.6": 1,
            "0.74": 1,
            "0.51": 1,
            "0.67": 1,
            "0.72": 1,
            "0.25": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Search.Term",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "NULL",
          "cdfPlotX": "NULL",
          "cdfPlotY": "NULL",
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 1,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 9,
          "variableName": "Search.Term",
          "uniqueCount": 9
        }
      ],
      [
        "Accounts.Using.Real.Names",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": "176",
          "mean": "39.1111111111111",
          "median": "5",
          "min": "1",
          "modeFreq": 3,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "64.0867467664814",
          "time": "no",
          "validCount": 9,
          "variableName": "Accounts.Using.Real.Names",
          "uniqueCount": 7
        }
      ],
      [
        "Total.Accounts",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": "261",
          "mean": "58",
          "median": "9",
          "min": "1",
          "modeFreq": 2,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "92.9865581683718",
          "time": "no",
          "validCount": 9,
          "variableName": "Total.Accounts",
          "uniqueCount": 8
        }
      ],
      [
        "Proportion.Using.Name",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": "1",
          "mean": "0.672222222222222",
          "median": "0.67",
          "min": "0.25",
          "modeFreq": 2,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "0.235625644708814",
          "time": "no",
          "validCount": 9,
          "variableName": "Proportion.Using.Name",
          "uniqueCount": 8
        }
      ]
    ]
  ]
]
