[
  [
    "add",
    "variables",
    [
      [
        "   Search Term ",
        {
          "variableName": "   Search Term ",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 9,
          "uniqueCount": 9,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "    Politics ",
            "    University ",
            "    Research ",
            "    TOTAL ",
            "    Academic "
          ],
          "modeFreq": 1,
          "fewestValues": [
            "    Politics ",
            "    University ",
            "    Research ",
            "    TOTAL ",
            "    Academic "
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.1111111111111111,
          "plotValues": {
            "    Economics ": 1,
            "    Survey ": 1,
            "    Political Science ": 1,
            "    Academic ": 1,
            "    University ": 1,
            "    TOTAL ": 1,
            "    Research ": 1,
            "    Psychology ": 1,
            "    Politics ": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        " Accounts Using Real Names ",
        {
          "variableName": " Accounts Using Real Names ",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 9,
          "uniqueCount": 7,
          "median": 5.0,
          "mean": 39.111111111111114,
          "max": 176,
          "min": 1,
          "mode": [
            1
          ],
          "modeFreq": 3,
          "fewestValues": [
            176,
            3,
            21,
            23,
            121
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 64.08674676648138,
          "herfindahlIndex": 0.3762913223140496,
          "plotValues": {
            "1": 3,
            "176": 1,
            "121": 1,
            "23": 1,
            "5": 1,
            "3": 1,
            "21": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            1.0,
            30.166666666666668,
            59.333333333333336,
            88.5,
            117.66666666666667,
            146.83333333333334,
            176.0
          ],
          "cdfPlotY": [
            0.3333333333333333,
            0.7777777777777778,
            0.7777777777777778,
            0.7777777777777778,
            0.7777777777777778,
            0.8888888888888888,
            1.0
          ]
        }
      ],
      [
        " Total Accounts ",
        {
          "variableName": " Total Accounts ",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 9,
          "uniqueCount": 8,
          "median": 9.0,
          "mean": 58.0,
          "max": 261,
          "min": 1,
          "mode": [
            1
          ],
          "modeFreq": 2,
          "fewestValues": [
            9,
            4,
            5,
            41,
            169
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 92.98655816837184,
          "herfindahlIndex": 0.3649682183174058,
          "plotValues": {
            "1": 2,
            "31": 1,
            "261": 1,
            "9": 1,
            "41": 1,
            "5": 1,
            "4": 1,
            "169": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            1.0,
            38.142857142857146,
            75.28571428571429,
            112.42857142857144,
            149.57142857142858,
            186.71428571428572,
            223.8571428571429,
            261.0
          ],
          "cdfPlotY": [
            0.2222222222222222,
            0.6666666666666666,
            0.7777777777777778,
            0.7777777777777778,
            0.7777777777777778,
            0.8888888888888888,
            0.8888888888888888,
            1.0
          ]
        }
      ],
      [
        " Proportion Using Name",
        {
          "variableName": " Proportion Using Name",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 9,
          "uniqueCount": 8,
          "median": 0.67,
          "mean": 0.6722222222222222,
          "max": 1.0,
          "min": 0.25,
          "mode": [
            1.0
          ],
          "modeFreq": 2,
          "fewestValues": [
            0.25,
            0.72,
            0.67,
            0.51,
            0.74
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.2356256447088144,
          "herfindahlIndex": 0.12324567993989481,
          "plotValues": {
            "1.0": 2,
            "0.56": 1,
            "0.6": 1,
            "0.74": 1,
            "0.51": 1,
            "0.67": 1,
            "0.72": 1,
            "0.25": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.25,
            0.35714285714285715,
            0.4642857142857143,
            0.5714285714285714,
            0.6785714285714286,
            0.7857142857142857,
            0.8928571428571428,
            1.0
          ],
          "cdfPlotY": [
            0.1111111111111111,
            0.1111111111111111,
            0.1111111111111111,
            0.3333333333333333,
            0.5555555555555556,
            0.7777777777777778,
            0.7777777777777778,
            1.0
          ]
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Search.Term",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "NULL",
          "cdfPlotX": "NULL",
          "cdfPlotY": "NULL",
          "description": "",
          "fewestFreq": "1",
          "fewestValues": "    Politics ",
          "herfindahlIndex": 0.111111111111111,
          "interval": "discrete",
          "invalidCount": 0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "midpoint": "    Politics ",
          "midpointFreq": "1",
          "min": "NA",
          "mode": "    Politics ",
          "modeFreq": 1,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 9,
          "variableName": "Search.Term",
          "uniqueCount": 9
