[
  [
    "add",
    "variables",
    [
      [
        "Unnamed: 0",
        {
          "variableName": "Unnamed: 0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 4168,
          "uniqueCount": 4168,
          "median": 2084.5,
          "mean": 2084.5,
          "max": 4168,
          "min": 1,
          "modeFreq": 1,
          "stdDev": 1203.3422899020322,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 4168.0,
          "mean": 2084.5,
          "median": 2084.5,
          "min": 1.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 1203.34228990203,
          "time": "no",
          "validCount": 4168.0,
          "variableName": "X",
          "uniqueCount": 4168.0
        }
      ]
    ]
  ]
]
