[
  [
    "change",
    "variables.lugar.mode",
    [
      "Distrito de Pangoa, provincia de Satipo, regi?n Jun?n.",
      [
        "Distrito de Pangoa, provincia de Satipo, regi?n Jun?n."
      ]
    ]
  ],
  [
    "add",
    "variables.lugar",
    [
      [
        "variableName",
        "lugar"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        186
      ],
      [
        "uniqueCount",
        166
      ],
      [
        "modeFreq",
        4
      ],
      [
        "fewestValues",
        [
          "Tarapoto; y San Mart?n; regi?n San Mart?n.",
          "Distrito de Limbani; provincia de Sandia; regi?n Puno.",
          "Cusco Distrito de Kiteni, provincia de La Convenci?n",
          "Zona urbana de Aguayt?a, provincia de Padre Abad, regi?n Ucayali",
          "Vizcat?n, regi?n Ayacucho."
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.006705977569661199
      ],
      [
        "plotValues",
        {
          "Distrito de Pangoa, provincia de Satipo, regi?n Jun?n.": 4,
          "Quebrada Apulima, poblado de Putis, distrito de Santillana, provincia de Huanta, regi?n Ayacucho.": 2,
          "Centro poblado de Kiteni, distrito de Echarate, provincia de La Convenci?n, regi?n Cusco.": 2,
          "Centro poblado de Maz?ngaro, distrito de Pangoa, provincia de Satipo, regi?n Jun?n.": 2,
          "Distrito de Chungui, provincia de La Mar, regi?n Ayacucho.": 2,
          "Distrito de Llochegua, provincia de Huanta, regi?n Ayacucho. ": 2,
          "Distrito de Ayahuanco, Valle del R?o Apur?mac y Ene, provincia de Huanta, regi?n Ayacucho.": 2,
          "Aucayacu, distrito de Jos? Crespo y Castillo, provincia de Leoncio Prado, regi?n Hu?nuco.": 2,
          "Distrito de Ayna, provincia de La Mar, regi?n Ayacucho.": 2,
          "Provincia de Huanta, regi?n Ayacucho.": 2,
          "Ayacucho  (distrito Ayacucho, provincia de Huamanga)": 2,
          "San Antonio de Carrizales, distrito de Santo Domingo de Acobamba, provincia de Huancayo, regi?n Jun?n.": 2,
          "Distrito de Llochegua; provincia de Huanta; regi?n Ayacucho.": 2,
          "Huamanga, regi?n Ayacucho": 2,
          "Distrito de San Mart?n de Pangoa, provincia de Satipo, regi?n Jun?n.": 2,
          "Localidad de Ccano, San Francisco, (VRAE), regi?n Ayacucho.": 2,
          "Distrito de San Juan de Lurigancho, provincia de Lima Metropolitana, regi?n Lima.": 2,
          "Centro poblado de Pucayacu, distrito de Jos? Crespo y Castillo, prov?ncia de Leoncio Prado, regi?n Hu?nuco.": 2,
          "Localidades de Pumahuasi y San Isidro, distritos de Daniel Alom?a Robles y Hermilio Valdiz?n, provincia de Leoncio Prado, regi?n Hu?nuco.": 1,
          "Sector de Cruz Pampa, Valle del Monz?n, Tingo Mar?a, regi?n Hu?nuco.": 1,
          "Localidad de Naranjal, distrito de Ayna - San Francisco, provincia de La Mar regi?n Ayacucho.": 1,
          "Rondollacu, distrito de Monobamba, prov?ncia de Jauja, regi?n Jun?n.": 1,
          "Distrito de Huacarama, provincia de Andahuaylas, regi?n Apur?mac.": 1,
          "Zona de Cerro Bola Azul, distrito de San Mart?n de Pangoa, provincia de Satipo, regi?n Jun?n.": 1,
          "Distrito de Jos? Crespo y Castillo, provincia de Leoncio Prado, regi?n Hu?nuco.": 1,
          "Ciudad de Huamanga, provincia de Huamanga, regi?n Ayacucho.": 1,
          "Sector de Guacamayo, distrito de La P?lvora, provincia de Tocache, regi?n San Mart?n.": 1,
          "Distrito de  Jos? Crespo y Castillo, provincia de Leoncio Prado, regi?n Hu?nuco": 1,
          "Distrito de Huaraz, provincia de  Huaraz, regi?n Ancash.": 1,
          "Provincia de Ica, distrito de Ica, regi?n Ica.": 1,
          "Pucyura, distrito de Vilcabamba, provincia de La Convenci?n, regi?n Cusco.": 1,
          "Caser?os de Chatito, Vichayal, Casa Grande y R?o Viejo, provincia de Paita. PIURA": 1,
          "La Colpa, Santa Rosa de Mishollo, distrito de La P?lvora, prov?ncia de Tocache, regi?n San Mart?n.": 1,
          "Cusco Distrito de Kiteni, provincia de La Convenci?n": 1,
          "Distrito de Santa Rosa, provincia de La Mar, regi?n Ayacucho.": 1,
          "Zona de Pampa Hermosa, distrito de Pangoa, provincia de Satipo, regi?n Jun?n.": 1,
          "Centro poblado de Marcavalle, distrito de Pucar?, provincia de Huancayo, regi?n Jun?n.": 1,
          "Distrito de Ticapampa, provincia de Recuay, regi?n Ancash.": 1,
          "Caser?o Caimito, distrito de Jos? Crespo y Castillo, prov?ncia de Leoncio Prado, regi?n Hu?nuco.": 1,
          "La Divisoria, l?mite entre Hu?nuco y Ucayali": 1,
          "Distrito de Cutervo, provincia de Chota, CAJAMARCA": 1,
          "Provincia de Sechura, regi?n Piura.": 1,
          "Localidades de Shitarillo y Cachiyacu, distrito de Jos? Crespo y Castillo, provincia de Leoncio Prado, regi?n Hu?nuco.": 1,
          "Cercado de Lima, Lima Metropolitana.": 1,
          "Localidad de Sinaycocha, distrito Santo Domingo de Acobamba, provincia de Huancayo, regi?n Jun?n": 1,
          "Caser?o 7 de octubre (Aucayacu), distrito de Jos? Crespo y Castillo, provincia de Leoncio Prado, regi?n Hu?nuco.": 1,
          "Centro poblado Uni?n Mantaro, distrito de LLochegua, provincia de Huanta, regi?n Ayacucho.": 1,
          "Comunidad de Sanabamba, distrito de Ayahuanco, provincia de Huanta, regi?n Ayacucho.": 1,
          "Aucayacu, distrito de Jos? Crespo y Castillo, prov?ncia de Leoncio Prado, regi?n, Hu?nuco.": 1,
          "Distrito de Santo Domingo de Ocobamba, provincia de Huancayo; regi?n Jun?n.": 1,
          "Distrito de Campanilla y provincia de Mariscal C?ceres; regi?n San Mart?n.    ": 1,
          "Sanabamba, distrito de Ayahuanco, provincia de Huanta, regi?n Ayacucho": 1,
          "Lima Metropolitana(Distrito de Anc?n, provincia de Lima)": 1,
          "Vizcat?n, Ayacucho.": 1,
          "Distrito de Aucayacu, Hu?nuco": 1,
          "Sector R?o Fr?o, Distrito de Jos? Crespo y Castillo, provincia de Leoncio Prado, regi?n Hu?nuco.": 1,
          "Zona de Vizcat?n, provincia de Huanta, regi?n Ayacucho.": 1,
          "Vizcat?n, VRAE, regi?n Ayacucho": 1,
          "Jun?n  (distrito de San Mart?n de Pangoa, provincia de Satipo)  ": 1,
          " Caser?o de Huarapa, Centro poblado de Utao, distrito Churubamba, provincia Hu?nuco, regi?n Hu?nuco.": 1,
          "Distrito de Huachocolpa, provincia de Tayacaja, regi?n Huancavelica.": 1,
          "Provincia de Lauricocha, Ayacucho.": 1,
          "?u?unhuayocc, provincia de Churcampa, regi?n Huancavelica": 1,
          "Provincia de La Mar, regi?n Ayacucho.": 1,
          "Distritos de Matahuasi y Apata, provincias de Concepci?n y Jauja (respectivamente), regi?n Jun?n.": 1,
          "San Mart?n de Pangoa, provincia de Satipo, regi?n Jun?n": 1,
          " Ayacucho (Llochegua, provincia de Huanta)": 1,
          "Kumbirushiato,distrito de Echarate, provincia de La Convenci?n, regi?n Cusco.": 1,
          "Centro poblado de Sanabamba, distrito de Ayahuanco, provincia de Huanta, regi?n Ayacucho. ": 1,
          "Distrito de Limbani; provincia de Sandia; regi?n Puno.": 1,
          "Distrito de Quellouno; provincia de La Convenci?n, regi?n Cusco.": 1,
          "Distrito de Llochegua, provincia de Huanta, regi?n Ayacucho.": 1,
          "Comunidad de Antilla, distrito de Curahuasi, provincia de Abancay, regi?n Apur?mac": 1,
          " Distrito de LLochegua, provincia de Huanta, regi?nAyacucho. ": 1,
          "Quebrada Apulemac, centro poblado de Putis, provincia de Llochegua, regi?n Ayacucho.": 1,
          "Apur?mac (Distrito de Sabaino, prov?ncia de Antabamba)": 1,
          "La Oroya, provincia de Yauli, regi?n Jun?n.": 1,
          "Distrito de Sivia, prov?ncia de Huanta, regi?n Ayacucho.": 1,
          "Distrito de LLochegua, provincia de Huanta, regi?n Ayacucho.": 1,
          "Valle del r?o Apur?mac ? Ene        (VRAE), Ayacucho.": 1,
          "Poblado de San Jos? de Secce, distrito de Santillana, provincia de Huanta, regi?n Ayacucho": 1,
          "Pavayacu,  distrito de Alto Magdalena, provincia de Leoncio Prado, regi?n Hu?nuco.": 1,
          "Provincia de Tayacaja, regi?n Huancavelica.": 1,
          "Centro poblado Supte San Jorge, distrito Rupa Rupa provincia Leoncio Prado, regi?n Hu?nuco.  ": 1,
          "Distrito de San Jos? de Secce, provincia de Huanta, regi?n Ayacucho.": 1,
          "Distrito de Monobamba, provincia de Jauja, regi?n Jun?n.": 1,
          "Huancayo, provincia de Huancayo, regi?n Jun?n.": 1,
          "Centros poblados de Agua Blanca y Sachavaca, distrito del Monz?n, prov?ncia de Huamal?es, regi?n Hu?nuco": 1,
          "Regi?n Pampa Aurora, margen izquierda Del rio Mantaro, distrito de LLochegua, provincia de Huanta, regi?n Ayacucho.": 1,
          "Huancayo y Jauja, regi?n  Jun?n.": 1,
          "Distrito de Huachocolpa, prov?ncia de Pampas, regi?n Huancavelica.": 1,
          "Distrito de Jos? Crespo y Castillo, prov?ncia de Leoncio Prado, regi?n Hu?nuco.": 1,
