[
  [
    "add",
    "variables",
    [
      [
        "661346",
        {
          "variableName": "661346",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.021367521367521368,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 229,
          "fewestValues": [
            1
          ],
          "fewestFreq": 5,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.14491617220435474,
          "herfindahlIndex": 0.20000000000000004,
          "plotValues": {
            "0": 229,
            "1": 5
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9786324786324786,
            1.0
          ]
        }
      ],
      [
        "202380",
        {
          "variableName": "202380",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.12393162393162394,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 205,
          "fewestValues": [
            1
          ],
          "fewestFreq": 29,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.33020986242776257,
          "herfindahlIndex": 0.034482758620689634,
          "plotValues": {
            "0": 205,
            "1": 29
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.8760683760683761,
            1.0
          ]
        }
      ],
      [
        "436308",
        {
          "variableName": "436308",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05982905982905983,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 220,
          "fewestValues": [
            1
          ],
          "fewestFreq": 14,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.23767826526317337,
          "herfindahlIndex": 0.07142857142857142,
          "plotValues": {
            "0": 220,
            "1": 14
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9401709401709402,
            1.0
          ]
        }
      ],
      [
        "848426",
        {
          "variableName": "848426",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.01282051282051282,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 231,
          "fewestValues": [
            1
          ],
          "fewestFreq": 3,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.1127407002823961,
          "herfindahlIndex": 0.3333333333333333,
          "plotValues": {
            "0": 231,
            "1": 3
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9871794871794872,
            1.0
          ]
        }
      ],
      [
        "953946",
        {
          "variableName": "953946",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004273504273504274,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 233,
          "fewestValues": [
            1
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.06537204504606137,
          "herfindahlIndex": 1.0,
          "plotValues": {
            "0": 233,
            "1": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9957264957264957,
            1.0
          ]
        }
      ],
      [
        "507088",
        {
          "variableName": "507088",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.01282051282051282,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 231,
          "fewestValues": [
            1
          ],
          "fewestFreq": 3,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.1127407002823961,
          "herfindahlIndex": 0.3333333333333333,
          "plotValues": {
            "0": 231,
            "1": 3
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9871794871794872,
            1.0
          ]
        }
      ],
      [
        "547231",
        {
          "variableName": "547231",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.017094017094017096,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 230,
          "fewestValues": [
            1
          ],
          "fewestFreq": 4,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.1298996630223558,
          "herfindahlIndex": 0.25,
          "plotValues": {
            "0": 230,
            "1": 4
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9829059829059829,
            1.0
          ]
        }
      ],
      [
        "745851",
        {
          "variableName": "745851",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.04700854700854701,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 223,
          "fewestValues": [
            1
          ],
          "fewestFreq": 11,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.212110850269786,
          "herfindahlIndex": 0.09090909090909091,
          "plotValues": {
            "0": 223,
            "1": 11
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9529914529914529,
            1.0
          ]
        }
      ],
      [
        "331649",
        {
          "variableName": "331649",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004273504273504274,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 233,
          "fewestValues": [
            1
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.06537204504606137,
          "herfindahlIndex": 1.0,
          "plotValues": {
            "0": 233,
            "1": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9957264957264957,
            1.0
          ]
        }
      ],
      [
        "992887",
        {
          "variableName": "992887",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.017094017094017096,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 230,
          "fewestValues": [
            1
          ],
          "fewestFreq": 4,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.1298996630223558,
          "herfindahlIndex": 0.25,
          "plotValues": {
            "0": 230,
            "1": 4
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9829059829059829,
            1.0
          ]
        }
      ],
      [
        "385058",
        {
          "variableName": "385058",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.01282051282051282,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 231,
          "fewestValues": [
            1
          ],
          "fewestFreq": 3,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.1127407002823961,
          "herfindahlIndex": 0.3333333333333333,
          "plotValues": {
            "0": 231,
            "1": 3
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9871794871794872,
            1.0
          ]
        }
      ],
      [
        "124016",
        {
          "variableName": "124016",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.029914529914529916,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 227,
          "fewestValues": [
            1
          ],
          "fewestFreq": 7,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.170716720540478,
          "herfindahlIndex": 0.14285714285714285,
          "plotValues": {
            "0": 227,
            "1": 7
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9700854700854701,
            1.0
          ]
        }
      ],
      [
        "600071",
        {
          "variableName": "600071",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.01282051282051282,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 231,
          "fewestValues": [
            1
          ],
          "fewestFreq": 3,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.11274070028239612,
          "herfindahlIndex": 0.3333333333333333,
          "plotValues": {
            "0": 231,
            "1": 3
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9871794871794872,
            1.0
          ]
        }
      ],
      [
        "680270",
        {
          "variableName": "680270",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.021367521367521368,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 229,
          "fewestValues": [
            1
          ],
          "fewestFreq": 5,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.14491617220435477,
          "herfindahlIndex": 0.20000000000000004,
          "plotValues": {
            "0": 229,
            "1": 5
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9786324786324786,
            1.0
          ]
        }
      ],
      [
        "229478",
        {
          "variableName": "229478",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004273504273504274,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 233,
          "fewestValues": [
            1
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.06537204504606137,
          "herfindahlIndex": 1.0,
          "plotValues": {
            "0": 233,
            "1": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9957264957264957,
            1.0
          ]
        }
      ],
      [
        "433747",
        {
          "variableName": "433747",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.017094017094017096,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 230,
          "fewestValues": [
            1
          ],
          "fewestFreq": 4,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.1298996630223558,
          "herfindahlIndex": 0.25,
          "plotValues": {
            "0": 230,
            "1": 4
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9829059829059829,
            1.0
          ]
        }
      ],
      [
        "574421",
        {
          "variableName": "574421",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.017094017094017096,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 230,
          "fewestValues": [
            1
          ],
          "fewestFreq": 4,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.1298996630223558,
          "herfindahlIndex": 0.25,
          "plotValues": {
            "0": 230,
            "1": 4
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9829059829059829,
            1.0
          ]
        }
      ],
      [
        "80580",
        {
          "variableName": "80580",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07264957264957266,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 217,
          "fewestValues": [
            1
          ],
          "fewestFreq": 17,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.26011682143569265,
          "herfindahlIndex": 0.05882352941176469,
          "plotValues": {
            "0": 217,
            "1": 17
          },
