[
  [
    "change",
    "variables.startdate.mode",
    [
      "3/14/13 14:45",
      [
        "4/5/13 14:17",
        "2/26/13 15:35",
        "2/22/13 11:29",
        "3/22/13 10:00",
        "4/10/13 17:14"
      ]
    ]
  ],
  [
    "add",
    "variables.startdate",
    [
      [
        "variableName",
        "startdate"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        92
      ],
      [
        "uniqueCount",
        92
      ],
      [
        "modeFreq",
        1
      ],
      [
        "fewestValues",
        [
          "4/5/13 14:17",
          "2/26/13 15:35",
          "2/22/13 11:29",
          "3/22/13 10:00",
          "4/10/13 17:14"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.010869565217391295
      ],
      [
        "plotValues",
        {
          "4/3/13 16:29": 1,
          "2/22/13 12:23": 1,
          "4/10/13 17:57": 1,
          "2/26/13 17:35": 1,
          "3/21/13 17:19": 1,
          "4/5/13 11:18": 1,
          "4/18/13 13:19": 1,
          "4/9/13 17:15": 1,
          "3/15/13 10:49": 1,
          "3/28/13 16:06": 1,
          "4/5/13 9:54": 1,
          "4/3/13 16:45": 1,
          "3/28/13 15:17": 1,
          "3/22/13 10:16": 1,
          "2/26/13 15:48": 1,
          "3/29/13 15:21": 1,
          "2/26/13 17:48": 1,
          "2/21/13 16:53": 1,
          "3/15/13 13:02": 1,
          "3/21/13 14:03": 1,
          "3/29/13 13:27": 1,
          "3/21/13 15:20": 1,
          "3/29/13 11:17": 1,
          "2/15/13 11:07": 1,
          "3/28/13 15:50": 1,
          "4/5/13 14:17": 1,
          "3/29/13 15:37": 1,
          "2/22/13 15:12": 1,
          "3/14/13 15:23": 1,
          "3/15/13 15:01": 1,
          "3/28/13 15:02": 1,
          "3/29/13 10:58": 1,
          "4/10/13 16:58": 1,
          "4/19/13 12:18": 1,
          "2/22/13 10:20": 1,
          "4/18/13 14:00": 1,
          "4/19/13 14:15": 1,
          "4/5/13 12:12": 1,
          "2/15/13 16:02": 1,
          "2/26/13 16:46": 1,
          "4/3/13 15:41": 1,
          "2/22/13 11:15": 1,
          "4/18/13 13:06": 1,
          "3/15/13 11:35": 1,
          "2/22/13 15:01": 1,
          "3/22/13 11:01": 1,
          "2/26/13 16:33": 1,
          "3/21/13 15:06": 1,
          "3/21/13 17:05": 1,
          "2/15/13 12:04": 1,
          "3/29/13 14:50": 1,
          "2/15/13 12:19": 1,
          "2/22/13 12:07": 1,
          "3/14/13 14:28": 1,
          "3/22/13 11:21": 1,
          "4/9/13 13:56": 1,
          "2/22/13 10:08": 1,
          "2/21/13 16:19": 1,
          "3/28/13 14:08": 1,
          "3/29/13 13:44": 1,
          "3/14/13 15:49": 1,
          "2/15/13 14:03": 1,
          "3/21/13 14:14": 1,
          "3/22/13 10:00": 1,
          "4/3/13 15:24": 1,
          "4/18/13 11:57": 1,
          "3/28/13 14:24": 1,
          "3/21/13 12:55": 1,
          "3/15/13 10:24": 1,
          "3/15/13 13:18": 1,
          "4/19/13 13:52": 1,
          "4/18/13 12:14": 1,
          "4/9/13 14:20": 1,
          "2/15/13 15:02": 1,
          "3/14/13 14:45": 1,
          "4/9/13 17:01": 1,
          "3/29/13 14:35": 1,
          "3/21/13 13:16": 1,
          "2/15/13 16:18": 1,
          "3/15/13 15:16": 1,
          "2/15/13 11:23": 1,
          "3/15/13 11:50": 1,
          "4/18/13 14:17": 1,
          "4/5/13 11:58": 1,
          "4/19/13 12:01": 1,
          "2/15/13 14:19": 1,
          "4/10/13 17:14": 1,
          "2/15/13 15:19": 1,
          "2/22/13 11:29": 1,
          "4/5/13 14:01": 1,
          "2/26/13 15:35": 1,
          "4/10/13 18:11": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.startdate",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "2/15/13 11:07": 1,
          "2/15/13 11:23": 1,
          "2/15/13 12:04": 1,
          "2/15/13 12:19": 1,
          "2/15/13 14:03": 1,
          "2/15/13 14:19": 1,
          "2/15/13 15:02": 1,
          "2/15/13 15:19": 1,
          "2/15/13 16:02": 1,
          "2/15/13 16:18": 1,
          "2/21/13 16:19": 1,
          "2/21/13 16:53": 1,
          "2/22/13 10:08": 1,
          "2/22/13 10:20": 1,
          "2/22/13 11:15": 1,
          "2/22/13 11:29": 1,
          "2/22/13 12:07": 1,
          "2/22/13 12:23": 1,
          "2/22/13 15:01": 1,
          "2/22/13 15:12": 1,
          "2/26/13 15:35": 1,
          "2/26/13 15:48": 1,
          "2/26/13 16:33": 1,
          "2/26/13 16:46": 1,
          "2/26/13 17:35": 1,
          "2/26/13 17:48": 1,
          "3/14/13 14:28": 1,
          "3/14/13 14:45": 1,
          "3/14/13 15:23": 1,
          "3/14/13 15:49": 1,
          "3/15/13 10:24": 1,
          "3/15/13 10:49": 1,
          "3/15/13 11:35": 1,
          "3/15/13 11:50": 1,
          "3/15/13 13:02": 1,
          "3/15/13 13:18": 1,
          "3/15/13 15:01": 1,
          "3/15/13 15:16": 1,
          "3/21/13 12:55": 1,
          "3/21/13 13:16": 1,
          "3/21/13 14:03": 1,
          "3/21/13 14:14": 1,
          "3/21/13 15:06": 1,
          "3/21/13 15:20": 1,
          "3/21/13 17:05": 1,
