[
  [
    "change",
    "variables.mun.mode",
    [
      "SAO PAULO",
      [
        "SAO PAULO"
      ]
    ]
  ],
  [
    "add",
    "variables.mun",
    [
      [
        "variableName",
        "mun"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2005
      ],
      [
        "uniqueCount",
        121
      ],
      [
        "modeFreq",
        128
      ],
      [
        "fewestValues",
        [
          "BARRA DOS COQUEIROS",
          "FLORIANOPOLIS",
          "SAO PEDRO DO SUL",
          "POCO VERDE"
        ]
      ],
      [
        "fewestFreq",
        12
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.012279276870168698
      ],
      [
        "plotValues",
        {
          "SAO PAULO": 128,
          "RIO DE JANEIRO": 70,
          "BELO HORIZONTE": 27,
          "SALVADOR": 26,
          "BRASILIA": 26,
          "FORTALEZA": 22,
          "ITATIRA": 20,
          "JUIZ DE FORA": 19,
          "CURITIBA": 19,
          "FRUTAL": 18,
          "NOVO HAMBURGO": 18,
          "BELEM": 17,
          "LUZILANDIA": 17,
          "SANTA CRUZ DO SUL": 17,
          "LUIS GOMES": 17,
          "TERESINA": 16,
          "CALDAS NOVAS": 16,
          "OLINDINA": 16,
          "TANQUINHO": 16,
          "PARNAMIRIM": 16,
          "REDENCAO": 16,
          "MAE DO RIO": 16,
          "PORTO ALEGRE": 16,
          "CAMPO GRANDE": 16,
          "SANTAREM": 16,
          "MONTENEGRO": 16,
          "LEME": 15,
          "ITAMARANDIBA": 15,
          "SAO GONCALO": 15,
          "PAVAO": 15,
          "LIMOEIRO DE ANADIA": 15,
          "SAO BENEDITO": 15,
          "JABOATAO DOS GUARARAPES": 15,
          "GUARULHOS": 15,
          "SAO BERNARDO DO CAMPO": 15,
          "VILA VELHA": 15,
          "JI PARANA": 15,
          "CARANDAI": 15,
          "MOCOCA": 15,
          "JUCATI": 15,
          "SAO GOTARDO": 15,
          "BURITICUPU": 15,
