cb	cbid	meeting	year	meetid	currentrate	vote	target	twoyearfc	ygap	xr	vote.unc	pmcode	appoint.unc	appoint.date
"Szap�ry Gy�rgy"	24	102405	2005	1	6	6	3	2.97895984	3.27	251	4.86575			2001.02
"Szap�ry Gy�rgy"	24	112805	2005	2	6	6	3	2.872889385	3.27	252.6	5.13795			2001.02
"Szap�ry Gy�rgy"	24	121905	2005	3	6	6	3	2.872889385	3.27	252.7	5.13795			2001.02
"Szap�ry Gy�rgy"	24	12306	2006	4	6	6	3	2.872889385	5.34	252.4	5.13795			2001.02
"Szap�ry Gy�rgy"	24	22706	2006	5	6	6	3	2.9	5.34	252.7	4.5393			2001.02
"Szap�ry Gy�rgy"	24	32006	2006	6	6	6	3	2.9	5.34	265.5	4.5393			2001.02
"Szap�ry Gy�rgy"	24	42406	2006	7	6	6	3	2.9	5.34	263.6	4.5393			2001.02
"Szap�ry Gy�rgy"	24	52206	2006	8	6	6	3	3.87	5.34	262.7	5.25483			2001.02
"Szap�ry Gy�rgy"	24	61906	2006	9	6	6.25	3	3.87	5.34	281.9	5.25483			2001.02
"Szap�ry Gy�rgy"	24	72406	2006	10	6.25	6.75	3	3.87	5.34	272	5.25483			2001.02
"Szap�ry Gy�rgy"	24	82806	2006	11	6.75	7.25	3	3.8	5.34	274.8	8.85892			2001.02
"Szap�ry Gy�rgy"	24	92506	2006	12	7.25	7.75	3	3.8	5.34	273.5	8.85892			2001.02
"Szap�ry Gy�rgy"	24	102406	2006	13	7.75	8	3	3.8	5.34	262	8.85892			2001.02
"Szap�ry Gy�rgy"	24	112006	2006	14	8		3	4	5.34	256	6.64747			2001.02
"Szap�ry Gy�rgy"	24	121806	2006	15	8	8	3	4	5.34	252.3	6.64747			2001.02
"Szap�ry Gy�rgy"	24	12207	2007	16	8	8.25	3	4	3.87	258	6.64747			2001.02
"J�rai Zsigmond"	12	102405	2005	1	6	6	3	2.97895984	3.27	251	4.86575			2001.03
"J�rai Zsigmond"	12	112805	2005	2	6	6	3	2.872889385	3.27	252.6	5.13795			2001.03
"J�rai Zsigmond"	12	121905	2005	3	6	6	3	2.872889385	3.27	252.7	5.13795			2001.03
"J�rai Zsigmond"	12	12306	2006	4	6	6	3	2.872889385	5.34	252.4	5.13795			2001.03
"J�rai Zsigmond"	12	22706	2006	5	6	6	3	2.9	5.34	252.7	4.5393			2001.03
"J�rai Zsigmond"	12	32006	2006	6	6	6	3	2.9	5.34	265.5	4.5393			2001.03
"J�rai Zsigmond"	12	42406	2006	7	6	6	3	2.9	5.34	263.6	4.5393			2001.03
"J�rai Zsigmond"	12	52206	2006	8	6	6	3	3.87	5.34	262.7	5.25483			2001.03
"J�rai Zsigmond"	12	61906	2006	9	6	6.25	3	3.87	5.34	281.9	5.25483			2001.03
"J�rai Zsigmond"	12	72406	2006	10	6.25	6.75	3	3.87	5.34	272	5.25483			2001.03
"J�rai Zsigmond"	12	82806	2006	11	6.75	7.25	3	3.8	5.34	274.8	8.85892			2001.03
"J�rai Zsigmond"	12	92506	2006	12	7.25	7.75	3	3.8	5.34	273.5	8.85892			2001.03
"J�rai Zsigmond"	12	102406	2006	13	7.75	8.25	3	3.8	5.34	262	8.85892			2001.03
"J�rai Zsigmond"	12	112006	2006	14	8	8.25	3	4	5.34	256	6.64747			2001.03
"J�rai Zsigmond"	12	121806	2006	15	8	8	3	4	5.34	252.3	6.64747			2001.03
"J�rai Zsigmond"	12	12207	2007	16	8	8.25	3	4	3.87	258	6.64747			2001.03
"J�rai Zsigmond"	12	22607	2007	17	8	8.25	3	2.957258939	3.87	254.8	6.19655			2001.03
"Adamecz P�ter"	1	102405	2005	1	6	6.25	3	2.97895984	3.27	251	4.86575			2001.07
"Adamecz P�ter"	1	112805	2005	2	6	6	3	2.872889385	3.27	252.6	5.13795			2001.07
"Adamecz P�ter"	1	121905	2005	3	6	6	3	2.872889385	3.27	252.7	5.13795			2001.07
"Adamecz P�ter"	1	12306	2006	4	6	6	3	2.872889385	5.34	252.4	5.13795			2001.07
"Adamecz P�ter"	1	22706	2006	5	6	6	3	2.9	5.34	252.7	4.5393			2001.07
"Adamecz P�ter"	1	32006	2006	6	6	6	3	2.9	5.34	265.5	4.5393			2001.07
"Adamecz P�ter"	1	42406	2006	7	6	6	3	2.9	5.34	263.6	4.5393			2001.07
"Adamecz P�ter"	1	52206	2006	8	6	6	3	3.87	5.34	262.7	5.25483			2001.07
"Adamecz P�ter"	1	61906	2006	9	6	6.25	3	3.87	5.34	281.9	5.25483			2001.07
"Adamecz P�ter"	1	72406	2006	10	6.25	6.75	3	3.87	5.34	272	5.25483			2001.07
"Adamecz P�ter"	1	82806	2006	11	6.75	7.25	3	3.8	5.34	274.8	8.85892			2001.07
"Adamecz P�ter"	1	92506	2006	12	7.25	7.75	3	3.8	5.34	273.5	8.85892			2001.07
"Adamecz P�ter"	1	102406	2006	13	7.75	8	3	3.8	5.34	262	8.85892			2001.07
"Adamecz P�ter"	1	112006	2006	14	8	8.25	3	4	5.34	256	6.64747			2001.07
"Adamecz P�ter"	1	121806	2006	15	8	8	3	4	5.34	252.3	6.64747			2001.07
"Adamecz P�ter"	1	12207	2007	16	8	8.25	3	4	3.87	258	6.64747			2001.07
"Adamecz P�ter"	1	22607	2007	17	8	8.25	3	2.957258939	3.87	254.8	6.19655			2001.07
"Adamecz P�ter"	1	32607	2007	18	8	8	3	2.957258939	3.87	247.8	6.19655			2001.07
"Adamecz P�ter"	1	42307	2007	19	8	8	3	2.957258939	3.87	246.4	6.19655			2001.07
"Adamecz P�ter"	1	52107	2007	20	8	8	3	3.5	3.87	250.4	5.69749			2001.07
"Adamecz P�ter"	1	62507	2007	21	8	8	3	3.5	3.87	245.9	5.69749			2001.07
"Auth Henrik"	2	102405	2005	1	6	6.25	3	2.97895984	3.27	251	4.86575			2001.07
"Auth Henrik"	2	112805	2005	2	6	6	3	2.872889385	3.27	252.6	5.13795			2001.07
"Auth Henrik"	2	121905	2005	3	6	6	3	2.872889385	3.27	252.7	5.13795			2001.07
"Auth Henrik"	2	12306	2006	4	6	6	3	2.872889385	5.34	252.4	5.13795			2001.07
"Auth Henrik"	2	22706	2006	5	6	6	3	2.9	5.34	252.7	4.5393			2001.07
"Auth Henrik"	2	32006	2006	6	6	6	3	2.9	5.34	265.5	4.5393			2001.07
"Auth Henrik"	2	42406	2006	7	6	6	3	2.9	5.34	263.6	4.5393			2001.07
"Auth Henrik"	2	52206	2006	8	6	6	3	3.87	5.34	262.7	5.25483			2001.07
"Auth Henrik"	2	61906	2006	9	6	6.25	3	3.87	5.34	281.9	5.25483			2001.07
"Auth Henrik"	2	72406	2006	10	6.25	6.75	3	3.87	5.34	272	5.25483			2001.07
"Auth Henrik"	2	82806	2006	11	6.75	7.25	3	3.8	5.34	274.8	8.85892			2001.07
"Auth Henrik"	2	92506	2006	12	7.25	7.75	3	3.8	5.34	273.5	8.85892			2001.07
"Auth Henrik"	2	102406	2006	13	7.75	8.25	3	3.8	5.34	262	8.85892			2001.07
"Auth Henrik"	2	112006	2006	14	8	8.25	3	4	5.34	256	6.64747			2001.07
"Auth Henrik"	2	121806	2006	15	8	8	3	4	5.34	252.3	6.64747			2001.07
"Auth Henrik"	2	12207	2007	16	8	8.25	3	4	3.87	258	6.64747			2001.07
"Auth Henrik"	2	22607	2007	17	8	8.25	3	2.957258939	3.87	254.8	6.19655			2001.07
"Auth Henrik"	2	32607	2007	18	8	8	3	2.957258939	3.87	247.8	6.19655			2001.07
"Auth Henrik"	2	42307	2007	19	8	8	3	2.957258939	3.87	246.4	6.19655			2001.07
"Auth Henrik"	2	52107	2007	20	8	8	3	3.5	3.87	250.4	5.69749			2001.07
"K�d�r B�la"	13	102405	2005	1	6	6	3	2.97895984	3.27	251	4.86575	1	5	2002.09
