n;x;resolution;vote;author;requester vote;requester rcv;cosponsors;
2;V52001;1996/2;;Syrian Arab Republic;;United States of America;Algeria, Egypt, Jordan, Kuwait, Lebanon, Mauritania, Morocco, Oman, Qatar, Somalia, the Sudan, the Syrian Arab Republic, Tunisia, the United Arab Emirates and Yemen. Bahrain, Bangladesh, Cuba, Indonesia, Malaysia, Pakistan and Saudi Arabia;
3;V52002;1996/3;;Mauritania ;United States of America;Cuba;"Algeria, Bahrain, China, Cuba, Egypt, 
Indonesia, Jordan, Malaysia, Mauritania, Oman, Qatar, the Sudan, Tunisia, 
the United Arab Emirates and Yemen. Morocco";
4;V52003;1996/9;;Colombia ;United States of America;Cuba;"China and Colombia 
(on behalf of the States Members of the United Nations that are members of the 
Movement of Non-Aligned Countries)";
5;V52004;1996/14;;Kenya ;;Italy;"Algeria, Angola, Benin, 
Cameroon, Côte d’Ivoire, Cuba, Egypt, Equatorial Guinea, Ethiopia, Gabon, 
Ghana, Guinea, Honduras, Iraq, Kenya, the Libyan Arab Jamahiriya, Madagascar, 
Malawi, Mali, Mauritania, Morocco, Nigeria, Rwanda, Senegal, the Sudan, Togo, 
Tunisia, Uganda, the United Republic of Tanzania, Zaire, Zambia and Zimbabwe. 
Bangladesh, Lebanon and South Africa";
6;V52005;1996/12;;Cuba ;"United Kingdom of Great Britain and 
Northern Ireland";Cuba;"Angola, Benin, 
China, Cuba, the Democratic People’s Republic of Korea, Egypt, Equatorial 
Guinea, Ghana, Haiti, Iran (Islamic Republic of), Iraq, the Libyan Arab 
Jamahiriya, Nigeria, the Philippines, the Sudan, the Syrian Arab Republic, 
the United Republic of Tanzania and Venezuela. Cameroon, Côte d’Ivoire, 
Honduras, Madagascar, Uganda and Viet Nam";
7;V52006;1996/5;;Egypt ;United States of America;Egypt;"Algeria, Bahrain, China, Cuba, Egypt, Indonesia, Jordan, 
Malaysia, Mauritania, Oman, Pakistan, Qatar, the Sudan, Tunisia, the United 
Arab Emirates and Yemen. Morocco";
8;V52007; 1996/65;;Cuba ;;Netherlands;"China, Cuba, the Democratic People’s 
Republic of Korea, Egypt, Ethiopia, Haiti, Honduras, Indonesia, Iran (Islamic 
Republic of), Iraq, Kenya, Madagascar, Malaysia, Mexico, Myanmar, Nicaragua, 
Nigeria, Pakistan, Rwanda, Senegal, the Sudan, the Syrian Arab Republic, the 
United Republic of Tanzania, Venezuela and Yemen. Algeria, Angola, 
Bangladesh, Benin, Côte d’Ivoire, El Salvador, Equatorial Guinea, Ghana, 
Guinea, India, the Libyan Arab Jamahiriya, Peru, the Philippines, Sri Lanka, 
Togo, Uganda and Zimbabwe subsequently joined the sponsors. El Salvador";
9;V52008; 1996/68;;Egypt ;United States of America;Egypt;"Afghanistan, Algeria, Bahrain, Bangladesh, Cuba, 
Egypt, Indonesia, Jordan, Kuwait, Lebanon, Malaysia, Mauritania, Morocco, 
Oman, Pakistan, Qatar, Saudi Arabia, the Sudan, the Syrian Arab Republic, 
Tunisia, the United Arab Emirates and Yemen";
10;V52009;1996/69;;United States of America;;Cuba;"Australia, Belgium, Bulgaria, Canada, the Czech Republic, 
Finland, France, Germany, Hungary, Iceland, Japan, the Netherlands, Norway, 
the United Kingdom of Great Britain and Northern Ireland and the United States 
of America. Denmark, Luxembourg, Romania and Sweden";
11;V52010;motion;Situation of human rights in China ;Italy /EU;;China;"Australia, Austria, Belgium, Canada, the Czech Republic, Denmark, 
Finland, France, Germany, Greece, Ireland, Italy, Liechtenstein, Lithuania, 
Luxembourg, the Netherlands, Norway, Portugal, San Marino, Spain, Sweden, 
Switzerland, the United Kingdom of Great Britain and Northern Ireland and the 
United States of America. Iceland and Japan";
12;V52011;1996/71;"Situation of human rights in the Republic of Bosnia and Herzegovina, 
the Republic of Croatia and the Federal Republic of Yugoslavia (Serbia 
and Montenegro) , separate vote on  seventh  preambular  paragraph  and  operative paragraphs  1,  25,  26  and  27,";United States of America;;Russian Federation;"Czech Republic, El Salvador, Germany, Latvia and the 
United States of America. Albania, Australia, Austria, Belgium, Bulgaria, 
Canada, Chile, Cyprus, Denmark, Finland, France, Greece, Hungary, Ireland, 
Italy, Luxembourg, the Netherlands, New Zealand, Norway, Poland, Portugal, the 
Republic of Korea, Slovenia, South Africa, Spain, Sweden, Switzerland and the 
United Kingdom of Great Britain and Northern Ireland";
13;V52012;1996/72;;Italy (on behalf of the European Union);;Algeria;Andorra, Austria, Belgium, Cyprus, the Czech Republic, Denmark,Finland, France, Germany, Greece, Hungary, Ireland, Italy, Japan, Kuwait,Liechtenstein, Lithuania, Luxembourg, the Netherlands, Norway, Portugal,Romania, San Marino, Slovakia, Spain, Sweden, Switzerland and the United Kingdom of Great Britain and Northern Ireland, Argentina, Australia,Canada, Iceland and the United States of America;
14;V52013;1996/84;;Italy/EU;;Pakistan;"Austria, Belgium, Denmark, Finland, France, Germany, Greece, Hungary, 
Ireland, Italy, Luxembourg, the Netherlands, Norway, Portugal, Romania, Spain, 
Sweden and the United Kingdom of Great Britain and Northern Ireland. 
Australia, Canada, the Czech Republic, Iceland, Japan, Slovakia and 
Switzerland";
15;V53001;1997/1;;Indonesia ;;United States of America;"Algeria, Bahrain, Bangladesh, China, Cuba, 
Egypt, Indonesia, Jordan, Malaysia, Morocco, Oman, Pakistan, Qatar, 
Saudi Arabia, Tunisia and Yemen. Mauritania and the Sudan";
16;V53002;1997/2;;Syrian Arab Republic;;United States of America;"Algeria, Bahrain, Bangladesh, Cuba, Egypt, Indonesia, Jordan, Kuwait, Lebanon, Malaysia, Morocco, Oman, Qatar, Saudi Arabia, Somalia, the Syrian Arab Republic, Tunisia, the United Arab 
Emirates and Yemen. The Democratic People's Republic of Korea, Mauritania and 
Pakistan";
17;V53003;1997/3;;Netherlands ;United States of America;Egypt;"Australia, Austria, Belgium, 
Bulgaria, Cyprus, the Czech Republic, Denmark, Finland, France, Germany, 
Greece, Iceland, Ireland, Italy, Japan, Liechtenstein, Luxembourg, Malta, the 
Netherlands, Portugal, Romania, Slovakia, Spain, Sweden, Switzerland and the 
United Kingdom of Great Britain and Northern Ireland. Jordan, Nepal and 
New Zealand";
18;V53004;1997/7;;Colombia ;;United States of America;"China and Colombia 
(on behalf of the States Members of the United Nations that are members of the 
Movement of Non­Aligned Countries). Equatorial Guinea";
19;V53005;1997/9;;Egypt ;;United States of America;"Egypt (on behalf of 
the Group of African States). Equatorial Guinea";"Egypt (on behalf of 
the Group of African States). Equatorial Guinea"
20;V53006;1997/10;;Cuba ;;United Kingdom of Great Britain and Northern Ireland;"Angola, Benin, 
Cameroon, China, Cuba, the Democratic People’s Republic of Korea, Egypt, 
Haiti, Iran (Islamic Republic of), Iraq, Madagascar, Mozambique, Nigeria, 
Swaziland, the Syrian Arab Republic, Uganda, Viet Nam and Yemen. Algeria, 
Equatorial Guinea, Gabon, Ghana, the Sudan, Togo, the United Republic of 
Tanzania, Venezuela and Zimbabwe";
21;V53007;1997/103;;Cuba ;;Netherlands;"China, Cuba, the Democratic People’s 
Republic of Korea, Egypt, Ethiopia, Haiti, Honduras, Indonesia, Iran (Islamic 
Republic of), Iraq, Kenya, Madagascar, Malaysia, Mexico, Myanmar, Nicaragua, 
Nigeria, Pakistan, Rwanda, Senegal, the Sudan, the Syrian Arab Republic, the 
United Republic of Tanzania, Venezuela and Yemen. Algeria, Angola, 
Bangladesh, Benin, Côte d’Ivoire, El Salvador, Equatorial Guinea, Ghana, 
Guinea, India, the Libyan Arab Jamahiriya, Peru, the Philippines, Sri Lanka, 
Togo, Uganda and Zimbabwe subsequently joined the sponsors. El Salvador";
22;V53008;1997/4;;Egypt ;;United States of America;Algeria, Bahrain, Bangladesh, China, Cuba, Egypt, Indonesia,Jordan, Malaysia, Morocco, Oman, Pakistan, Qatar, Saudi Arabia, Tunisia and Yemen, Mauritania, South Africa, the Sudan and the United Arab Emirates;
23;V53009;1997/42;;Turkey;United States of America;Ireland;Algeria, Egypt,Pakistan, Peru, the Philippines, the Republic of Korea, Sri Lanka, Turkey and Uruguay, Azerbaijan, Colombia, India and the Russian Federation;
24;V53010;1997/53;amendment;Egypt;;Netherlands;Algeria, Angola, Benin, Burundi, Cameroon, Cape Verde, Congo, Côte d’Ivoire, Egypt, Equatorial Guinea, Gabon, Ghana, Guinea, the Libyan Arab Jamahiriya, Madagascar, Morocco, Mozambique, Nigeria, Rwanda, Senegal, the Sudan, Togo, the United Republic of Tanzania and Zaire, Ethiopia, Mali and Tunisia;
25;V53011;1997/53;;Egypt;;Netherlands;"Australia, Austria, Belgium, Bulgaria, Canada, the Czech Republic, Denmark, 
Finland, France, Germany, Greece, Hungary, Iceland, Ireland, Italy, 
Luxembourg, the Netherlands, Norway, Portugal, Romania, San Marino, Slovakia, 
Slovenia, Spain, Sweden, Switzerland and the United Kingdom of Great Britain 
and Northern Ireland. Argentina, Estonia, Japan, Liechtenstein and the 
United States of America";
26;V53012; 1997/54;;Netherlands ;;Colombia, Indonesia and Pakistan;"Australia, Austria, Belgium, Denmark, Finland, France, Germany, Greece,Hungary, Iceland, Ireland, Italy, Luxembourg, the Netherlands, Norway, 
Portugal, San Marino, Spain, Sweden, Switzerland, the United Kingdom of 
Great Britain and Northern Ireland and the United States of America. Canada, 
the Czech Republic, Estonia, Japan, Liechtenstein, Romania and Slovakia";
27;V53013;1997/55;;Egypt;United States of America;Egypt;"Algeria, Bahrain Bangladesh, Cuba, Egypt, Indonesia, Jordan, Kuwait, Lebanon, Malaysia,Morocco, Oman, Qatar, the Sudan, the Syrian Arab Republic, Tunisia, 
the United Arab Emirates and Yemen. Pakistan";
