gender	race	age	income	education	pid	condition	outpartyfeels	inpartyfeels	affpol	supportoppose
"Male"	"White"	26	"30,000  59,999"	"HS or Less"	"Democrat"	"Co-Partisan"	0.6	0.57	0.485	1.0
"Female"	"White"	13	"30,000  59,999"	"College+"	"Democrat"	"Opposing Partisan"	0.2	0.79	0.795	1.0
"Male"	"White"	60	"Less than 30,000"	"College+"	"Democrat"	"Co-Partisan"	0.09	0.8	0.855	0.333333333333333
"Female"	"White"	16	"80,000 or more"	"College+"	"Republican"	"Opposing Partisan"	0.23	0.81	0.79	0.666666666666667
"Male"	"White"	60	"30,000  59,999"	"Some College"	"Republican"	"Opposing Partisan"	0.58	0.93	0.675	1.0
"Female"	"White"	22	"60,000  79,999"	"Some College"	"Democrat"	"Co-Partisan"	0.02	0.02	0.5	1.0
"Female"	"White"	13	"30,000  59,999"	"HS or Less"	"Democrat"	"Co-Partisan"	0.0	1.0	1.0	0.5
"Female"	"White"	7	"Less than 30,000"	"HS or Less"	"Republican"	"Co-Partisan"	0.01	0.28	0.635	0.5
"Female"	"White"	59	"60,000  79,999"	"College+"	"Republican"	"Opposing Partisan"	0.19	0.8	0.805	0.666666666666667
"Female"	"Non-White"	14	"60,000  79,999"	"Some College"	"Democrat"	"Opposing Partisan"	0.2	0.53	0.665	1.0
"Female"	"White"	49	"Less than 30,000"	"Some College"	"Democrat"	"Co-Partisan"	0.1	0.99	0.945	0.166666666666667
"Male"	"White"	17	"30,000  59,999"	"HS or Less"	"Democrat"	"Opposing Partisan"	0.0	1.0	1.0	1.0
"Female"	"White"	55	"30,000  59,999"	"HS or Less"	"Republican"	"Co-Partisan"	0.12	0.49	0.685	0.5
"Male"	"White"	37	"30,000  59,999"	"HS or Less"	"Democrat"	"Opposing Partisan"	1.0	1.0	0.5	1.0
"Female"	"White"	65	"80,000 or more"	"Some College"	"Republican"	"Co-Partisan"	0.01	0.7	0.845	0.333333333333333
"Male"	"White"	51	"30,000  59,999"	"Some College"	"Republican"	"Co-Partisan"	0.2	0.81	0.805	0.166666666666667
"Female"	"Non-White"	10	"60,000  79,999"	"Some College"	"Democrat"	"Opposing Partisan"	0.16	0.47	0.655	0.833333333333333
"Female"	"White"	47	"30,000  59,999"	"College+"	"Republican"	"Opposing Partisan"	0.05	0.76	0.855	0.666666666666667
"Female"	"White"	51	"30,000  59,999"	"HS or Less"	"Republican"	"Co-Partisan"	0.02	0.99	0.985	0.0
