Country	ccodecow	ccode	year	Candidate	Incumbent	VoteShare	HeadState	Tier	Govenor	PoliticalExperience	OtherExperience	Party	Candidates	GovShare	tag	IncShare	GovCandidate	OneCandidate	admin	adminpc	ctag
"Cape Verde"	402	132	2011		0	32.66	"Presidential"	"County"	0	"Minister"		"PAICV"	"Manuel Inocencio Sousa"	0.03731343	0		0.0	0.0	22.0	43.94858	0
"Cape Verde"	402	132	2011		0	37.79	"Presidential"	"County"	0	"Minister"	"Professor"	"MpD"	"Jorge Carlos Vonseca"	0.03731343	0		0.0	0.0	22.0	43.94858	0
"So TomÊand Prncipe"	403	678	1991	"Miguel Trovoada"	0	100	"Presidential"	"Region"	0	"0"	"0"	"Independent"		0.0	0		0.0	0.0	2.0	16.875929	1
"So TomÊand Prncipe"	403	678	1996	"Alda Bandeira"	0	14.6	"Presidential"	"Region"	0	"Minister"	"0"	"PCD-GR"		0.024390243	0	40.9	0.0	0.0	2.0	15.325788	1
"So TomÊand Prncipe"	403	678	1996	"Carlos da Graa"	0	5.4	"Presidential"	"Region"	0	"PM, Minister"	"0"	"Independent"		0.024390243	0	40.9	0.0	0.0	2.0	15.325788	0
"So TomÊand Prncipe"	403	678	1996	"Manuel Pinto da Costa"	0	39.1	"Presidential"	"Region"	0	"PM"	"0"	"MLSTP-PSD"		0.024390243	0	40.9	0.0	0.0	2.0	15.325788	0
"So TomÊand Prncipe"	403	678	1996	"Miguel Trovoada"	1	40.9	"Presidential"	"Region"	0	"0"	"0"	"ADI"		0.024390243	0	40.9	0.0	0.0	2.0	15.325788	0
"So TomÊand Prncipe"	403	678	2001	"Fradique de Menezes"	0	55.17999999999999	"Presidential"	"Region"	0	"Minister "	"Businessman"	"ADI"		0.0	0		0.0	0.0	2.0	13.944084	1
"So TomÊand Prncipe"	403	678	2001	"Carlos Tiny"	0	3.26	"Presidential"	"Region"	0	"Minister"	"0"	"Independent"		0.0	0		0.0	0.0	2.0	13.944084	0
"So TomÊand Prncipe"	403	678	2001	"Francisco Fortunato Pires"	0	0.7100000000000001	"Presidential"	"Region"	0	"MP"	"0"	"Independent"		0.0	0		0.0	0.0	2.0	13.944084	0
"So TomÊand Prncipe"	403	678	2001	"Manuel Pinto da Costa"	0	39.98	"Presidential"	"Region"	0	"President"	"0"	"MLSTP-PSD"		0.0	0		0.0	0.0	2.0	13.944084	0
"So TomÊand Prncipe"	403	678	2001	"Victor Monteiro"	0	0.8699999999999999	"Presidential"	"Region"	0	"0"	"0"	"Independent "		0.0	0		0.0	0.0	2.0	13.944084	0
"So TomÊand Prncipe"	403	678	2006	"Nilo Guimares"	0	0.59	"Presidential"	"Region"	0	"0"	"businessman "	"Independent"		0.028846154	0	60.58	0.0	0.0	2.0	12.905724	1
"So TomÊand Prncipe"	403	678	2006	"Patrice Trovoada"	0	38.82	"Presidential"	"Region"	0	"PM, Minister"	"0"	"ADI"		0.028846154	0	60.58	0.0	0.0	2.0	12.905724	0
"So TomÊand Prncipe"	403	678	2006	"Fradique de Menezes"	1	60.58	"Presidential"	"Region"	0	"Minister "	"Businessman"	"MDFM-PL MDFM-PCD"		0.028846154	0	60.58	0.0	0.0	2.0	12.905724	0
"So TomÊand Prncipe"	403	678	2011	"Manuel de Deus Lima"	0	0.35000000000000003	"Presidential"	"Region"	0	"Minister "	"Banker "	"Independent"		0.03731343	0		0.0	0.0	2.0	11.867605	1
"So TomÊand Prncipe"	403	678	2011	"Maria das Neves"	0	14.04	"Presidential"	"Region"	0	"Minister, PM"	"Economist "	"Independent"		0.03731343	0		0.0	0.0	2.0	11.867605	0
"So TomÊand Prncipe"	403	678	2011	"Hlder Barros"	0	0.69	"Presidential"	"Region"	0	"0"	"0"	"Independent"		0.03731343	0		0.0	0.0	2.0	11.867605	0
"So TomÊand Prncipe"	403	678	2011	"Elsa Pinto"	0	4.45	"Presidential"	"Region"	0	"Minister"	"0"	"Independent"		0.03731343	0		0.0	0.0	2.0	11.867605	0
"So TomÊand Prncipe"	403	678	2011	"Jorge Coelho"	0	0.67	"Presidential"	"Region"	0	"0"	"0"	"Independent"		0.03731343	0		0.0	0.0	2.0	11.867605	0
"So TomÊand Prncipe"	403	678	2011	"Filinto Costa Alegre"	0	3.9899999999999998	"Presidential"	"Region"	0	"Civil Servant"	"Political Activist"	"Independent"		0.03731343	0		0.0	0.0	2.0	11.867605	0
"So TomÊand Prncipe"	403	678	2011	"Aurlio Martins"	0	4.06	"Presidential"	"Region"	0	"0"	"Journalist, Businessman"	"MLSTP-PSD"		0.03731343	0		0.0	0.0	2.0	11.867605	0
"So TomÊand Prncipe"	403	678	2011	"Evaristo Carvalho"	0	21.790000000000003	"Presidential"	"Region"	0	"PM"	"0"	"ADI"		0.03731343	0		0.0	0.0	2.0	11.867605	0
"So TomÊand Prncipe"	403	678	2011	"Delfim Neves"	0	14.360000000000001	"Presidential"	"Region"	0	"0"	"Businessman"	"PCD-GR"		0.03731343	0		0.0	0.0	2.0	11.867605	0
"So TomÊand Prncipe"	403	678	2011	"Manuel Pinto da Costa"	0	35.620000000000005	"Presidential"	"Region"	0	"President"	"0"	"Independent"		0.03731343	0		0.0	0.0	2.0	11.867605	0
"Guinea-Bissau"	404	624	1994		0	2.76	"Presidential"	"Region"	0	"Minister"	"Party Leader"	"LIPE UM"	"Bubacar Rachid Djal"	0.021276595	0	46.2	0.0	0.0	9.0	8.159543	1
"Guinea-Bissau"	404	624	1994		1	46.2	"Presidential"	"Region"	0	"President, PM, MP"	"Military"	"PAIGC"	"Joo Bernardo Vieira"	0.021276595	0	46.2	0.0	0.0	9.0	8.159543	0
"Guinea-Bissau"	404	624	1994		0	21.88	"Presidential"	"Region"	0	"President"	"Party Leader"	"PRS"	"Kumba Ial"	0.021276595	0	46.2	0.0	0.0	9.0	8.159543	0
"Guinea-Bissau"	404	624	1994		0	2.8	"Presidential"	"Region"	0	"MP"	"Party Leader"	"FLING"	"Franois Mendy"	0.021276595	0	46.2	0.0	0.0	9.0	8.159543	0
"Guinea-Bissau"	404	624	1994		0	17.44	"Presidential"	"Region"	0		"Party Leader"	"RGB-MB"	"Domingos Fernandes"	0.021276595	0	46.2	0.0	0.0	9.0	8.159543	0
"Guinea-Bissau"	404	624	1994		0	1.79	"Presidential"	"Region"	0	"Minister"	"Lawyer, Party Leader"	"FCG-SD"	"Antonieta Rosa Gomes"	0.021276595	0	46.2	0.0	0.0	9.0	8.159543	0
"Guinea-Bissau"	404	624	1994		0	5.07	"Presidential"	"Region"	0	"PM, MP"	"Party Leader"	"Independent"	"Carlos Gomes"	0.021276595	0	46.2	0.0	0.0	9.0	8.159543	0
"Guinea-Bissau"	404	624	1994		0	2.07	"Presidential"	"Region"	0	"PM, Minister"	"Party Leader"	"PUSD"	"Victor Sade Maria"	0.021276595	0	46.2	0.0	0.0	9.0	8.159543	0
"Guinea-Bissau"	404	624	2000		0	6.5	"Presidential"	"Region"	0		"Party Leader, MD"	"Independent"	"Joo Ttis S"	0.041666668	0	23.37	1.0	1.0	9.0	7.2542324	1
"Guinea-Bissau"	404	624	2000		0	0.96	"Presidential"	"Region"				"PRP"	"Mamad Uri Bald"	0.041666668	0	23.37	1.0	1.0	9.0	7.2542324	0
"Guinea-Bissau"	404	624	2000		0	5.44	"Presidential"	"Region"	0	"Minister"	"Party Leader"	"UNDP"	"Abubacar Bald"	0.041666668	0	23.37	1.0	1.0	9.0	7.2542324	0
"Guinea-Bissau"	404	624	2000		1	23.37	"Presidential"	"Region"	1	"President, MP, Governor"		"PAIGC"	"Malam Bacai Sanh"	0.041666668	0	23.37	1.0	1.0	9.0	7.2542324	0
"Guinea-Bissau"	404	624	2000		0	38.81	"Presidential"	"Region"	0	"President"	"Party Leader"	"PRS"	"Kumba Ial"	0.041666668	0	23.37	1.0	1.0	9.0	7.2542324	0
"Guinea-Bissau"	404	624	2000		0	8.22	"Presidential"	"Region"	0	"PM, Minister"	"Party Leader"	"Independent"	"Faustino Imbali"	0.041666668	0	23.37	1.0	1.0	9.0	7.2542324	0
"Guinea-Bissau"	404	624	2000		0	0.8	"Presidential"	"Region"	0	"Minister"	"Lawyer, Party Leader"	"FCG-SD"	"Antonieta Rosa Gomes"	0.041666668	0	23.37	1.0	1.0	9.0	7.2542324	0
"Guinea-Bissau"	404	624	2000		0	7.02	"Presidential"	"Region"	0	"Minister"		"Independent"	"Fernando Gomes"	0.041666668	0	23.37	1.0	1.0	9.0	7.2542324	0
"Guinea-Bissau"	404	624	2000		0	1.43	"Presidential"	"Region"	0		"Party Leader"	"FLING"	"Jos Catengul Mendes"	0.041666668	0	23.37	1.0	1.0	9.0	7.2542324	0
"Guinea-Bissau"	404	624	2000		0	3.24	"Presidential"	"Region"	0	"Minister"	"Party Leader"	"LIPE"	"Bubacar Rachid Djal"	0.041666668	0	23.37	1.0	1.0	9.0	7.2542324	0
"Guinea-Bissau"	404	624	2000		0	2.32	"Presidential"	"Region"	0	"Minister"	"Party Leader"	"PSDC"	"Joaquim Bald"	0.041666668	0	23.37	1.0	1.0	9.0	7.2542324	0
"Guinea-Bissau"	404	624	2000		0	1.87	"Presidential"	"Region"	0	"Minister"	"Party Leader"	"RGB-MB"	"Salvador Tchong"	0.041666668	0	23.37	1.0	1.0	9.0	7.2542324	0
"Guinea-Bissau"	404	624	2005		0	0.37	"Presidential"	"Region"	0	"Minister"	"Lawyer, Party Leader"	"FCG-SD"	"Antonieta Rosa Gomes"	0.012658228	0		1.0	1.0	9.0	6.5804143	1
"Guinea-Bissau"	404	624	2005		0	0.81	"Presidential"	"Region"	0		"Party Leader"	"PUN"	"Idrissa Djal"	0.012658228	0		1.0	1.0	9.0	6.5804143	0
"Guinea-Bissau"	404	624	2005		0	2.092	"Presidential"	"Region"	0		"Party Leader"	"PT"	"Aregado Mantenque T"	0.012658228	0		1.0	1.0	9.0	6.5804143	0
"Guinea-Bissau"	404	624	2005		0	28.87	"Presidential"	"Region"	0	"President, PM, MP"	"Military"	"PAIGC"	"Joo Bernardo Vieira"	0.012658228	0		1.0	1.0	9.0	6.5804143	0
"Guinea-Bissau"	404	624	2005		0	0.63	"Presidential"	"Region"	0	"Minister"	"Ambassador"	"Independent"	"Adelino Mano Quet"	0.012658228	0		1.0	1.0	9.0	6.5804143	0
"Guinea-Bissau"	404	624	2005		0	2.85	"Presidential"	"Region"	0	"PM"	"Party Leader"	"PUSD"	"Francisco Fadul"	0.012658228	0		1.0	1.0	9.0	6.5804143	0
"Guinea-Bissau"	404	624	2005		0	1.59	"Presidential"	"Region"	0		"Party Leader"	"Independent"	"Mamad Iaia Djal"	0.012658228	0		1.0	1.0	9.0	6.5804143	0
"Guinea-Bissau"	404	624	2005		0	35.45	"Presidential"	"Region"	1	"President, MP, Governor"		"Independent"	"Malam Bacai Sanh"	0.012658228	0		1.0	1.0	9.0	6.5804143	0
"Guinea-Bissau"	404	624	2005		0	25	"Presidential"	"Region"	0	"President"	"Party Leader"	"PRS"	"Kumba Ial"	0.012658228	0		1.0	1.0	9.0	6.5804143	0
"Guinea-Bissau"	404	624	2005		0	0.52	"Presidential"	"Region"	0	"PM, Minister"	"Party Leader"	"PMP"	"Faustino Imbali"	0.012658228	0		1.0	1.0	9.0	6.5804143	0
"Guinea-Bissau"	404	624	2005		0	1.09	"Presidential"	"Region"	0	"Minister"		"Independent"	"Mrio Lopes da Rosa"	0.012658228	0		1.0	1.0	9.0	6.5804143	0
"Guinea-Bissau"	404	624	2005		0	0.5	"Presidential"	"Region"	0		"Businessman"	"Independent"	"Paulino Empossa I"	0.012658228	0		1.0	1.0	9.0	6.5804143	0
"Guinea-Bissau"	404	624	2005		0	0.31	"Presidential"	"Region"	0		"Party Leader, MD"	"PPG"	"Joo Ttis S"	0.012658228	0		1.0	1.0	9.0	6.5804143	0
"Guinea-Bissau"	404	624	2009		0	0.53	"Presidential"	"Region"	0		"Party Leader"	"PDSSG-PJ"	"Serifo Bald"	0.05357143	0		1.0	1.0	9.0	6.0641994	1
"Guinea-Bissau"	404	624	2009		0	0.36	"Presidential"	"Region"	0	"MP, Mayor"	"Ambassador"	"UPG"	"Zinha Vaz Turpin"	0.05357143	0		1.0	1.0	9.0	6.0641994	0
"Guinea-Bissau"	404	624	2009		0	24.19	"Presidential"	"Region"	0	"President"		"Independent"	"Henrique Pereira Rosa"	0.05357143	0		1.0	1.0	9.0	6.0641994	0
"Guinea-Bissau"	404	624	2009		0	29.42	"Presidential"	"Region"	0	"President"	"Party Leader"	"PRS"	"Mohamed Ial Embal"	0.05357143	0		1.0	1.0	9.0	6.0641994	0
"Guinea-Bissau"	404	624	2009		0	3.11	"Presidential"	"Region"	0		"Party Leader"	"PND"	"Mamad Iaia Djal"	0.05357143	0		1.0	1.0	9.0	6.0641994	0
"Guinea-Bissau"	404	624	2009		0	0.35	"Presidential"	"Region"				"Independent"	"Lus Nancassa"	0.05357143	0		1.0	1.0	9.0	6.0641994	0
"Guinea-Bissau"	404	624	2009		0	0.51	"Presidential"	"Region"	0		"Party Leader"	"PT"	"Aregado Mantenque T"	0.05357143	0		1.0	1.0	9.0	6.0641994	0
"Guinea-Bissau"	404	624	2009		0	0.28	"Presidential"	"Region"				"Independent"	"Paulo Mendona"	0.05357143	0		1.0	1.0	9.0	6.0641994	0
"Guinea-Bissau"	404	624	2009		0	0.44	"Presidential"	"Region"	0	"Minister, MP"		"Independent"	"Ibraima Djal"	0.05357143	0		1.0	1.0	9.0	6.0641994	0
"Guinea-Bissau"	404	624	2009		0	39.59	"Presidential"	"Region"	1	"President, MP, Governor"		"PAIGC"	"Malam Bacai Sanh"	0.05357143	0		1.0	1.0	9.0	6.0641994	0
"Guinea-Bissau"	404	624	2009		0	1.22	"Presidential"	"Region"	0	"Minister"		"Independent"	"Joo Gomes Cardoso"	0.05357143	0		1.0	1.0	9.0	6.0641994	0
"Guinea-Bissau"	404	624	2012		0	5.4	"Presidential"	"Region"	0	"President"		"Independent"	"Henrique Pereira Rosa"	0.014925373	0		0.0	0.0	9.0		1
"Guinea-Bissau"	404	624	2012		0	0.37	"Presidential"	"Region"				"Independent"	"Lus Nancassa"	0.014925373	0		0.0	0.0	9.0		0
"Guinea-Bissau"	404	624	2012		0	15.74	"Presidential"	"Region"	0	"MP"		"Independent"	"Manuel Serifo Nhamadjo"	0.014925373	0		0.0	0.0	9.0		0
"Guinea-Bissau"	404	624	2012		0	23.36	"Presidential"	"Region"	0	"President"	"Party Leader"	"PRS"	"Mohamed Ial Embal"	0.014925373	0		0.0	0.0	9.0		0
"Guinea-Bissau"	404	624	2012		0	48.97	"Presidential"	"Region"	0	"PM, MP"	"Party Leader"	"PAIGC"	"Carlos Gomes Jnior"	0.014925373	0		0.0	0.0	9.0		0
"Guinea-Bissau"	404	624	2012		0	1.39	"Presidential"	"Region"	0	"Minister"	"Ambassador"	"AD"	"Vicente Fernandes"	0.014925373	0		0.0	0.0	9.0		0
"Guinea-Bissau"	404	624	2012		0	0.46	"Presidential"	"Region"	0		"Party Leader"	"PDSSG-PJ"	"Serifo Bald"	0.014925373	0		0.0	0.0	9.0		0
"Guinea-Bissau"	404	624	2012		0	3.26	"Presidential"	"Region"	0	"Minister"		"Independent"	"Baciro Dj"	0.014925373	0		0.0	0.0	9.0		0
"Guinea-Bissau"	404	624	2012		0	1.04	"Presidential"	"Region"	0		"Party Leader"	"PT"	"Aregado Mantenque T"	0.014925373	0		0.0	0.0	9.0		0
"Guinea-Bissau"	404	624	2014		0	0.33	"Presidential"	"Region"	0		"Party Leader"	"PSGB"	"Cirilo Rodrigues de Oliveira"	0.0	0		0.0	0.0			1
"Guinea-Bissau"	404	624	2014		0	1.37	"Presidential"	"Region"	0		"Lawyer"	"Independent"	"Domingos Quad"	0.0	1		0.0	0.0			0
"Guinea-Bissau"	404	624	2014		0	40.89	"Presidential"	"Region"	0	"Minister"		"PAIGC"	"Jos Mrio Vaz"	0.0	0		0.0	0.0			0
"Guinea-Bissau"	404	624	2014		0	2.99	"Presidential"	"Region"	0	"Chief of Defense"	"Military"	"PRID"	"Antonio Afonso T"	0.0	0		0.0	0.0			0
"Guinea-Bissau"	404	624	2014		0	10.4	"Presidential"	"Region"	0		"World Bank, Economist, Businessman"	"Independent"	"Paulo Gomes"	0.0	0		0.0	0.0			0
"Guinea-Bissau"	404	624	2014		0	0.97	"Presidential"	"Region"	0	"MP"		"Independent"	"Jorge Mal"	0.0	0		0.0	0.0			0
"Guinea-Bissau"	404	624	2014		0	1.11	"Presidential"	"Region"				"Independent"	"Luis Nancassa"	0.0	0		0.0	0.0			0
"Guinea-Bissau"	404	624	2014		0	1.15	"Presidential"	"Region"	0		"Party Leader"	"PT"	"Aregado Mantenque T"	0.0	0		0.0	0.0			0
"Guinea-Bissau"	404	624	2014		0	4.53	"Presidential"	"Region"	0		"Party Leader"	"PND"	"Mamad Iaia Djal"	0.0	0		0.0	0.0			0
"Guinea-Bissau"	404	624	2014		0	3.1	"Presidential"	"Region"	0	"Minister, MP"		"PNR"	"Ibraima Sory Djal"	0.0	0		0.0	0.0			0
"Guinea-Bissau"	404	624	2014		0	24.79	"Presidential"	"Region"	0		"Military, Businessman"	"Independent"	"Nuno Gomes Nabiam"	0.0	0		0.0	0.0			0
"Guinea-Bissau"	404	624	2014		0	6.97	"Presidential"	"Region"	0		"Businessman"	"PRS"	"Abel Incanda"	0.0	0		0.0	0.0			0
"Guinea-Bissau"	404	624	2014		0	1.41	"Presidential"	"Region"	0	"Minister, MP"	"UN, USAID"	"Independent"	"Helder Vaz Lopes"	0.0	0		0.0	0.0			0
"Gambia"	420	270	1982		0	27.56	"Presidential"	"Region"	0	"VP, MP"	"Party Leader"	"NCP"	"Sheriff Mustapha Dibba"	0.0	0	72.44	0.0	0.0	7.0	10.329283	1
"Gambia"	420	270	1982		1	72.44	"Presidential"	"Region"	0	"PM"	"Party Leader"	"PPP"	"Dawda Jawara"	0.0	0	72.44	0.0	0.0	7.0	10.329283	0
"Gambia"	420	270	1987		0	27.51	"Presidential"	"Region"	0	"VP, MP"	"Party Leader"	"NCP"	"Sheriff Mustapha Dibba"	0.0	1	59.28	0.0	0.0	7.0	8.277735	1
"Gambia"	420	270	1987		1	59.28	"Presidential"	"Region"	0	"PM"	"Party Leader"	"PPP"	"Dawda Jawara"	0.0	0	59.28	0.0	0.0	7.0	8.277735	0
"Gambia"	420	270	1987		0	13.31	"Presidential"	"Region"	0	"VP Party Leader"		"GPP"	"Assan Musa Camara"	0.0	0	59.28	0.0	0.0	7.0	8.277735	0
"Gambia"	420	270	1992		1	58.48	"Presidential"	"Region"	0	"PM"	"Party Leader"	"PPP"	"Dawda Jawara"	0.0	0	58.48	0.0	0.0	7.0	6.7714763	1
"Gambia"	420	270	1992		0	5.97	"Presidential"	"Region"	0	"Minister"		"PDP"	"Lamin Bojang"	0.0	0	58.48	0.0	0.0	7.0	6.7714763	0
"Gambia"	420	270	1992		0	8.1	"Presidential"	"Region"	0	"VP"	"Party Leader"	"GPP"	"Assan Musa Camara"	0.0	0	58.48	0.0	0.0	7.0	6.7714763	0
"Gambia"	420	270	1992		0	22.21	"Presidential"	"Region"	0	"VP, MP"	"Party Leader"	"NCP"	"Sheriff Mustapha Dibba"	0.0	0	58.48	0.0	0.0	7.0	6.7714763	0
"Gambia"	420	270	1992		0	5.24	"Presidential"	"Region"	0	"MP"	"Party Leader"	"PDOIS"	"Sidia Jatta"	0.0	0	58.48	0.0	0.0	7.0	6.7714763	0
"Gambia"	420	270	1996		0	35.84	"Presidential"	"Region"	0		"Party Leader, Lawyer"	"UDP"	"Ousainou Darboe"	0.024390243	0	55.77	0.0	0.0	7.0	6.043298	1
"Gambia"	420	270	1996		0	5.52	"Presidential"	"Region"	0	"MP"	"Party Leader"	"NRP"	"Hamat Bah"	0.024390243	0	55.77	0.0	0.0	7.0	6.043298	0
"Gambia"	420	270	1996		0	2.87	"Presidential"	"Region"	0	"MP"	"Party Leader"	"PDOIS"	"Sidia Jatta"	0.024390243	0	55.77	0.0	0.0	7.0	6.043298	0
"Gambia"	420	270	1996		1	55.77	"Presidential"	"Region"	0		"Military, Party Leader"	"APRC"	"Yahya Jammeh"	0.024390243	0	55.77	0.0	0.0	7.0	6.043298	0
"Gambia"	420	270	2001		1	52.84	"Presidential"	"Region"	0		"Military, Party Leader"	"ARPC"	"Yahya Jammeh"	0.0	0	52.84	0.0	0.0	7.0	5.2408	1
"Gambia"	420	270	2001		0	7.78	"Presidential"	"Region"	0	"MP"	"Party Leader"	"NRP"	"Hamat Bah"	0.0	0	52.84	0.0	0.0	7.0	5.2408	0
"Gambia"	420	270	2001		0	32.59	"Presidential"	"Region"	0		"Party Leader, Lawyer"	"UDP"	"Ousainou Darboe"	0.0	0	52.84	0.0	0.0	7.0	5.2408	0
"Gambia"	420	270	2001		0	3.77	"Presidential"	"Region"	0	"VP, MP"	"Party Leader"	"NCP"	"Sheriff Mustapha Dibba"	0.0	0	52.84	0.0	0.0	7.0	5.2408	0
"Gambia"	420	270	2001		0	3.02	"Presidential"	"Region"	0	"MP"	"Party Leader"	"PDOIS"	"Sidia Jatta"	0.0	0	52.84	0.0	0.0	7.0	5.2408	0
"Gambia"	420	270	2006		0	26.69	"Presidential"	"Region"	0		"Party Leader, Lawyer"	"UDP"	"Ousainou Darboe"	0.028846154	1	67.33	0.0	0.0	6.0	3.8778253	1
"Gambia"	420	270	2006		0	5.98	"Presidential"	"Region"	0	"MP"	"Party Leader"	"NADD"	"Halifa Sallah"	0.028846154	0	67.33	0.0	0.0	6.0	3.8778253	0
"Gambia"	420	270	2006		1	67.33	"Presidential"	"Region"	0		"Military, Party Leader"	"APRC"	"Yahya Jammeh"	0.028846154	0	67.33	0.0	0.0	6.0	3.8778253	0
"Gambia"	420	270	2011		1	71.54	"Presidential"	"Region"	0		"Military, Party Leader"	"APRC"	"Yahya Jammeh"	0.03731343	0	71.54	0.0	0.0	6.0	3.3781824	1
"Gambia"	420	270	2011		0	11.11	"Presidential"	"Region"	0	"MP"	"Party Leader"	"UF"	"Hamat Bah"	0.03731343	0	71.54	0.0	0.0	6.0	3.3781824	0
"Gambia"	420	270	2011		0	17.36	"Presidential"	"Region"	0		"Party Leader, Lawyer"	"UDP"	"Ousainou Darboe"	0.03731343	0	71.54	0.0	0.0	6.0	3.3781824	0
"Mali"	432	466	1992	"Amadou Ali NiangadouÊ"	0	4.01	"Presidential"	"Region "	0	"MP"	"Civil Servant"	"RDT"		0.0	0		0.0	0.0	9.0	0.9915978	1
"Mali"	432	466	1992	"Demba Moussa DialloÊ"	0	2.04	"Presidential"	"Region "	0	"0"	"0"	"UFD"		0.0	0		0.0	0.0	9.0	0.9915978	0
"Mali"	432	466	1992	"Mountaga TallÊ"	0	11.41	"Presidential"	"Region "	0	"MP"	"Lawyer"	"CNID"		0.0	0		0.0	0.0	9.0	0.9915978	0
"Mali"	432	466	1992	"Tioul Mamadou KonatÊ"	0	14.510000000000002	"Presidential"	"Region "	0	"Minister"	"Activist, Banker, CEO "	"US-RDA"		0.0	0		0.0	0.0	9.0	0.9915978	0
"Mali"	432	466	1992	"Idrissa Traor"	0	4.1000000000000005	"Presidential"	"Region "	0	"0"	"Lawyer"	"PDP"		0.0	0		0.0	0.0	9.0	0.9915978	0
"Mali"	432	466	1992	"Alpha Oumar Konar"	0	44.95	"Presidential"	"Region "	0	"0"	"Activist, Political Consultant "	"ADEMA"		0.0	0		0.0	0.0	9.0	0.9915978	0
"Mali"	432	466	1992	"Mamadou Maribatrou Diaby"	0	2.16	"Presidential"	"Region "	0	"0"	"Businessman "	"Independent "		0.0	0		0.0	0.0	9.0	0.9915978	0
"Mali"	432	466	1992	"Almamy SyllaÊ"	0	9.44	"Presidential"	"Region "	0	"Minister"	"0"	"RDP"		0.0	0		0.0	0.0	9.0	0.9915978	0
"Mali"	432	466	1992	"Baba Akhib HadaraÊ"	0	7.37	"Presidential"	"Region "	0	"Minister"	"Professor "	"US-RDA"		0.0	0		0.0	0.0	9.0	0.9915978	0
"Mali"	432	466	1997	"Alpha Oumar KonarÊ"	1	95.89999999999999	"Presidential"	"Region "	0	"0"	"Activist, Consultant, Professor  "	"ADEMA"		0.0	0	95.9	0.0	0.0	9.0	0.86777616	1
"Mali"	432	466	1997	"Mamadou Maribatrou DiabyÊ"	0	4.1000000000000005	"Presidential"	"Region "	0	"0"	"Businessman "	"PUDP"		0.0	0	95.9	0.0	0.0	9.0	0.86777616	0
"Mali"	432	466	2002	"Modibo Kane Kida"	0	0.62	"Presidential"	"Region "	0	"0"	"Businessman "	"Independent "		0.0	0		0.0	0.0	9.0	0.7498821	1
"Mali"	432	466	2002	"Choguel Kokalla Maga"	0	2.71	"Presidential"	"Region "	0	"Minister"	"0"	"MPR"		0.0	0		0.0	0.0	9.0	0.7498821	0
"Mali"	432	466	2002	"Modibo Sangar"	0	0.75	"Presidential"	"Region "	0	"0"	"Businessman "	"UNPR"		0.0	0		0.0	0.0	9.0	0.7498821	0
"Mali"	432	466	2002	"Mamadou Gakou"	0	0.74	"Presidential"	"Region "	0	"0"	"Environmentalist"	"Independent "		0.0	0		0.0	0.0	9.0	0.7498821	0
"Mali"	432	466	2002	"Soumala CissÊ"	0	21.310000000000002	"Presidential"	"Region "	0	"Minister "	"Banker "	"ADEMA"		0.0	0		0.0	0.0	9.0	0.7498821	0
