city_name	population	gdp	gdpcapita	sec_ratio	budget_revenue	budget_expenditure
"������������"	92.4	2989081.0	32308	58.22	217940	608579
"���������"	57.3	3309625.0	46366	20.6	602472	827333
"���������"	274.2	1.3392862E7	53422	50.95	774353	1532235
"���������"	0.1					
"������������"	226.1	1.1273204E7	50408	67.99	686165	1371262
"���������"	1426.9	2.018172E8	85373	38.92	37437053	41840170
"���������"	760.3	1.2653897E7	19077	52.36	1341619	3042588
"���������"	187.0	5.0101727E7	58804	47.42	3563245	3855844
"���������"	185.5	3.00066E7	145395	70.85	1587051	2083973
"���������"	120.0	2505881.0	22779	44.32	147435	1008440
"���������"	152.0	2.4410432E7	77527	55.45	2018858	2152501
"���������"	425.2	1.2210801E7	28031	62.14	1107773	2226858
"���������"	1083.8	3.01281E7	29808	48.57	1700733	3489792
"���������"	236.4	3529771.0	14376	42.65	302239	1606231
"���������"	240.5	1.0153733E7	42171	50.08	1279733	1969376
"���������"	262.6	8941046.0	42244	50.27	646121	1679410
"���������"	119.0	2122389.0	16870	42.28	380094	1067345
"���������������"	287.0	7811700.0	36721	54.99	348006	2337185
"���������"	54.8	5625710.0	103242	73.45	543972	935607
"���������������"	257.8	2.0040727E7	59645	41.37	2520052	2956004
"���������"	355.1	1.03775E7	30386	62.05	704039	1687162
"���������"	508.6	1.4201046E7	29785	56.96	1418709	2980139
"���������"	2840.9	7.2891065E7		48.34	7636060	18033288
"���������"	287.0	5404494.0	22539	44.18	367613	951540
"���������"	612.6	7156572.0	14642	40.36	476878	1772645
"���������"	125.2	2600327.0	20686	33.81	123764	936280
"���������"	377.7	6.6130223E7	91259	62.2	3840803	4339550
"������������"	239.3	6682943.0	27774	25.81	379453	1606535
"���������"	1172.1	2.7209E7	24053	54.98	1599292	3835725
"���������"	255.6	3899564.0	15397	34.34	355493	1415713
"���������"	855.2	1.3973205E7	22347	39.96	554589	2771114
"���������������"	37.6	8107054.0	135018	87.96	572603	701753
"���������"	710.3	9182000.0	16248	46.11	692678	2510920
"������������"	322.5	7386526.0	25877	61.13	1034949	1880834
"���������"	321.5	1.563818E7	43175	47.62	1037303	2025976
"���������"	426.6	9781812.0	26341	62.37	309262	1420276
"������������������"	2181.7	1.6296005E8		54.55	11218146	24353879
"���������"	223.5	3.40954E7	125709	55.3	1857557	2911038
"���������"	1297.5	1.78794E8	87475	22.7	33149340	36853076
"���������"	168.1	6307923.0	40418	49.15	411311	987310
"���������"	346.0	9556800.0	28471	51.3	769281	2077542
"���������"	638.5	7.20157E7	88525	44.03	7330168	7696569
"���������"	759.6	1.1803603E7	18757	51.65	528700	2787446
"���������"	713.5	2.5031812E7	35133	38.38	2297183	3765096
"���������"	313.9	9967580.0	37756	42.8	591777	1311031
"���������"	507.9	3.0005236E7	58715	56.45	2400205	3455062
