id	sentence	party	party_id	fulfill
"1084"	" Die FDP wirbt f��r die Verankerung des Staatsziels Kultur im Grundgesetz"	"FDP"	1.0	2.0
"1291"	" Die FDP will den Ausbau von Re- gel- und F��rderschulen unter einem Dach und die Einrichtung von F��rderschulklassen an der Regelschule forcieren, da die Vorteile beider F��rdervarianten hier am besten verwirklicht werden k��nnen"	"FDP"	1.0	2.0
"1166"	"Wir setzen uns f��r ein einheitliches Rentensystem in Ost und West ein"	"CDU"	0.0	2.0
"376"	" Zur Si- cherung freier und fairer M��rkte will die FDP ein unabh��ngiges Europ��isches Kartellamt und internationale Wettbewerbsregeln unter dem Dach der WTO"	"FDP"	1.0	2.0
"1270"	" Die FDP ist gegen die Regel-Verbeamtung bei Neueinstellungen von Lehrern"	"FDP"	1.0	2.0
"1269"	" An den Schulen m��ssen Arbeitsstellen f��r ad- ministratives Personal geschaffen werden, um den Schulleiter bei den Verwaltungsaufgaben zu entlasten"	"FDP"	1.0	2.0
"1202"	"Wir fordern daher eine Initiative ���Vorfahrt f��r Bildung���"	"FDP"	1.0	2.0
"726"	" Auf Bundesebene strebt die FDP an, dem Bundesbeauftragten f��r den Datenschutz und Informationsfreiheit den Status einer obersten Bundesbeh��rde zu verleihen"	"FDP"	1.0	2.0
"1694"	" Ein Bau von Staustufen in Elbe und Donau ist abzulehnen"	"FDP"	1.0	2.0
"1693"	"Daf��r m��ssen der Bundeswehr ausreichend Finanzmittel zur Verf��gung gestellt werden"	"CDU"	0.0	2.0
"333"	" Eine bundesweite elektronische Ausschreibungsbekanntmachung oberhalb von Bagatellgrenzen st��rkt die Informationsm��g- lichkeiten mittelst��ndischer Unternehmen"	"FDP"	1.0	2.0
"1718"	" Ein Verbot der Grund- schleppnetz-Fischerei und der industriellen Fischerei, die auf die Gewinnung von Fischmehl zur Verf��tterung ausgerichtet ist, wird von den Liberalen unterst��tzt"	"FDP"	1.0	2.0
"289"	"Um die Teilnahme an ��ffentlichen Ausschreibungen f��r den Mittelstand zu erleichtern, muss der Rechtsrahmen weiter vereinfacht werden"	"CDU"	0.0	2.0
"1790"	" Wichtiger als Tagesgrenzwerte sind aus Sicht der FDP strenge Grenzwerte f��r die mittlere Belastung ��ber das Jahr hinweg"	"FDP"	1.0	2.0
"900"	" Die Schaffung eines Statuts f��r eine Europ��- ische Privatgesellschaft (EPG), die sich weitgehend auf gemeinschaftsrechtliche Regelun- gen beschr��nkt und ein europaweit einheitliches und abschlie��endes Statut einer Gesell- schaftsform darstellt, ist im Interesse mittelst��ndischer Unternehmen voranzutreiben"	"FDP"	1.0	2.0
"650"	"Wir wollen, dass die gesetzlichen M��glichkeiten der Zusammenarbeit von gesetzlicher und priva- ter Krankenversicherung beim Angebot von Wahl- und Zusatzleistungen st��rker als bisher genutzt und erweitert werden"	"CDU"	0.0	2.0
"1772"	" Dazu geh��rt ein Wasserstra��enausbaugesetz mit einem konkreten Be- darfsplan f��r Erhaltungs-, Neu- und Ausbauma��nahmen"	"FDP"	1.0	2.0
"1686"	"Die Wehrpflicht ist auch angesichts der neuen Bedrohungen der Sicher- heit unseres Landes zuk��nftig notwendig"	"CDU"	0.0	2.0
"151"	" Eine GmbH wird auf Antrag wie eine Personengesellschaft besteuert"	"FDP"	1.0	2.0
"1666"	"Die UN-Konvention gegen S��ldnertum muss erneuert werden"	"CDU"	0.0	2.0
"484"	"F��r Kreditzusagen an eine nicht konso- lidierte Zweckgesellschaft m��ssen grunds��tzlich die gleichen Eigenkapitalvorschriften gelten wie f��r Aktiva vergleichbaren Risikos in der Bilanz."	"CDU"	0.0	2.0
"1444"	"Den Medien wollen wir mit einem Preis f��r guten Verbraucherjournalismus Anreize geben zur Vermittlung von Verbraucherthemen"	"CDU"	0.0	2.0
"747"	"Deshalb werden wir ��� ohne Ausweitung des Gesamtanspruchs ��� den Anspruch der Eltern auf Freistellung bei Krankheit der Kinder um einen Anspruch der Gro��eltern bei Krankheit ihrer Enkel erg��nzen"	"CDU"	0.0	2.0
"955"	"Es ist bundesgesetzlich klarzustellen, dass alle in Deutschland zul��ssigen reproduktionsmedi- zinischen Angebote (wie die k��nstliche Befruchtung) allen Menschen unabh��ngig von ihrem Familienstand rechtlich offenstehen, also insbesondere auch nicht verheirateten Frauen mit Kinderwunsch."	"FDP"	1.0	2.0
"896"	" Es darf daher im Jugendstrafvollzug keine finanziellen und personellen Einsparungen geben, die dieses Vollzugsziel gef��hrden"	"FDP"	1.0	2.0
"1205"	" Wenigstens sieben Prozent des BIP sollen f��r Bildung und"	"FDP"	1.0	2.0
"1182"	"Die FDP setzt sich zudem daf��r ein, dass Sportst��tten in ganz Deutschland modernisiert beziehungsweise ausgebaut werden."	"FDP"	1.0	2.0
"474"	" Entscheidet sich ein Patient nach Beratung mit seinem Arzt f��r ein nicht erstattungsf��higes Produkt oder Verfahren, muss er den Betrag erstattet bekommen, den die Krankenkasse sonst h��tte ��bernehmen m��ssen (Festzuschuss-, Mehrkostenregelung)"	"FDP"	1.0	2.0
"1765"	" Deshalb wollen wir die Privatisierung ��ffentlicher Verkehrsunternehmen"	"FDP"	1.0	2.0
"1362"	" Dies kann durch einen eigenen Wissenschaftstarifvertrag erfolgen, der den beson- deren Anforderungen des Forschungs- und Lehrbetriebs gerecht wird und von den Anleihen aus dem Tarifvertrag f��r den ��ffentlichen Dienst (TV��D) und dem Beamtenrecht befreit wird"	"FDP"	1.0	2.0
"579"	" Unn��tiger b��rokratischer Aufwand, wie er durch das neu eingef��hrte Meldeverfahren in der Unfallversicherung erzeugt wurde, soll beseitigt wer- den"	"FDP"	1.0	2.0
"817"	"Wir wollen Angeh��rige von Behinderten von B��rokratie entlasten und den Behindertenpauschbetrag erh��hen"	"CDU"	0.0	2.0
"149"	"F��r Kapitalgesellschaften mit einem Gewinn von ��ber 20000 Euro wird die K��rperschaftsteu- er von 15 Prozent im geltenden Recht auf 25 Prozent angehoben"	"FDP"	1.0	2.0
"1227"	"Im vierten Lebensjahr m��ssen Kinder verpflichtend auf ihren sprachlichen Entwicklungs- stand gepr��ft werden"	"FDP"	1.0	2.0
"887"	"Die Entsch��digung muss nach ihrer Struktur und H��he ein angemessenes ��quivalent f��r die auszugleichenden Sch��den ergeben."	"FDP"	1.0	2.0
"1253"	" Insbesondere im Grundschulbereich muss eine gleiche Wettbewerbssituation sichergestellt werden"	"FDP"	1.0	2.0
"1171"	"CDU und CSU setzen sich daf��r ein, dass ein Lehrstuhl zur Erforschung und wissenschaftli- chen Aufarbeitung des DDR-Unrechtsregimes an einer Berliner Universit��t dauerhaft etab- liert wird"	"CDU"	0.0	2.0
"434"	"Die gef��rderte private Altersvorsorge in Form der ���Riester-Rente��� soll f��r alle B��rger, auch Selbst��ndige, ge��ffnet werden"	"FDP"	1.0	2.0
"1722"	"sowie die Europ��ische Sicherheits- und Verteidigungspolitik ein- schlie��lich einer Beistandsverpflichtung erg��nzend zur transatlantischen Partnerschaft aus- bauen"	"CDU"	0.0	2.0
"234"	"Wir werden deshalb die Rahmenbedin- gungen f��r Investitionen in Chancenkapital verbessern, angefangen von der steuerlichen F��rderung der Nutzbarmachung des Kapitals und der Erfahrung ehemaliger F��hrungskr��fte bis hin zur speziellen Unterst��tzung f��r junge Unternehmen und deren Kapitalgeber"	"CDU"	0.0	2.0
"1063"	" Deshalb setzen wir uns f��r B��rgerent- scheide, B��rgerbegehren und B��rgerbefragungen auf Landes- und auf Bundesebene ein"	"FDP"	1.0	2.0
