words	words.beta	words.psi
"JR/GDP"	0.618114431	0.150760252
"ODA/GDP"	1.442929189	-3.01862341
"UP/GDP"	0.362401384	0.348492301
"������߂�/GDP"	0.61398709	-1.521458556
"�A�N�Z�X/GDP"	0.512169181	-0.789823021
"�����܂�/GDP"	-0.047869324	-0.047027506
"�����܂ł�/GDP"	0.5235354	-0.880660731
"������/GDP"	-0.159422297	1.672853525
"�A�W�A/GDP"	0.601949912	0.968546408
"����������/GDP"	0.034039021	2.218166005
"������/GDP"	0.612783523	-0.31699212
"���Ă�/GDP"	0.406647916	-0.760175318
"�A�����J/GDP"	0.409426259	1.287215219
"����/GDP"	0.628781015	0.551498751
"������/GDP"	0.019976561	2.767070284
"��������/GDP"	0.078628724	0.96148013
"�C�W��/GDP"	-0.175550225	1.079495747
"�����ς�/GDP"	0.233579717	-0.326112495
"���܂�/GDP"	0.893043138	-0.380677751
"������/GDP"	-0.091079067	-0.593298865
"����/GDP"	0.168894353	0.812809534
"���邨��/GDP"	-0.236646832	0.559870559
"�G�l���M�[/GDP"	0.335437101	0.847555306
"����/GDP"	0.642899134	-0.928044452
"�I�[�v��/GDP"	1.007160275	-1.952753202
"������/GDP"	0.88880043	-1.070607227
"������/GDP"	0.526771841	-0.640612104
"�������/GDP"	0.903113996	-1.176293109
"������/GDP"	-0.087370039	-0.523621764
"������/GDP"	0.222714129	0.613067277
"��������/GDP"	0.233811816	-0.22077771
"��������/GDP"	0.33288495	-0.745007046
"���Ƃ�/GDP"	0.001505222	0.587950572
"���˂���/GDP"	0.347795523	-0.398957799
"������/GDP"	0.625172285	-1.708614165
"�I�����s�b�N/GDP"	0.118251915	-0.439289769
"����/GDP"	0.636459321	0.438158858
"���݂�/GDP"	0.791355632	-0.839297196
"�����b/GDP"	0.372079386	-0.528979741
"������/GDP"	-0.27499699	-0.390867147
"���N/GDP"	0.181027725	-0.268552001
"���ꂳ��/GDP"	0.510756447	-0.876367049
"����/GDP"	0.332590386	0.777849264
"����/GDP"	0.133789497	-0.216114323
"���l��/GDP"	0.478342101	-0.779123282
"������/GDP"	-0.048869047	0.835184061
"��������/GDP"	0.5489227	-0.802620797
"��������/GDP"	0.128568515	-0.814001182
"������/GDP"	0.731164175	0.934283554
"�J�M/GDP"	0.723916339	-0.657834949
"����/GDP"	0.694250792	-0.460174012
"��������/GDP"	0.32355528	0.485748528
"�K�X/GDP"	0.46766779	-1.469081456
"������/GDP"	0.584009869	-1.103678361
"�J�l/GDP"	0.140890946	0.739337139
"���܂�/GDP"	0.262208034	-1.4276279
"���悤/GDP"	0.405070363	-0.605652811
"�K���X����/GDP"	-0.087036403	-0.666657076
"�����/GDP"	0.232203297	0.338977643
"����/GDP"	0.612640338	-0.479346243
"����΂�/GDP"	-0.007497611	2.490654753
"������/GDP"	-0.576205232	-0.716759847
"�L�b�p��/GDP"	-0.107826361	1.264192791
"���т���/GDP"	0.069433716	0.25239975
"���ߍׂ�/GDP"	-0.235585684	-1.188869112
"�L�����A/GDP"	0.723196429	-0.726445436
"���ꂢ/GDP"	0.230377151	0.715560137
"�N���[��/GDP"	0.666570706	0.554879421
"�O���[�v/GDP"	0.494118675	-0.870997442
"�O���[�o��/GDP"	0.709331392	-1.160984097
"�P�W��/GDP"	-0.183327468	0.41031967
"��/GDP"	-0.154832463	-1.454242064
"����/GDP"	0.657211568	-0.287902941
"�R�X�g/GDP"	0.752505855	-0.673506115
"��������/GDP"	0.132720728	1.715408624
"���܂���/GDP"	0.186309409	-0.574153479
"�S�~/GDP"	0.805811328	-1.110516638
"�R�~���j�e�B�[/GDP"	0.138137415	-1.420114936
"�R��/GDP"	-0.303552943	2.616637096
"���߂�/GDP"	1.005632119	-0.788272606
"���߂�/GDP"	-0.144184705	-0.758580415
"�R���N���[�g/GDP"	1.159222569	-3.712521907
"�T�[�r�X/GDP"	0.138401233	0.931257226
"������/GDP"	0.801800687	-0.925714535
"�T�����[�}��/GDP"	0.533219439	0.8290563
"����₩/GDP"	-0.293874856	-0.890013192
"������/GDP"	0.441938833	-0.768850918
"�V�X�e��/GDP"	0.313750071	0.93256662
"�X�W/GDP"	0.588112274	-0.999953967
"�X�^�[�g/GDP"	0.613106884	-0.827954966
"���Ă�/GDP"	0.900859417	-0.838171023
"�X�g�b�v/GDP"	-0.251834824	0.597614189
"�X�s�[�h/GDP"	0.720134084	-1.166651105
"�X�|�[�c/GDP"	0.127199018	1.900148016
"����/GDP"	0.406003667	-1.298652968
"����/GDP"	0.922643634	-0.854385636
"�X���[�K��/GDP"	0.327619928	-0.456006504
"���ЂƂ�/GDP"	0.426583474	-0.305199333
"�[��/GDP"	0.806820306	-0.322766435
"�Z���^�[/GDP"	0.722455617	1.077531308
"�\/GDP"	0.35899374	0.61553537
"�]�[��/GDP"	0.537843808	-1.203386305
"������/GDP"	0.42227851	-0.684149975
"���̊�/GDP"	0.417558227	-0.357016065
"�\�t�g/GDP"	0.7682841	-1.444672609
"�\�A/GDP"	0.51874249	0.999791855
"�����܂���/GDP"	0.207862101	0.081349978
"���Ă�/GDP"	0.396067291	0.08995662
"�_��/GDP"	0.575272516	0.2862658
"����/GDP"	0.750745942	-0.547361948
"�`�F�b�N/GDP"	0.669990576	-0.853668916
"�`�������W/GDP"	0.705488596	-0.871319102
"�`�����X/GDP"	0.004853214	0.859178788
"����/GDP"	0.49362658	-0.870842355
"��/GDP"	0.475165113	-0.864627219
"���낤/GDP"	-0.08571408	-1.151639185
"����/GDP"	0.115748252	1.182537855
"�Â�/GDP"	0.109242006	0.700021844
"�Â���/GDP"	-0.041374932	-0.921525311
"�Ƃ߂�/GDP"	-0.070377336	3.038527973
"�Ȃ���/GDP"	0.640658917	-0.329156494
"�Ȃ�/GDP"	0.517375158	-0.098392563
"�̂�/GDP"	0.793831075	-1.614104649
"�Ԃ�/GDP"	-0.371931118	-0.428398195
"�Ԃ�/GDP"	0.149588954	-0.267580829
"��ʂ�/GDP"	0.217322162	1.004346806
"�e�[�}/GDP"	0.81685504	-0.780977978
"�e�N�m�|���X/GDP"	0.176259501	0.1884054
"�e���r/GDP"	1.074848073	-0.851943412
"�Ƃ���/GDP"	0.123141491	-0.81401391
"�g�b�v/GDP"	0.731001535	-1.760255609
"�Ƃ炦��/GDP"	1.138714863	-1.492782127
"�Ƃ����/GDP"	0.729552769	-1.577191203
"�Ƃ��/GDP"	-0.001763837	1.258262045
"�g���l��/GDP"	0.60496511	0.09175915
"�Ȃ���/GDP"	-0.111235493	1.951090419
"�Ȃ��Ȃ�/GDP"	0.615396035	-0.480488108
