words	words.beta	words.psi
"UP/GDP"	-0.309214169	-0.863282402
"�A�N�Z�X/GDP"	-0.515097622	-1.748753379
"�����܂�/GDP"	-0.384635323	-1.830717842
"�����܂ł�/GDP"	-0.110693553	-1.926267408
"������/GDP"	0.121786112	1.198586746
"�A�W�A/GDP"	-0.628150332	-0.274749451
"����������/GDP"	0.045412161	1.761520715
"������/GDP"	-0.842915374	-0.592625651
"���Ă�/GDP"	-0.392712275	-0.834812207
"�A�����J/GDP"	-0.049165127	1.137822693
"����/GDP"	-0.19410798	-0.173338244
"������/GDP"	-0.034734268	2.207778085
"��������/GDP"	0.2120214	0.215439965
"�C�W��/GDP"	0.260812486	2.108403207
"�����ς�/GDP"	0.00109688	-0.669070029
"���܂�/GDP"	0.004298516	-0.941043456
"������/GDP"	-0.329795664	-0.581323207
"����/GDP"	-0.225471104	0.514189394
"���邨��/GDP"	0.378307253	0.110088919
"�G�l���M�[/GDP"	-0.372630552	0.252817694
"����/GDP"	-0.038135732	-1.005828928
"������/GDP"	-0.494752906	-1.421221535
"������/GDP"	0.675372483	-1.362654012
"�������/GDP"	0.222905055	-0.646996831
"������/GDP"	-0.311759154	-1.269433093
"������/GDP"	-0.359564101	-1.976962128
"��������/GDP"	0.385693276	-0.693269761
"��������/GDP"	0.414850071	-0.962027064
"���Ƃ�/GDP"	0.009028211	0.023975761
"���˂���/GDP"	0.02844144	-0.769772684
"����/GDP"	-0.888196244	-1.496742569
"���݂�/GDP"	-0.946305084	-2.317843825
"�����b/GDP"	-0.659920302	-1.505849752
"������/GDP"	0.295609528	-1.116843592
"���N/GDP"	0.085920887	-0.721974033
"���ꂳ��/GDP"	-0.753625288	-0.667010015
"����/GDP"	-0.340261026	0.427216888
"����/GDP"	0.332561854	-0.434374132
"������/GDP"	0.329548523	0.166179449
"��������/GDP"	-0.384262147	-0.886001967
"��������/GDP"	0.261447666	-0.751093129
"������/GDP"	0.015724642	0.237549183
"�J�M/GDP"	-0.161387752	-2.114328812
"����/GDP"	-0.108847021	-2.108444749
"��������/GDP"	-0.633186105	-1.055141335
"����/GDP"	0.243341557	-0.852154271
"�K�X/GDP"	-0.264658277	-0.746837521
"������/GDP"	0.020954142	-1.229064075
"�J�b�g/GDP"	-0.225951953	-0.789959549
"�J�l/GDP"	-1.438137357	-2.237689115
"���܂�/GDP"	-0.626316315	-2.498262238
"���悤/GDP"	-0.067991875	-0.770581092
"�K���X����/GDP"	0.298663056	-1.964864234
"�����/GDP"	0.152199826	-0.589933782
"����/GDP"	-0.686410124	-1.2805675
"����΂�/GDP"	-0.05838913	2.087551671
"������/GDP"	0.281180592	-0.57378693
"�L�b�p��/GDP"	0.634152586	-0.957930438
"���т���/GDP"	-0.193484274	0.260400523
"���ߍׂ�/GDP"	-0.576178284	-1.911809036
"�L�����A/GDP"	0.111185761	-1.640840987
"���ꂢ/GDP"	0.028667079	-0.456123528
"����/GDP"	-1.090545988	-1.676634409
"�O���[�v/GDP"	-0.650970917	-2.289081195
"����/GDP"	-1.282451359	-2.048183122
"��������/GDP"	-0.071566381	1.268394351
"���܂���/GDP"	-0.117966958	-1.153777024
"�S�~/GDP"	-0.15896745	-1.526217348
"�R�~���j�e�B�[/GDP"	-0.184566632	-0.954563344
"���߂�/GDP"	-0.461433911	-0.58618083
"���߂�/GDP"	0.426504458	-1.602558542
"�T�[�r�X/GDP"	0.300207767	0.027172761
"�T�~�b�g/GDP"	-0.484316739	-0.770082878
"�T�����[�}��/GDP"	-0.761226706	0.929835608
"����₩/GDP"	-0.485824204	-0.770728488
"�V�X�e��/GDP"	-0.251256764	-0.001919332
"�X�W/GDP"	0.709901337	-1.310947066
"�X�^�[�g/GDP"	-0.325206101	-1.360171226
"���Ă�/GDP"	-0.223400246	-0.689384685
"�X�g�b�v/GDP"	0.479695468	0.782977861
"�X�s�[�h/GDP"	0.460432251	-1.867870583
"�X�|�[�c/GDP"	-0.063279015	0.94865117
"����/GDP"	-0.006476719	-1.767631192
"����/GDP"	-0.419364136	-1.303842522
"�X���[�K��/GDP"	-0.686852556	-1.722682093
"���ЂƂ�/GDP"	-0.170767862	-0.891865224
"�[��/GDP"	-0.688870306	-2.311706711
"�Z���^�[/GDP"	-0.571936529	0.363995149
"�\/GDP"	-0.456793374	-0.33744625
"�]�[��/GDP"	-0.509702867	-1.186709981
"������/GDP"	-0.032796586	-0.941170012
"���̊�/GDP"	-0.366750442	-1.372719773
"�\�A/GDP"	0.064994494	0.176140217
"�����܂���/GDP"	0.011526865	0.445155773
"�������/GDP"	0.593616904	-1.394236573
"���Ă�/GDP"	-0.485401678	-0.482866828
"�_��/GDP"	-0.307739686	-0.197909962
"�`�������W/GDP"	-1.401845645	-2.286975009
"�`�����X/GDP"	-0.394477735	-1.214911707
"��/GDP"	0.052952632	-1.769763275
"���낤/GDP"	0.158060944	-2.116862797
"�c�P/GDP"	0.792123004	-2.398587593
"��/GDP"	-0.435012517	-1.597404941
"����/GDP"	-0.452367452	0.027084594
"�Â�/GDP"	0.011974603	-1.005709786
"�Â���/GDP"	-0.052879333	-1.00629324
"�Ƃ߂�/GDP"	0.113762986	2.600299526
"�Ȃ���/GDP"	-0.163863053	0.207722217
"�Ȃ�/GDP"	-0.108685418	-0.385664308
"�̂�/GDP"	0.187590255	-1.939404739
"�Ԃ�/GDP"	0.21338342	-1.790117427
"�Ԃ�/GDP"	-0.251332318	-1.542384198
"��ʂ�/GDP"	0.169506736	1.075923118
"�e�[�}/GDP"	-0.585862262	-1.090127787
"�e�N�m�|���X/GDP"	-0.261725721	0.368967921
"�f�t��/GDP"	-0.491221498	-1.252629748
"�e���r/GDP"	0.047910042	-1.769495386
