"","StateCDFP.114","n","cellpred.n","pred.prop","CD114_name","StateFP"
"1","0101",462956,375868.322171806,0.811887786683413,"Congressional District 1 (114th Congress), Alabama","01"
"2","0102",457378,366708.71353807,0.801762904070748,"Congressional District 2 (114th Congress), Alabama","01"
"3","0103",456335,367459.820187761,0.80524136914276,"Congressional District 3 (114th Congress), Alabama","01"
"4","0104",466614,381989.360587823,0.818641019317516,"Congressional District 4 (114th Congress), Alabama","01"
"5","0105",470767,387098.26133703,0.822271444976029,"Congressional District 5 (114th Congress), Alabama","01"
"6","0106",469420,385496.471215877,0.821218676698643,"Congressional District 6 (114th Congress), Alabama","01"
"7","0107",434432,355876.837678792,0.819177311245011,"Congressional District 7 (114th Congress), Alabama","01"
"8","0200",460319,376292.082182433,0.817459375308064,"Congressional District (at Large) (114th Congress), Alaska","02"
"9","0401",462622,378568.639589684,0.818310931148289,"Congressional District 1 (114th Congress), Arizona","04"
"10","0402",494127,418008.797829357,0.845954173379226,"Congressional District 2 (114th Congress), Arizona","04"
"11","0403",420751,334341.85802114,0.794631166702254,"Congressional District 3 (114th Congress), Arizona","04"
"12","0404",520465,430017.134679408,0.82621719938787,"Congressional District 4 (114th Congress), Arizona","04"
"13","0405",485988,389929.039432301,0.802342937340636,"Congressional District 5 (114th Congress), Arizona","04"
"14","0406",516333,434809.592071319,0.84211079297918,"Congressional District 6 (114th Congress), Arizona","04"
"15","0407",410863,326287.535100987,0.794151663939044,"Congressional District 7 (114th Congress), Arizona","04"
"16","0408",503935,419678.270635241,0.832802386488815,"Congressional District 8 (114th Congress), Arizona","04"
"17","0409",469692,385276.35274075,0.820274462287521,"Congressional District 9 (114th Congress), Arizona","04"
"18","0501",490579,396479.435399076,0.808186725071958,"Congressional District 1 (114th Congress), Arkansas","05"
"19","0502",492111,401890.330962518,0.816666018362764,"Congressional District 2 (114th Congress), Arkansas","05"
"20","0503",479520,389113.129965892,0.811463817913523,"Congressional District 3 (114th Congress), Arkansas","05"
"21","0504",487753,388774.589951489,0.797072678079866,"Congressional District 4 (114th Congress), Arkansas","05"
"22","0601",486274,398024.389311009,0.818518755497949,"Congressional District 1 (114th Congress), California","06"
"23","0602",506007,424248.642405884,0.838424453428282,"Congressional District 2 (114th Congress), California","06"
"24","0603",446786,363195.578111341,0.812907248909637,"Congressional District 3 (114th Congress), California","06"
"25","0604",500912,411206.847333951,0.820916343257799,"Congressional District 4 (114th Congress), California","06"
"26","0605",491489,410928.681797165,0.836089275237422,"Congressional District 5 (114th Congress), California","06"
"27","0606",457990,371650.720008352,0.811482172118063,"Congressional District 6 (114th Congress), California","06"
"28","0607",480046,395976.920677366,0.824872867761351,"Congressional District 7 (114th Congress), California","06"
"29","0608",434792,336210.292659979,0.773266970551389,"Congressional District 8 (114th Congress), California","06"
"30","0609",446249,346449.887803019,0.776360031737929,"Congressional District 9 (114th Congress), California","06"
"31","0610",440909,346146.263083902,0.785074160617956,"Congressional District 10 (114th Congress), California","06"
"32","0611",493646,409377.025973035,0.829292703623721,"Congressional District 11 (114th Congress), California","06"
"33","0612",569803,474184.993802736,0.832191114828697,"Congressional District 12 (114th Congress), California","06"
