V8,V9,,V10,,mTurkCode,consent,born,gender,educ,occup,occup2,marital_1,marital_2,marital_3,marital_4,marital_5,marital_6,state,hhsize,bjw.pre_1,bjw.pre_2,bjw.pre_3,bjw.pre_4,bjw.pre_5,bjw.pre_6,bjw.pre_7,bjw.pre_8,bjw.pre.manual,att1,attforce,att2,est_1_1_TEXT,est_2_1_TEXT,est_3_1_TEXT,est_4_1_TEXT,est_5_1_TEXT,est_6_1_TEXT,est_7_1_TEXT,est.time_1,est.time_2,est.time_3,est.time_4,pref.noinf_x1_1_TEXT,pref.noinf_x2_1_TEXT,pref.noinf_x3_1_TEXT,pref.noinf_x4_1_TEXT,pref.noinf_x5_1_TEXT,pref.noinf_x6_1_TEXT,pref.noinf_x7_1_TEXT,pr.no.tim_1,pr.no.tim_2,pr.no.tim_3,pr.no.tim_4,tr.table,tr.t.time_1,tr.t.time_2,tr.t.time_3,tr.t.time_4,pref.table_x1_1_TEXT,pref.table_x2_1_TEXT,pref.table_x3_1_TEXT,pref.table_x4_1_TEXT,pref.table_x5_1_TEXT,pref.table_x6_1_TEXT,pref.table_x7_1_TEXT,pref.t.tim_1,pref.t.tim_2,pref.t.tim_3,pref.t.tim_4,allpref_1,allpref_2,allpref_3,allpref_4,allpref_5,allpref_6,ind.inc1,ind.inc2,ind.inc3,hh.inc1,hh.inc2,hh.inc3,race,party,party.ind,trust.ppl,trust.gov,opinion_1,opinion_2,opinion_3,opinion_4,opinion_5,bjw.post_1,bjw.post_2,bjw.post_3,bjw.post_4,bjw.post_5,bjw.post_6,bjw.post_7,bjw.post_8,bjw.post.manual,bjw.manual,repeat,DO-BR-FL_31,DO-BR-FL_15,DO-Q-bjw.pre,DO-Q-bjw.post,DO-Q-est,DO-Q-opinion
13/08/2012 12:36,13/08/2012 12:41,5m 27s,1,,30303,1,17,1,6,14,Substitute teacher,1,0,0,0,0,0,16,2,4,3,4,4,4,5,5,3,4,5,,,75000,15000,100000,15000,10000,250000,25000,13.553,69.693,11.021,10,,,,,,,,,,,,1,15.467,15.467,15.473,1,95000,20000,50000,30000,20000,75000,50000,3.387,46.593,46.6,9,95000,20000,50000,30000,20000,75000,1,3,,1,9,,1,4,,1,3,3,2,4,2,4,,,,,,,,,0,4,2,FL_32,FL_26,4|1|8|7|3|6|2|5,,6|3|4|1|5|2|7,4|3|1|2|5
13/08/2012 12:36,13/08/2012 12:41,5m 36s,1,,52435,1,,1,3,14,Academics,1,0,0,0,0,0,19,3,,,,,,,,,0,5,,,190000,60000,20000000,35000,25000,80000,0,20.535,95.653,95.653,12,150000,60000,100000,40000,30000,40000,0,8.046,61.837,61.838,9,,,,,,,,,,,,,,,,,150000,60000,100000,40000,30000,40000,1,2,,2,,6,1,1,,2,4,5,1,4,1,5,1,2,1,1,1,1,2,1,1.25,1.25,2,FL_33,FL_16,,4|5|3|1|2|8|7|6,2|1|5|6|4|3|7,4|3|2|1|5
13/08/2012 12:38,13/08/2012 12:43,5m 16s,1,,95232,1,19,2,2,25,Clerical,1,0,0,0,0,0,21,4,,,,,,,,,0,5,,,200000,70000,200000,25000,15000,150000,20000,13.868,58.71,7.205,10,,,,,,,,,,,,1,21.051,23.939,23.939,3,100000,100000,200000,50000,40000,50000,40000,6.702,50.442,50.443,11,100000,100000,200000,50000,40000,50000,1,9,,1,9,,1,4,,2,2,4,2,2,1,3,4,5,4,5,5,5,4,4,4.5,4.5,2,FL_33,FL_26,,7|5|8|3|6|1|2|4,6|3|5|4|2|1|7,4|1|2|3|5
13/08/2012 12:39,13/08/2012 12:44,4m 41s,1,,97004,1,25,1,3,25,asst mgr,0,0,1,0,0,0,42,4,,,,,,,,,0,5,,,75000,50000,1000000000,40000,20000,75000,20000,14.907,50.559,50.571,2,75000,75000,50000,75000,50000,20000,50000,4.391,44.523,44.538,2,,,,,,,,,,,,,,,,,75000,75000,50000,75000,50000,20000,1,4,,1,13,,1,3,2,2,3,5,1,5,1,5,2,2,2,4,2,2,2,2,2.25,2.25,2,FL_33,FL_16,,8|5|6|1|2|7|3|4,2|3|1|6|4|5|7,3|1|4|2|5
13/08/2012 12:38,13/08/2012 12:44,6m 28s,1,,46130,1,11,1,5,2,manager,1,0,0,0,0,0,45,4,2,2,3,3,2,2,3,2,2.375,5,,,150000,30000,1000000,30000,20000,100000,30000,8.864,65.761,65.762,2,,,,,,,,,,,,1,18.586,18.586,18.59,1,150000,70000,1000000,40000,25000,125000,50000,2.964,52.881,52.882,2,150000,70000,1000000,40000,25000,125000,1,12,,2,,4,1,2,,1,3,5,2,4,1,4,,,,,,,,,0,2.375,2,FL_32,FL_26,6|7|3|2|1|8|5|4,,5|3|1|4|6|2|7,1|3|4|2|5
13/08/2012 12:39,13/08/2012 12:45,6m 9s,1,,87600,1,3,2,2,14,Student,1,0,0,0,0,0,29,1,,,,,,,,,0,5,,,200000,60000,1000000,40000,30000,250000,10000,18.034,54.688,54.688,3,150000,50000,100000,30000,20000,100000,30000,2.23,38.891,38.891,2,,,,,,,,,,,,,,,,,150000,50000,100000,30000,20000,100000,1,4,,,,,1,3,1,1,2,5,1,3,1,4,2,4,3,3,4,6,4,4,3.75,3.75,2,FL_33,FL_16,,8|2|3|6|7|4|1|5,4|6|5|1|2|3|7,4|3|2|1|5
13/08/2012 12:37,13/08/2012 12:45,8m 41s,1,,92388,1,13,1,3,14,Student,1,0,0,0,0,0,32,1,2,2,2,2,2,2,2,2,2,2,1,5,100000,500000,1000000,20000,15000,85000,14000,40.225,95.2,95.202,2,80000,50000,70000,40000,25000,70000,20000,3.093,38.101,38.102,2,,,,,,,,,,,,,,,,,80000,50000,70000,40000,25000,70000,1,5,,,,,4,3,1,2,2,4,2,4,2,4,,,,,,,,,0,2,2,FL_32,FL_16,5|1|2|8|7|4|3|6,,4|1|6|2|3|5|7,2|1|3|4|5
13/08/2012 12:43,13/08/2012 12:46,3m 37s,1,,25029,1,38,,5,24,realtor,0,0,1,0,0,0,5,2,,,,,,,,,0,5,,,150000,60000,5000000,65000,60000,175000,50000,12.93,38.104,38.106,8,150000,60000,1000000,75000,60000,125000,60000,3.557,25.521,25.524,8,,,,,,,,,,,,,,,,,150000,60000,1000000,75000,60000,125000,2,,5,2,,5,1,4,,1,4,3,3,2,3,2,5,4,4,5,,4,5,4,3.875,3.875,2,FL_33,FL_16,,1|4|6|7|8|3|5|2,4|6|3|2|1|5|7,4|3|2|1|5
13/08/2012 12:41,13/08/2012 12:48,7m 11s,1,,91825,1,2,2,3,25,Administrative assistant ,1,0,0,0,0,0,2,5,4,6,1,6,3,4,4,4,4,5,,,120000,35000,180000,40000,25000,120000,30000,13.53,66.551,66.551,8,,,,,,,,,,,,1,29.994,29.994,29.994,1,140000,100000,1000000,50000,30000,12000,50000,7.564,51.857,51.858,8,140000,100000,1000000,50000,30000,12000,1,2,,2,,10,6,3,2,1,3,3,4,2,1,5,,,,,,,,,0,4,2,FL_32,FL_26,5|8|1|4|7|2|3|6,,5|1|6|3|4|2|7,1|4|2|3|5
13/08/2012 12:45,13/08/2012 12:49,3m 54s,1,,83425,1,7,1,5,24,retail manager,0,0,1,0,0,0,37,2,2,1,4,1,4,1,3,2,2.25,5,,,150000,50000,3000000,35000,25000,200000,30000,11.363,52.572,52.573,2,,,,,,,,,,,,1,11.355,11.355,11.356,1,150000,100000,500000,50000,35000,200000,40000,2.317,35.763,35.765,3,150000,100000,500000,50000,35000,200000,1,8,,2,,2,1,1,,1,3,5,1,5,1,5,,,,,,,,,0,2.25,2,FL_32,FL_26,5|8|4|7|6|2|3|1,,2|5|6|4|1|3|7,2|4|3|1|5
