"partei","wknr","code","land","listenplatz","partei.csu","wk","name","jahr","beruf","taetigkeit","ort","bt.18","bt.17","bt.16","mandatsursprung","ergebnis.wk","transparenz1","transparenz2","transparenz3","gemeinden","flaeche","bevoelkerung","bevoelkerung.mann","bevoelkerung.deutsch","dichte","geburtensaldo","wanderungssaldo","alter.unter.18","alter.18.25","alter.25.35","alter.35.60","alter.60.75","alter.ueber.75","absolventen","absolventen.ohne","absolventen.haupt","absolventen.real","absolventen.abi","kraftfahrzeuge","wohnungen.neu","wohnungen.bestand","bergbau.betriebe","gewerbesteuer","gewerbeanmeldungen","gewerbeabmeldungen","insolvenzen","insolvenzen.beschaeftige","beschaeftigte","beschaeftigte.landwirtschaft","beschaeftigte.produktion","beschaeftigte.handel","beschaeftigte.dienstleister","beschaeftigte.sonst","arbeitslose","alq.frauen","alq.auslaender","hartz","hartz.nichterwerbsfaehig","fussnote","ost","att06","district_incumbent","office","campaign_events","poster","log_poster","log_campaign_events"
"CDUCSU",1,"dr_sabine_suetterlin_waack-1031-71749.html","Schleswig-Holstein",6,"CDU","Flensburg - Schleswig","Dr. Sabine Sütterlin-Waack",NA,"-","-","-",TRUE,FALSE,FALSE,"über Wahlkreis eingezogen",0.425,"Nein","Nein","Nein",135,2128.1,286.4,142.1,271.9,134.7,-3.3,3.5,17.1,8.9,11.2,35.5,18,9.3,11.6,6.6,26.3,35.1,32.1,652.4,2.6,484.9,0.4,293.1,10,8.7,2.6,2.2,290.9,1.6,21.4,27.9,32.3,16.8,8.6,8,19.4,87.1,28.3,"","West",2.45833333333333,0,0,180,1600,7.37838371299671,5.19849703126583
"CDUCSU",2,"ingbert_liebing-1031-71137.html","Schleswig-Holstein",5,"CDU","Nordfriesland - Dithmarschen Nord","Ingbert Liebing","1963","Diplom-Politologe","-","Sylt",TRUE,TRUE,TRUE,"über Wahlkreis eingezogen",0.498,"Nein","Nein","Nein",197,2777.1,232.7,114.1,222,84,-4.7,2.4,17.2,7.9,10,35.6,18.9,10.3,11.7,8.2,28.3,40.8,22.7,705.7,4.9,556.3,0.3,489,11.2,8.8,2.6,0.9,298,2.5,22.6,32.4,31.3,11.2,7.5,7.3,16.3,67.7,28.9,"","West",1.375,1,0,NA,NA,NA,NA
"CDUCSU",3,"mark_helfrich-1031-70831.html","Schleswig-Holstein",11,"CDU","Steinburg - Dithmarschen Süd","Mark Helfrich","1978","Diplom-Kaufmann (FH)","-","Dägeling",TRUE,FALSE,FALSE,"über Wahlkreis eingezogen",0.454,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",179,2000.5,222.4,110.4,212.1,111.4,-4.5,-0.7,17.9,7.7,9.3,37.6,18.1,9.5,11,8.5,27.3,41.2,23.1,684.5,1.6,480.6,0.5,320.8,10,8.7,2.6,1.7,262.9,2.5,30.8,23,28.2,15.5,6.2,6.2,14.2,73.3,29.3,"","West",3.33333333333333,0,0,NA,NA,NA,NA
"CDUCSU",4,"johann_wadephul-1031-71858.html","Schleswig-Holstein",NA,"CDU","Rendsburg-Eckernförde","Johann Wadephul","1963","Rechtsanwalt","-","Molfsee",TRUE,TRUE,FALSE,"über Wahlkreis eingezogen",0.452,"Nein","Nein","Nein",163,2161.8,246.5,121.8,238.4,114.2,-4,1.1,18.2,7.4,9.1,37.8,18.5,9,10.2,7.5,31.1,37.1,24.3,695.5,2,463.5,0.4,243.6,9.3,7.9,2,1,247.1,2.2,25.5,23.9,31.4,17,5.4,5.1,15.6,57.4,30.1,"","West",1.33333333333333,1,0,NA,NA,NA,NA
"CDUCSU",5,"thomas_stritzl-1031-71733.html","Schleswig-Holstein",10,"CDU","Kiel","Thomas Stritzl",NA,"-","-","-",TRUE,FALSE,FALSE,"über Liste eingezogen",0.331,"Nein","Nein","Nein",3,143,264.8,129.8,241.8,1846.6,-0.6,9.9,14.4,10.8,16,34.7,15.8,8.5,9.4,7,21.7,30.8,40.5,497.7,1.3,539.7,0.3,437.2,10.6,8.3,2.8,2.3,422.7,0.2,17.1,21.2,37.4,24.1,9.3,8.3,21.6,125.7,27.3,"","West",2.08333333333333,0,0,NA,NA,NA,NA
"CDUCSU",6,"philipp_murmann-1031-71297.html","Schleswig-Holstein",8,"CDU","Plön - Neumünster","Philipp Murmann",NA,"-","-","-",TRUE,TRUE,FALSE,"über Wahlkreis eingezogen",0.437,"Nein","Nein","Nein",92,1302,222,110.7,212.6,170.6,-5,1.4,16.7,7.5,9.3,37.6,19.1,9.8,10.9,7.9,23.2,38.6,30.3,631.7,1.7,493.1,0.4,290.6,10.5,9.1,2.5,2.6,269.8,1.7,22.8,30.1,28,17.4,7.5,7.1,23.1,82.3,29.5,"","West",1.5,1,0,NA,NA,NA,NA
"CDUCSU",7,"ole_schroeder-1031-71603.html","Schleswig-Holstein",2,"CDU","Pinneberg","Ole Schröder",NA,"-","-","-",TRUE,TRUE,TRUE,"über Wahlkreis eingezogen",0.454,"Nein","Nein","Nein",49,664.3,306.3,150.7,283.4,459.3,-2.4,7.7,17.2,7.3,10.2,37.8,18.2,9.3,10,6.4,20.9,36.3,36.5,619.1,3.1,481.8,0.6,428,11.8,11.1,2,0.9,265,2.6,31.8,28.8,22.3,14.5,5.2,5.1,13.8,59.8,29.1,"","West",2.33333333333333,1,1,NA,NA,NA,NA
"CDUCSU",8,"gero_storjohann-1031-71724.html","Schleswig-Holstein",4,"CDU","Segeberg - Stormarn-Mitte","Gero Storjohann",NA,"-","-","-",TRUE,TRUE,TRUE,"über Wahlkreis eingezogen",0.454,"Nein","Nein","Nein",95,1333.5,305.5,150,291,228.3,-1.2,5.4,18,7.2,10.5,38,18,8.4,10.2,5.6,24.6,38.2,31.5,691.9,3.8,466,0.6,433,12,10.2,2,7.6,300.3,1.1,30.2,28.3,23.3,17.1,4.6,4.5,11.6,51.6,30.5,"","West",1.08333333333333,1,0,200,1000,6.90875477931522,5.30330490805908
"CDUCSU",9,"ingo_gaedechens-1031-70680.html","Schleswig-Holstein",7,"CDU","Ostholstein - Stormarn-Nord","Ingo Gädechens","1960","Berufssoldat","MdB","Fehmarn",TRUE,TRUE,FALSE,"über Wahlkreis eingezogen",0.458,"Nein","Nein","Nein",49,1533.3,223.1,108.4,213.9,145.2,-5.2,2.6,15.6,6.7,8.9,36.8,20.8,11.2,9.9,7.9,25.4,37.3,29.4,665.9,3.9,536.7,0.3,261,10.8,9.4,2.6,2.2,259.1,1.7,22.8,31.5,31.9,12.1,7,6.8,16.4,63.3,27,"","West",1.45833333333333,1,0,NA,NA,NA,NA
"CDUCSU",10,"norbert_brackmann-1031-70440.html","Schleswig-Holstein",9,"CDU","Herzogtum Lauenburg - Stormarn-Süd","Norbert Brackmann","1954","Jurist","MdB","Lauenburg",TRUE,TRUE,FALSE,"über Wahlkreis eingezogen",0.452,"Nein","Nein","Nein",126,1349.8,302.3,147.1,286.5,222.8,-3.4,8,17.2,6.9,9.7,37.1,18.8,10.4,9.6,6.3,22.4,38.4,32.9,678.2,3.8,470.2,0.6,478,10.1,8.5,2,10.9,262,1.3,29.9,27.4,24.7,16.7,5.2,5.1,15.2,57.7,30.1,"","West",0.916666666666667,1,0,NA,NA,NA,NA
