file	theta	wf$se.theta
"X1986.1.���m����P�������۵�c�ӍL�Y.txt"	-1.134438548	0.257179279
"X1986.10.���m����Q�渻�ܼ���޳���쏺�O.txt"	-0.201428558	0.292865962
"X1986.100.���Q����Q���׶о���۳���㐽��Y.txt"	-1.634053553	0.203227845
"X1986.101.���Q����Q����Ͳ�z�q�ɕ�.txt"	-0.588197265	0.27966254
"X1986.102.���Q����Q�浵�����۳��͓���Y.txt"	3.87534759	0.272600834
"X1986.103.���Q����Q��̼����ļ���c���q.txt"	0.267486377	0.20257621
"X1986.104.���Q����Q���طּ�X��.txt"	-0.46472289	0.211854168
"X1986.105.���Q����R��Ŷ޷��˺���Ȃ����L�F.txt"	2.611640248	0.228327454
"X1986.106.���Q����R��Ƽ����ِ��c�i.txt"	-0.577629687	0.197208203
"X1986.107.���Q����R���Ŷ��ļ�c���P��.txt"	0.370170225	0.208477033
"X1986.108.���Q����R��ϲ��э���E.txt"	-0.791223117	0.177103482
"X1986.109.���䌧��P�������޶�ޓ�G��.txt"	2.957067354	0.291427398
"X1986.11.���m����Q��е�ճ���݉��䂤.txt"	1.021055558	0.345612632
"X1986.110.���䌧��P������̼޵���ĎR�s��v.txt"	-0.067135861	0.284140309
"X1986.111.���䌧��P��Ϸ����؃}�L�m����.txt"	-1.274950153	0.240492357
"X1986.112.���䌧��P��ֺ��е�悱�ĕ��Y.txt"	-0.124095524	0.264245305
"X1986.113.���䌧��P��¼޶��˺����F.txt"	0.685720401	0.222577053
"X1986.114.���䌧��P���ײ�����ٕ����.txt"	-0.320055878	0.182995325
"X1986.115.���䌧��P��̸��ʼ�ҕ��c��.txt"	-0.966462244	0.224966842
"X1986.116.��������P���ɶւ̉Ñ�.txt"	2.329650497	0.219204942
"X1986.117.��������P������������̂�����.txt"	-0.735896928	0.227610954
"X1986.118.��������P�浵��������c����.txt"	-2.593661744	0.161554148
"X1986.119.��������P������޼����̐�.txt"	1.313277874	0.280625375
"X1986.12.���m����Q����ּ˻�_�J�悵�Ђ�.txt"	-2.762402804	0.200594041
"X1986.120.��������P���ϻ����R���.txt"	-0.746691129	0.226258548
"X1986.121.��������P��ݻ޷���؂��񂴂����@.txt"	1.196379184	0.298627872
"X1986.122.��������P��ּ�׺޳�۳�悵�ނ獄���Y.txt"	-1.313871559	0.207724963
"X1986.123.��������P���׻޷�ɽ��Ȃ���V��.txt"	-0.538321618	0.280861851
"X1986.124.��������Q���ʼ�ݼނ����͂�����.txt"	-1.483244395	0.172763379
"X1986.125.��������Q�浵ʼļ��勴�q�Y.txt"	0.492077044	0.24881294
"X1986.126.��������Q�����Լ��݂�����^��.txt"	-0.074235276	0.23215363
"X1986.127.��������Q�汿��۳�������Y.txt"	-1.139024642	0.275758937
"X1986.128.��������Q����ױ�˺�O�����F.txt"	-1.606294199	0.201010129
"X1986.129.��������Q�浻�ܶ�ޱ�����a�H.txt"	1.678612844	0.231502561
"X1986.13.���m����Q�������շ�X�c�Ђ�䂫.txt"	-0.295739329	0.256974376
"X1986.130.��������R�����޳�ȵ����ǂ��P�v.txt"	0.47901715	0.247401331
"X1986.131.��������R��ο���ּ�ق��⎡��.txt"	-0.143123198	0.200172994
"X1986.132.��������R���ϻ�Ͳ��۳�R�蕽���Y.txt"	-0.631628354	0.248462402
"X1986.133.��������R�����ŵ��Ђ��܂Ï���.txt"	-1.398964814	0.198082947
"X1986.134.��������R�淭��޶�շ�v�㏟�K.txt"	3.249725275	0.243782734
"X1986.135.��������R�溶�ϻ�یÉ�܂��Ђ�.txt"	-1.103049219	0.231568962
"X1986.136.��������R����ʼ��тȂ�͂��i.txt"	-0.405481546	0.208617954
"X1986.137.��������R�溶�ϺČÉꐽ.txt"	-0.479743161	0.245339117
"X1986.138.��������S��г�˻��O�Y�v.txt"	2.451738756	0.32556536
"X1986.139.��������S�涼޷ּ������.txt"	0.154198989	0.293593272
"X1986.14.���m����Q�泶���ׂ�����������.txt"	3.203461075	0.301746414
"X1986.140.��������S��ŶƼ��������������.txt"	1.360393504	0.231097085
"X1986.141.��������S�浶�����ؔ��`�q��.txt"	-1.184144371	0.275567273
"X1986.142.��������S���м������۳���ݏ��O�Y.txt"	-0.835767666	0.176910316
"X1986.143.��������S�����ŵ�ޑ��c�Ȃ���.txt"	-0.464686434	0.202452465
"X1986.144.��������P�沼�׹��۳�Ό������Y.txt"	-2.304159369	0.164759144
"X1986.145.��������P��ĳĸ��������Y.txt"	0.485670485	0.211347027
"X1986.146.��������P��Խ�޼ޭݼވ��c����.txt"	1.973179471	0.262196892
"X1986.147.��������P��ϼ���˺���q�P�F.txt"	-1.43046708	0.169304558
"X1986.148.��������P�������ق��܂̌���.txt"	-2.027232164	0.156607856
"X1986.149.��������P�油��ļ�ۂ������q��.txt"	-1.403348627	0.193434829
"X1986.15.���m����R�����ٵ�X�͂邨.txt"	-0.204880787	0.346960229
"X1986.150.��������P�����ϱ�ׂ��݂�ܖ�.txt"	-1.175823862	0.265394839
"X1986.151.��������P��ҵ�����T�����v.txt"	-0.484793936	0.242555616
"X1986.152.��������Q������޺��޳�n�ӍP�O.txt"	-0.736457591	0.189337688
"X1986.153.��������Q��ĳϻּ�ɓ����`.txt"	-0.524937568	0.254507917
"X1986.154.��������Q����ж�҂݂Ƃݗv.txt"	3.104168474	0.23555716
"X1986.155.��������Q�������շ��n�ӂ䂫��.txt"	-0.564730215	0.210948597
"X1986.156.��������Q�����ܺ������K��.txt"	-1.432638969	0.197343243
"X1986.157.��������Q������ּշ�قÂݗǍs.txt"	-0.493783657	0.202729136
"X1986.158.��������Q�漶޶�޵�u���v.txt"	0.563980757	0.219064893
"X1986.159.��������R���Ŷŵ��c�����I.txt"	-1.587707155	0.186377537
"X1986.16.���m����R�活�ϽЍ]��^��.txt"	-0.405102442	0.32167133
"X1986.160.��������R�滲ĳ�Ʒ��ē��M�g.txt"	-0.501330774	0.169218831
"X1986.161.��������R��ĳļ˺���Ƃ��q�F.txt"	2.221785046	0.266295093
"X1986.162.��������R�溳�����ُ�⏸.txt"	0.8725109	0.242286376
"X1986.163.��������R�滶�ĺ޳�ލ�{����.txt"	-3.304177292	0.193542029
"X1986.164.�򕌌���P������޶�޳�n�ӗ͎O.txt"	-0.692819733	0.198882671
