row.id	Nombre.Voto	Region	Distrito	ideal.point.D1	median.party	electoral.weakness	party	chair
1	"Frei R., Carmen"	"II"	"2"	-0.661552329	-0.661552329	-8.99	"DC"	0
2	"Romero P., Sergio"	"V"	"5"	0.829623732	0.792598514	-3.23	"RN"	1
3	"Foxley R., Alejandro"	"RM"	"8"	-0.747525788	-0.661552329	-3.32	"DC"	1
4	"Moreno R., Rafael"	"VI"	"9"	-0.635973358	-0.661552329	-2.02	"DC"	0
5	"Viera-Gallo Q., Jos��� Antonio"	"VIII"	"12"	-0.640636754	-1.127024115	-7.31	"PS"	0
6	"Vald���s S., Gabriel"	"X"	"16"	-1.061591651	-0.661552329	-25.24	"DC"	0
7	"P�ΐez V., Sergio"	"X"	"17"	-0.819750709	-0.661552329	-8.21	"DC"	0
8	"Fern�ΐndez F., Sergio"	"XII"	"19"	0.902854008	1.023493735	3.37	"UDI"	0
9	"Ruiz D., Jos���"	"XII"	"19"	-0.992077801	-0.661552329	-3.13	"DC"	0
10	"Flores L., Fernando"	"I"	"1"	-0.454601315	-1.095084963	-14.43	"PPD"	0
11	"Orpis B., Jaime"	"I"	"1"	1.023493735	1.023493735	-8.57	"UDI"	0
12	"N��_��_ez M., Ricardo"	"III"	"3"	-1.049663972	-1.127024115	-24.96	"PS"	0
13	"Prokurica P., Baldo"	"III"	"3"	0.812239564	0.792598514	-20.83	"RN"	0
14	"Ominami P., Carlos"	"V"	"5"	-1.342840027	-1.127024115	-3.85	"PS"	1
15	"P���rez S., Lily"	"V"	"5"	0.463079686	0.792598514	-14.83	"RN"	0
16	"Arancibia R., Jorge"	"V"	"6"	1.070201393	1.023493735	-19.25	"UDI"	0
17	"��_vila C., Nelson"	"V"	"6"	-1.056913911	-1.095084963	-19.43	"PPD"	0
18	"Coloma C., Juan Antonio"	"VII"	"10"	1.17219137	1.023493735	-16.63	"UDI"	1
19	"Gazmuri M., Jaime"	"VII"	"10"	-1.165649507	-1.127024115	-6.3	"PS"	1
20	"Larra��_n F., Hern�ΐn"	"VII"	"11"	0.901040381	1.023493735	-21.37	"UDI"	1
21	"Naranjo O., Jaime"	"VII"	"11"	-1.142928789	-1.127024115	-5.23	"PS"	0
22	"Espina O., Alberto"	"IX"	"14"	0.772957463	0.792598514	-27.15	"RN"	1
23	"Mu��_oz B., Roberto"	"IX"	"14"	-0.870171811	-1.095084963	-5.71	"PPD"	1
24	"Garc��_a R., Jos���"	"IX"	"15"	1.001216194	0.792598514	-10.92	"RN"	1
25	"Lavandero I., Jorge"	"IX"	"15"	-0.352644347	-0.661552329	-11.8	"DC"	0
26	"V�ΐsquez U., Guillermo"	"IX"	"15"	0.370858894	-0.421167405	-11.8	"PRSD"	0
27	"Horvath K., Antonio"	"XI"	"18"	0.491588542	0.792598514	-9.68	"RN"	0
28	"Walker P., Patricio"	"XI"	"18"	-0.522256323	-0.661552329	-10.56	"DC"	1
29	"Walker P., Patricio"	"XI"	"18"	-0.522256323	-0.661552329	-4.9	"DC"	1
30	"Zald��_var L., Adolfo"	"XI"	"18"	-0.138721916	-0.661552329	-4.9	"DC"	1
31	"Cantero O., Carlos"	"II"	"2"	0.285615879	0.792598514	-1.01	"RN"	0
32	"G��_mez U., Jos��� Antonio"	"II"	"2"	-1.213193705	-0.421167405	-21.75	"PRSD"	1
33	"Matthei F., Evelyn"	"IV"	"4"	1.086872752	1.023493735	-9.04	"UDI"	1
34	"Pizarro S., Jorge"	"IV"	"4"	-0.740101455	-0.661552329	-20.94	"DC"	1
35	"Uriarte H., Gonzalo"	"IV"	"4"	0.87773906	1.023493735	-9.04	"UDI"	0
36	"Girardi L., Guido"	"RM"	"7"	-1.326036541	-1.095084963	-12.28	"PPD"	0
37	"Novoa V., Jovino"	"RM"	"7"	1.061361172	1.023493735	2.27	"UDI"	0
38	"Alvear V., Soledad"	"RM"	"8"	-0.683468015	-0.661552329	-24.12	"DC"	1
39	"Bombal O., Carlos"	"RM"	"8"	0.911743961	1.023493735	-4.28	"UDI"	0
40	"Longueira M., Pablo"	"RM"	"8"	1.02201856	1.023493735	-4.28	"UDI"	0
41	"Von Baer J., Ena"	"RM"	"8"	1.209454944	1.023493735	-4.28	"UDI"	0
42	"Chadwick P., Andr���s"	"VI"	"9"	1.001656881	1.023493735	-6.03	"UDI"	0
43	"Garc��_a Huidobro S., Alejandro"	"VI"	"9"	1.10858245	1.023493735	-22.11	"UDI"	0
44	"Letelier M., Juan Pablo"	"VI"	"9"	-1.083118909	-1.127024115	-22.11	"PS"	1
45	"Navarro B., Alejandro"	"VIII"	"12"	-1.583779954	-1.127024115	-18.65	"PS"	0
46	"Sabag C., Hosa��_n"	"VIII"	"12"	-0.459855245	-0.661552329	-2.31	"DC"	0
47	"P���rez V., V��_ctor"	"VIII"	"13"	1.03582316	1.023493735	-4.32	"UDI"	0
48	"Ruiz-Esquide J., Mariano"	"VIII"	"13"	-1.005697735	-0.661552329	8.38	"DC"	0
49	"Allamand Z., Andr���s"	"X"	"16"	0.959694246	0.792598514	-21.1	"RN"	0
50	"Frei R., Eduardo"	"XIV"	"16"	-0.596582436	-0.661552329	-19.04	"DC"	1
51	"Larra��_n P., Carlos"	"XIV"	"16"	2.04207632	0.792598514	-21.1	"RN"	0
52	"Escalona M., Camilo"	"X"	"17"	-1.068816031	-1.127024115	-3.81	"PS"	1
53	"Kuschel S., Carlos Ignacio"	"X"	"17"	1.364358616	0.792598514	4.21	"RN"	0
54	"P�ΐez V., Sergio"	"X"	"17"	-0.819750709	-0.661552329	-4.21	"DC"	0
55	"Mu��_oz A., Pedro"	"XII"	"19"	-1.111119442	-1.127024115	-15.37	"PS"	0
56	"Orpis B., Jaime"	"I"	"1"	1.023493735	1.023493735	-5.53	"UDI"	0
57	"Rossi C., Fulvio"	"XV"	"1"	-0.851623204	-1.127024115	0.86	"PS"	0
58	"Allende B., Isabel"	"III"	"3"	-1.073224907	-1.127024115	-8.12	"PS"	0
59	"Prokurica P., Baldo"	"III"	"3"	0.812239564	0.792598514	-14.34	"RN"	0
60	"Ominami P., Carlos"	"V"	"5"	-1.342840027	-1.127024115	-16.77	"PS"	1
61	"P���rez S., Lily"	"V"	"5"	0.463079686	0.792598514	-3.39	"RN"	0
62	"Walker P., Ignacio"	"V"	"5"	-0.52613074	-0.661552329	-1.45	"DC"	1
63	"Chahu�ΐn C., Francisco"	"V"	"6"	0.674418553	0.792598514	-0.58	"RN"	0
64	"Lagos W., Ricardo"	"V"	"6"	-1.133256016	-1.095084963	-5.42	"PPD"	1
65	"Coloma C., Juan Antonio"	"VII"	"10"	1.17219137	1.023493735	-10.7	"UDI"	1
66	"Gazmuri M., Jaime"	"VII"	"10"	-1.165649507	-1.127024115	-24.52	"PS"	1
67	"Larra��_n F., Hern�ΐn"	"VII"	"11"	0.901040381	1.023493735	-22.19	"UDI"	1
68	"Naranjo O., Jaime"	"VII"	"11"	-1.142928789	-1.127024115	-5.23	"PS"	0
69	"Rinc��_n G., Ximena"	"VII"	"11"	-0.947174319	-0.661552329	-10.13	"DC"	0
70	"Espina O., Alberto"	"IX"	"14"	0.772957463	0.792598514	-23.63	"RN"	1
71	"Mu��_oz B., Roberto"	"IX"	"14"	-0.870171811	-1.095084963	-14.88	"PPD"	1
72	"Quintana L., Jaime"	"IX"	"14"	-1.381009997	-1.095084963	-14.78	"PPD"	0
73	"Garc��_a R., Jos���"	"IX"	"15"	1.001216194	0.792598514	-0.29	"RN"	1
74	"Tuma Z., Eugenio"	"IX"	"15"	-1.148467237	-1.095084963	-6.92	"PPD"	1
75	"Horvath K., Antonio"	"XI"	"18"	0.491588542	0.792598514	-17.64	"RN"	0
76	"Zald��_var L., Andr���s"	"VII"	"7 1990-2006// 10 2010-2018"	-0.426853891	-0.661552329	-6.85	"DC"	0
