NEWID	submitdate	q_7_1	q_7_2	q_7_3	q_7_4	q_7_5	q_7_6	q_7_7	q_7_8	q_7_9	q_7_10	q_7_11	q_7_12	q_7_13	q_7_14	q_7_other	q_7a	q_7a_other	SEX	AGE	EDU	AREAR	CAREER8	SENGI	PARTYID	TONDU	T_Cid	nq7_evaluation	nq7a_evaluation
"T2010100565"	2015-12-23 13:55:38	0	1	0	0	1	0	0	1	1	0	0	0	0	0	" "	2	" "	2	1	5	1	3	3	1	3	2		
"T2011050287"	2015-12-24 11:54:55	0	1	0	1	1	0	0	1	1	0	0	1	1	0	" "	4	" "	2	3	4	2	7	2	1	3	2		
"T2011120011"	2015-12-23 16:47:37	0	0	0	0	1	0	0	0	0	0	0	0	0	0	" "	2	" "	2	4	5	2	3	2	6	3	1		
"T2012100121"	2015-12-24 07:57:15	0	0	0	0	1	0	0	0	1	0	0	0	0	0	" "	13	" "	1	2	5	3	3	2	6	3	1		
"T2014020012"	2015-12-23 18:42:09	0	0	0	1	1	0	0	0	0	0	0	0	0	0	"Self Center, 容不下��人"	4	" "	1	4	5	1	2	3	1	4	2	1	
"T2014020485"	2015-12-24 05:43:59	0	1	0	0	1	0	0	0	0	0	0	0	1	0	" "	5	" "	2	3	4	1	3	2	1	3	2		
"T2014020622"	2015-12-23 14:45:10	0	0	0	0	1	1	0	0	0	1	0	0	0	0	" "	10	" "	1	2	4	4	3	2	2	4	1		
"T2014090251"	2015-12-23 15:37:39	0	0	0	0	1	0	0	0	1	0	0	0	1	0	" "	5	" "	1	2	5	5	1	2	6	9	2		
"T2014090323"	2015-12-25 15:56:42	0	1	0	1	1	0	0	1	1	0	0	0	1	0	" "	5	" "	1	2	5	6	1	2	6	4	1		
"T2015020117"	2015-12-24 14:26:25	0	0	0	0	1	0	0	1	0	0	0	0	1	0	" "	13	" "	1	3	5	5	1	2	4	3	2		
"T2015040130"	2015-12-23 14:09:08	0	1	0	0	1	0	0	0	1	0	0	0	1	0	" "	13	" "	2	3	5	6	1	2	1	5	1		
"T2015050078"	2015-12-23 13:59:02	0	1	0	0	1	0	0	0	1	0	0	0	0	0	" "	9	" "	2	2	5	2	3	2	1	3	2		
"TEDS9999011"	2015-12-23 22:24:27	0	1	0	0	1	0	0	1	1	0	0	1	1	0	"用暴��解決���題？"	5	" "	1	1	5	2	2	2	6	5	2	1	
"TEDS9999043"	2015-12-23 16:20:09	0	1	0	0	1	0	0	1	0	0	1	0	0	0	"作秀��度太���了"	8	" "	2	1	5	1	1	2	4	6	1	1	
"TEDS9999068"	2015-12-24 14:28:23	0	1	0	0	1	0	0	1	1	1	0	1	1	0	" "	2	" "	1	1	5	3	4	9	6	3	1		
"TEDS9999121"	2015-12-24 19:50:39	0	1	0	0	1	0	0	1	0	0	0	0	1	0	" "	5	" "	2	3	5	6	2	2	1	3	2		
"TEDS9999142"	2015-12-24 19:14:18	0	1	0	0	1	0	0	1	0	0	0	0	0	0	" "	5	" "	1	3	5	6	2	2	6	5	1		
"TEDS9999144"	2015-12-23 19:50:32	0	1	0	0	1	0	0	1	0	1	0	0	1	0	" "	5	" "	1	4	5	2	2	3	7	4	1		
"TEDS9999145"	2015-12-25 15:48:51	0	1	0	0	1	0	0	1	1	0	0	1	1	0	" "	5	" "	1	2	4	2	4	1	6	5	1		
"TEDS9999163"	2015-12-23 16:54:22	0	0	0	0	1	0	0	1	1	0	0	1	1	0	" "	5	" "	2	2	4	7	3	2	6	6	1		
"TEDS9999172"	2015-12-25 09:32:06	0	0	0	0	0	0	0	0	1	0	0	0	0	0	" "	5	" "	2	2	5	1	3	2	2	5	1		
"TEDS9999197"	2015-12-24 00:52:32	0	1	0	0	1	0	0	1	1	0	0	0	1	0	" "	5	" "	2	4	4	4	2	3	6	3	2		
"TEDS9999211"	2015-12-24 13:18:07	0	1	0	1	1	0	0	1	0	0	1	0	1	0	" "	2	" "	1	2	5	7	1	2	1	5	1		
"TEDS9999307"	2015-12-23 15:53:35	0	0	0	0	1	0	0	1	1	0	0	0	1	0	"都是��面虛���的政客，��人利���為上。"		"絕大��數的���員表裡不��，但���備妥的口��既大���深卻是一��的!"	1	5	5	6	8	2	6	4	1	1	1
"TEDS9999318"	2015-12-24 08:15:42	0	0	0	0	1	0	0	1	0	0	0	0	0	0	"記者��應該���接報導議��過程"	13	" "	1	3	5	3	2	2	4	5	1	2	
"TEDS9999325"	2015-12-23 17:25:16	0	0	0	0	1	0	0	1	1	0	0	0	1	0	" "	5	" "	2	3	4	3	3	3	1	5	2		
"TEDS9999371"	2015-12-23 17:28:14	0	1	0	0	1	0	0	0	0	1	1	0	0	1	"希望��有別���方式解決��突對���"		"希望��有別���方式解決��突對���"	2	2	5	6	1	1	7	5	1	2	2
"TEDS9999377"	2015-12-23 19:03:58	0	0	0	0	1	0	0	0	0	0	0	0	0	0	" "	4	" "	1	4	5	7	3	3	1	5	2		
"TEDS9999387"	2015-12-23 18:14:56	0	1	0	0	1	0	0	1	1	0	0	0	1	0	"沒水��,叫他們不��再演���"		"他們��能想���我們的處��嗎？���務系統需��革"	1	3	5	4	2	2	1	4	2	1	3
"TEDS9999393"	2015-12-23 16:15:47	0	1	0	0	1	0	0	1	1	0	0	0	1	0	" "	5	" "	1	4	5	7	2	3	1	3	1		
"TEDS9999444"	2015-12-24 13:50:44	0	1	0	0	1	0	0	1	1	0	0	0	1	0	" "	5	" "	1	4	5	3	2	3	1	3	3		
"TEDS9999455"	2015-12-24 08:17:47	0	1	0	0	1	0	0	1	1	0	0	1	1	0	" "	13	" "	1	2	5	2	2	3	4	5	2		
"TEDS9999459"	2015-12-23 22:51:53	0	0	0	0	1	0	0	0	0	1	1	0	1	0	" "	13	" "	2	1	5	4	4	2	2	5	1		
"TEDS9999484"	2015-12-23 21:27:56	0	0	0	0	1	0	0	0	0	1	1	0	0	0	" "	5	" "	2	3	5	4	2	2	6	5	1		
"TEDS9999505"	2015-12-23 16:51:56	0	1	0	0	1	0	0	1	1	0	0	1	1	0	" "	5	" "	1	5	5	4	8	3	1	5	2		
"T2009110516"	2015-12-25 15:44:45	0	0	0	0	1	0	0	0	0	0	0	0	0	0	" "	5	" "	2	2	5	6	1	2	6	3	1		
"T2010030254"	2015-12-25 09:56:43	0	1	0	0	1	0	0	1	0	0	0	0	0	0	" "	6	" "	2	2	5	4	3	2	6	3	1		
"T2011030325"	2015-12-23 13:17:13	0	0	0	0	0	1	0	0	0	0	0	0	1	0	" "	13	" "	2	2	4	1	3	2	6	2	1		
"T2014020297"	2015-12-23 16:41:18	0	1	0	0	1	0	0	1	0	1	0	1	0	0	" "	5	" "	1	2	5	3	5	2	1	5	1		
"TEDS9999044"	2015-12-25 07:37:35	0	0	0	0	1	0	0	0	1	0	0	0	0	0	" "	10	" "	2	1	5	5	1	2	6	2	1		
"TEDS9999099"	2015-12-23 22:16:59	0	0	0	0	1	0	0	1	1	0	0	0	0	0	" "	5	" "	2	2	5	1	3	2	2	4	1		
"TEDS9999101"	2015-12-23 22:13:48	0	0	0	0	1	0	0	1	0	0	0	0	1	0	" "	13	" "	2	1	5	6	3	2	9	5	1		
"TEDS9999208"	2015-12-24 07:56:33	0	1	0	0	1	0	0	0	0	0	1	0	1	0	" "	13	" "	1	5	4	5	3	1	1	6	2		
"TEDS9999256"	2015-12-25 07:39:29	0	0	0	0	1	0	0	1	0	0	0	0	0	0	" "	5	" "	2	3	4	3	3	3	6	3	2		
"TEDS9999327"	2015-12-23 15:57:16	0	0	0	0	1	0	0	0	0	0	0	0	0	0	" "	8	" "	2	3	4	6	4	2	2	5	2		
"TEDS9999366"	2015-12-24 14:11:45	0	0	0	0	0	0	0	1	0	1	0	0	0	0	" "	11	" "	2	3	3	5	2	4	5	9	1		
"TEDS9999373"	2015-12-24 07:04:37	0	1	0	0	1	0	0	1	1	0	0	1	0	0	" "	5	" "	1	1	5	4	1	2	9	3	1		
"TEDS9999382"	2015-12-25 06:33:20	0	0	0	0	1	0	0	0	0	1	0	0	0	0	" "	13	" "	2	2	5	6	3	2	6	6	1		
"TEDS9999388"	2015-12-23 15:41:37	0	1	0	0	1	0	0	1	1	0	0	1	1	0	" "	5	" "	1	1	5	6	6	2	6	3	2		
"TEDS9999429"	2015-12-23 15:24:18	0	0	0	0	1	0	0	1	0	0	0	0	1	0	" "	5	" "	1	3	5	3	3	2	2	6	1		
"TEDS9999430"	2015-12-25 08:23:11	0	1	0	0	1	0	0	1	1	0	0	0	1	0	" "	9	" "	2	2	5	1	3	2	6	5	2		
"T2007120429"	2015-12-25 12:37:38	0	1	0	0	1	0	0	1	0	0	0	0	0	0	" "	5	" "	1	5	5	1	8	9	7	9	9		
"T2009120546"	2015-12-25 18:59:02	0	1	0	0	1	0	0	1	0	0	0	1	0	0	" "	8	" "	2	2	3	5	7	2	2	5	2		
"T2009120607"	2015-12-24 19:03:37	0	1	0	0	1	0	0	1	1	0	0	0	1	0	" "	13	" "	2	2	5	5	1	2	6	5	1		
"T2010040113"	2015-12-23 13:48:44	0	1	0	0	1	0	0	0	1	0	0	0	1	0	" "	5	" "	2	1	5	1	1	2	6	5	1		
"T2011040061"	2015-12-24 07:43:06	0	1	0	0	0	0	0	0	0	0	0	0	0	0	" "	2	" "	2	2	4	4	2	2	1	3	1		
"T2011040547"	2015-12-23 19:21:05	0	1	0	0	1	0	0	0	0	1	1	0	0	0	" "	2	" "	1	3	5	1	2	2	1	2	2		
"T2011060005"	2015-12-24 16:50:02	0	1	0	0	1	0	0	1	1	0	0	1	1	0	" "	8	" "	1	3	5	6	7	2	3	1	2		
"T2011120122"	2015-12-24 07:46:51	0	1	0	0	1	0	0	0	0	0	1	0	0	0	" "	5	" "	2	2	4	1	4	2	6	5	1		
"T2014090125"	2015-12-23 16:25:48	0	1	0	0	0	0	0	0	0	0	0	0	0	0	" "	2	" "	2	2	5	2	1	3	1	3	1		
"T2015050077"	2015-12-23 13:23:11	0	1	0	1	1	0	0	0	0	0	0	0	1	0	" "	5	" "	2	1	5	3	3	2	1	4	1		
"TEDS9999033"	2015-12-23 18:51:04	0	1	0	0	1	0	0	1	0	0	0	0	1	0	" "	5	" "	2	1	5	3	1	3	1	5	2		
"TEDS9999042"	2015-12-24 06:12:54	0	0	0	0	1	0	0	0	0	0	0	0	0	0	" "	13	" "	2	4	4	4	4	3	1	4	2		
"TEDS9999055"	2015-12-24 17:46:18	0	1	0	0	1	0	0	1	0	0	0	0	1	0	" "	13	" "	1	4	5	5	1	2	1	3	2		
"TEDS9999143"	2015-12-23 16:27:06	0	0	0	0	1	0	0	1	0	1	0	0	0	0	" "	5	" "	2	3	5	6	1	2	1	4	2		
"TEDS9999152"	2015-12-23 18:04:34	0	1	0	0	1	0	0	1	1	0	0	1	1	0	" "	13	" "	1	2	3	4	3	2	6	5	1		
"TEDS9999170"	2015-12-26 06:59:42	0	0	0	0	1	0	0	1	1	0	0	0	1	0	"只有��場沒���非"	13	" "	1	3	5	2	3	2	1	5	1	1	
"TEDS9999206"	2015-12-23 17:27:56	0	1	0	1	1	0	0	1	1	0	0	0	1	0	" "	4	" "	1	4	5	6	2	2	1	6	2		
"TEDS9999229"	2015-12-23 21:41:13	0	1	0	0	1	0	0	1	1	0	0	0	1	0	" "	5	" "	1	1	5	4	3	2	1	5	1		
"TEDS9999312"	2015-12-24 08:21:43	0	1	0	0	1	0	0	0	0	0	0	0	0	0	" "	5	" "	2	2	5	1	3	2	6	6	1		
"TEDS9999316"	2015-12-24 07:28:57	0	0	0	0	1	0	0	1	0	0	0	0	1	0	" "	13	" "	1	3	4	2	3	2	6	5	2		
"TEDS9999384"	2015-12-23 20:17:46	0	1	0	0	1	0	0	1	0	0	0	0	0	0	" "	5	" "	2	3	5	1	2	3	6	4	1		
"TEDS9999460"	2015-12-24 05:40:47	0	1	0	0	1	0	0	1	0	0	0	0	0	0	" "	5	" "	1	3	5	3	3	2	6	5	2		
"TEDS9999510"	2015-12-24 08:10:05	0	0	0	0	1	0	0	1	1	0	0	1	1	0	" "	5	" "	2	2	4	7	1	2	2	2	2		
"T2007120091"	2015-12-24 09:55:58	0	1	0	1	1	0	0	0	1	0	0	1	0	0	" "	5	" "	2	2	4	1	3	2	1	3	2		
"T2009110500"	2015-12-23 13:51:08	0	0	0	0	0	0	0	0	0	1	0	0	0	0	" "	10	" "	1	3	5	3	4	2	1	3	2		
"T2009120026"	2015-12-25 08:21:35	0	1	0	0	0	0	0	0	0	0	0	0	0	0	" "	2	" "	1	4	4	6	2	3	1	4	2		
"T2009120436"	2015-12-23 14:17:13	0	1	0	0	1	0	0	1	1	0	0	0	1	0	" "	13	" "	1	4	5	4	4	2	6	3	2		
"T2009120487"	2015-12-24 14:49:01	0	1	0	0	1	0	0	0	0	0	0	0	1	0	" "	13	" "	2	1	5	6	1	2	6	3	2		
"T2010030214"	2015-12-25 12:31:09	0	1	0	0	1	0	0	1	0	0	0	1	1	0	" "	5	" "	2	2	5	1	4	2	6	3	1		
"T2010030330"	2015-12-24 12:29:30	0	0	0	0	1	0	0	1	1	0	0	1	1	0	"分贓��均"		"分贓��均"	2	3	3	3	2	3	1	3	2	1	1
"T2010030363"	2015-12-24 18:27:53	0	0	0	0	0	0	0	1	0	0	0	0	1	0	" "	13	" "	2	3	4	1	1	2	2	5	1		
"T2010040141"	2015-12-25 11:02:48	0	1	0	0	1	0	0	1	1	0	0	1	1	0	" "	13	" "	1	4	5	4	2	1	6	5	1		
"T2010040242"	2015-12-24 22:25:46	0	1	0	0	1	0	0	0	0	0	0	0	0	0	"為反��而反���"	13	" "	1	5	3	1	8	3	1	1	2	1	
"T2010080225"	2015-12-23 14:34:22	0	0	0	0	1	1	0	0	0	0	0	0	0	0	" "	5	" "	1	3	4	4	2	2	6	5	1		
"T2010100013"	2015-12-24 13:26:00	0	0	0	0	1	0	0	0	0	0	0	0	0	0	" "	8	" "	2	2	5	3	3	2	1	2	2		
"T2010100379"	2015-12-23 19:53:18	0	0	0	0	1	0	0	0	0	0	0	0	0	0	" "	13	" "	1	5	5	1	8	2	6	3	1		
"T2010110097"	2015-12-25 14:16:43	0	0	0	0	1	1	0	0	1	0	0	0	1	0	" "	13	" "	1	3	3	1	2	3	4	4	2		
"T2010110359"	2015-12-23 14:09:42	1	0	0	0	0	1	0	0	0	0	1	0	0	0	" "	10	" "	1	9	2	6	4	3	5	4	1		
"T2010110389"	2015-12-25 07:21:36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"國家��悲哀���羊毛出在��身上"		"過去��軍政���期，未經��訓政���期，1下過���到憲政，��然頭���身未過，��會需���再教育"	2	5	2	6	7	3	1	5	2	1	3
"T2011020027"	2015-12-23 14:57:20	0	1	0	0	1	0	0	1	0	0	0	0	1	0	" "	5	" "	1	1	5	5	6	2	6	4	2		
"T2011020133"	2015-12-24 09:03:13	0	0	0	0	0	0	0	0	0	0	1	0	0	0	" "	13	" "	1	5	5	9	2	2	5	5	1		
"T2011020148"	2015-12-23 13:21:39	0	0	0	0	0	1	0	0	0	0	1	0	0	0	" "	4	" "	1	4	5	2	3	2	2	4	2		
"T2011030267"	2015-12-25 12:31:29	0	1	0	0	0	0	0	0	0	0	0	0	0	0	" "	5	" "	2	2	4	3	3	3	6	6	2		
"T2011040018"	2015-12-23 15:38:03	0	0	0	0	0	0	0	0	0	1	1	0	0	0	" "	10	" "	1	2	5	5	1	2	2	5	2		
"T2011040065"	2015-12-25 06:58:07	0	0	0	0	0	0	0	0	0	0	1	0	0	0	" "	10	" "	1	2	5	1	2	2	6	6	2		
"T2011040296"	2015-12-24 09:48:15	0	1	0	0	1	0	0	1	0	0	1	0	1	0	" "	13	" "	2	3	4	6	7	9	7	4	9		
"T2011050265"	2015-12-23 14:51:40	0	1	0	0	1	0	0	0	1	0	0	0	0	0	" "	5	" "	1	4	5	4	1	2	1	5	1		
"T2011100024"	2015-12-24 20:48:19	0	0	0	0	1	0	0	1	1	0	0	0	1	0	" "	13	" "	2	2	5	3	1	1	6	2	2		
"T2011100134"	2015-12-25 22:09:57	0	1	0	1	1	0	0	0	0	0	0	0	1	0	" "	5	" "	1	2	3	3	4	3	1	2	2		
"T2011110198"	2015-12-23 14:34:34	0	1	0	1	1	0	0	1	1	0	0	1	1	0	" "	2	" "	1	4	5	3	1	1	1	2	2		
"T2012100102"	2015-12-23 15:52:04	0	1	0	1	1	0	0	1	0	0	0	1	1	0	" "	5	" "	1	5	5	1	2	3	4	4	2		
"T2012100153"	2015-12-23 16:33:41	0	1	0	0	1	0	0	0	0	0	0	0	0	0	"只為��身利���、浪費國��資源"	5	" "	1	2	5	4	2	2	6	3	2	1	
"T2012100346"	2015-12-25 07:42:36	0	1	0	0	1	0	0	1	1	0	0	0	0	0	" "	5	" "	2	4	4	6	1	3	1	2	2		
"T2014020242"	2015-12-23 19:59:27	0	1	0	0	1	0	0	0	1	0	0	0	1	1	" "	9	" "	1	1	5	6	2	2	6	3	2		
"T2014020475"	2015-12-23 18:04:19	0	1	0	0	1	0	0	1	1	0	0	0	0	0	" "	2	" "	2	1	5	4	8	2	6	4	1		
"T2014020669"	2015-12-23 15:21:05	0	1	0	0	1	0	0	1	1	1	1	0	0	0	" "	5	" "	2	4	5	1	1	3	6	3	1		
"T2014090002"	2015-12-23 20:50:57	0	0	0	1	1	0	0	0	0	0	0	1	1	0	" "	13	" "	2	3	4	4	3	2	1	3	2		
"T2014090030"	2015-12-23 19:12:17	0	0	0	0	1	0	0	1	0	0	0	0	1	0	" "	5	" "	2	3	5	7	1	3	1	3	9		
"T2014090213"	2015-12-23 15:42:39	0	0	0	0	0	0	0	0	0	0	1	0	0	0	" "	11	" "	2	3	5	3	2	2	2	4	2		
"T2014090276"	2015-12-24 19:52:09	0	1	0	0	1	0	0	0	1	1	1	0	1	0	" "	13	" "	2	1	5	6	4	2	6	5	2		
"T2015020037"	2015-12-23 13:47:56	0	0	0	1	1	0	0	1	1	0	0	0	1	0	" "	4	" "	1	3	4	5	2	2	1	3	1		
"T2015040186"	2015-12-23 17:13:53	0	0	0	0	0	1	0	0	1	0	0	1	1	0	" "	13	" "	2	3	5	1	7	2	2	3	1		
"TEDS9999012"	2015-12-23 14:27:21	0	1	0	0	1	0	0	1	0	0	0	1	0	0	" "	2	" "	1	2	5	4	2	2	1	6	1		
"TEDS9999025"	2015-12-23 18:02:09	0	1	0	0	0	0	0	0	0	0	0	0	0	0	" "	5	" "	1	3	5	1	2	2	1	5	2		
"TEDS9999026"	2015-12-23 15:44:27	0	0	0	0	0	0	0	0	0	1	1	0	1	0	" "	10	" "	1	3	5	6	2	2	2	3	1		
"TEDS9999053"	2015-12-23 20:53:26	0	0	0	0	0	0	0	1	0	0	0	0	0	0	" "	8	" "	2	4	3	6	8	2	2	6	1		
"TEDS9999064"	2015-12-24 21:53:23	0	1	0	0	1	0	0	0	1	1	0	0	1	0	" "	5	" "	2	3	4	5	3	3	2	5	1		
"TEDS9999091"	2015-12-25 09:53:54	0	1	0	1	1	0	0	1	1	0	0	0	1	0	" "	5	" "	1	4	5	4	1	2	4	5	3		
"TEDS9999098"	2015-12-24 07:39:15	0	0	0	0	1	0	0	0	0	0	0	0	0	0	" "	4	" "	1	5	5	2	2	3	6	6	2		
"TEDS9999115"	2015-12-25 10:03:51	0	1	0	0	1	0	0	1	1	0	0	0	1	0	" "	13	" "	1	4	4	1	4	3	4	5	2		
"TEDS9999116"	2015-12-23 14:40:02	0	1	0	0	1	0	0	1	1	0	0	0	1	0	" "	5	" "	2	4	4	4	3	3	1	5	2		
"TEDS9999128"	2015-12-25 07:45:01	0	1	0	0	0	0	0	1	0	0	0	0	0	0	" "	2	" "	1	2	4	4	4	2	2	4	1		
"TEDS9999155"	2015-12-23 23:05:16	0	1	0	1	1	0	0	1	1	0	1	0	1	0	" "	4	" "	1	4	3	7	2	3	4	5	1		
"TEDS9999159"	2015-12-26 10:37:48	0	1	0	0	1	0	0	1	1	0	0	0	0	0	"有人��意放���打架事件��生"	8	" "	2	3	4	2	3	3	1	4	2	2	
"TEDS9999164"	2015-12-25 08:21:25	0	1	0	0	1	0	0	0	1	0	0	0	0	0	" "	9	" "	1	1	5	1	2	2	2	3	1		
"TEDS9999174"	2015-12-23 15:27:08	0	1	0	0	1	0	0	1	1	1	1	0	1	0	" "	8	" "	1	2	5	1	2	1	6	6	1		
"TEDS9999183"	2015-12-24 21:29:13	0	0	0	0	1	0	0	0	1	0	0	0	1	0	" "	9	" "	2	3	3	6	3	3	4	6	2		
"TEDS9999207"	2015-12-24 09:21:42	0	1	0	0	1	0	0	1	0	1	1	0	1	0	" "	5	" "	1	1	5	7	2	2	2	6	2		
"TEDS9999213"	2015-12-23 18:59:42	0	1	0	0	1	0	0	0	0	1	1	0	0	0	" "	1	" "	1	1	5	1	6	2	2	3	2		
"TEDS9999218"	2015-12-24 07:31:04	0	1	0	0	1	0	0	0	0	0	0	0	0	0	" "	5	" "	2	5	4	3	1	1	1	5	2		
"TEDS9999241"	2015-12-23 20:08:32	0	1	0	0	1	0	0	0	0	1	0	0	1	0	" "	2	" "	2	2	5	4	1	2	2	4	1		
"TEDS9999249"	2015-12-23 15:39:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"多數��立委���是橡皮圖��，不���不的行為"	5	" "	2	1	5	2	3	2	7	6	1	1	
"TEDS9999263"	2015-12-23 16:59:51	0	1	0	0	0	0	0	1	1	0	0	1	1	0	" "	8	" "	1	4	3	4	5	2	1	4	2		
"TEDS9999278"	2015-12-23 17:42:59	0	0	0	0	1	0	0	1	1	0	0	1	1	0	" "	5	" "	1	3	5	2	2	2	4	3	2		
"TEDS9999291"	2015-12-25 09:58:55	0	1	0	0	1	0	0	1	1	0	0	1	1	0	" "	2	" "	2	4	3	5	3	2	1	1	1		
"TEDS9999293"	2015-12-23 21:07:43	0	1	0	0	1	0	0	1	0	1	0	0	1	0	" "	5	" "	2	2	5	1	1	2	6	5	1		
"TEDS9999295"	2015-12-23 18:32:58	0	1	0	0	1	0	0	0	1	0	0	0	1	0	" "	13	" "	1	4	5	4	1	1	1	4	1		
