file	wordcount	pty
"X1990.1.���m����P�����ƽк�ق񂽂ɏ��q.txt"	197.0	5
"X1990.10.���m����Q�泶���ׂ�����������.txt"	134.0	5
"X1990.100.���Q����Q��̼����ļ���c���q.txt"	338.0	2
"X1990.101.���Q����Q���׶о���۳���㐽��Y.txt"	212.0	1
"X1990.102.���Q����Q��ɼ�ԏ��삵���.txt"	208.0	1
"X1990.103.���Q����Q����Ͳ�z�q�ɕ�.txt"	205.0	1
"X1990.104.���Q����R��Ŷ޷��˺���Ȃ����L�F.txt"	181.0	5
"X1990.105.���Q����R��Ƽ����ِ��c�i.txt"	228.0	1
"X1990.106.���Q����R��ϲ��э���E.txt"	413.0	1
"X1990.108.���Q����R���Ŷ��ļ�c���P��.txt"	380.0	2
"X1990.109.���Q����R����ʼ���ލ����p��.txt"	208.0	11
"X1990.11.���m����Q��е�ճ���݉��䂤.txt"	117.0	2
"X1990.110.���䌧��P��Ϸ����؃}�L�m����.txt"	279.0	1
"X1990.111.���䌧��P�滻�ح��޳���������O.txt"	138.0	10
"X1990.112.���䌧��P��Ŷ���Ͳ�����약��.txt"	177.0	4
"X1990.113.���䌧��P���ײ�����ٕ����.txt"	170.0	1
"X1990.114.���䌧��P��̸���ٵ���c�Ă邨.txt"	151.0	11
"X1990.115.���䌧��P���������R�{��.txt"	299.0	1
"X1990.116.���䌧��P��¼޶��˺����F.txt"	106.0	2
"X1990.117.���䌧��P�滶���ϻٍ��܂���.txt"	157.0	11
"X1990.118.���䌧��P�����շ����˂��ƍK�}.txt"	227.0	5
"X1990.119.��������P���ݼޮ�����{��������.txt"	174.0	5
"X1990.12.���m����Q�渻�ܼ���޳���쏺�O.txt"	240.0	13
"X1990.120.��������P����޴��۳���̂��h���Y.txt"	43.0	11
"X1990.121.��������P������ح����{��イ.txt"	288.0	2
"X1990.122.��������P��ּ�׺޳�۳�g�������Y.txt"	136.0	1
"X1990.123.��������P���ϻ����R���.txt"	225.0	1
"X1990.124.��������P��ϴ�޺��޳�O�c�G�O.txt"	172.0	30
"X1990.125.��������P���׻޷�ɽ��Ȃ���V��.txt"	134.0	8
"X1990.126.��������P�浵��������c����.txt"	150.0	1
"X1990.127.��������P��ݻ޷���؂��񂴂����@.txt"	204.0	3
