Rule of Law;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Reflects perceptions of the extent to which agents have confidence in and abide by the rules of society, and in particular the quality of contract enforcement, property rights, the police, and the courts, as well as the likelihood of crime and violence.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Legend;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estimate;Estimate of governance (ranges from approximately -2.5 (weak) to 2.5 (strong) governance performance);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
StdErr;Standard error reflects variability around the point estimate of governance.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NumSrc;Number of data sources on which estimate is based;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
P-Rank;Percentile rank among all countries (ranges from 0 (lowest) to 100 (highest) rank);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lower;Lower bound of 90% confidence interval for governance, in percentile rank terms;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Upper;Upper bound of 90% confidence interval for governance, in percentile rank terms;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Worldwide Governance Indicators (WGI) are a research dataset summarizing the views on the quality of governance provided by a large number of enterprise, citizen and expert survey respondents in industrial and developing countries. These data are gathered from a number of survey institutes, think tanks, non-governmental organizations, international organizations, and private sector firms. The WGI do not reflect the official views of the World Bank, its Executive Directors, or the countries they represent. The WGI are not used by the World Bank Group to allocate resources.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;1996;1996;1996;1996;1996;1996;1998;1998;1998;1998;1998;1998;2000;2000;2000;2000;2000;2000;2002;2002;2002;2002;2002;2002;2003;2003;2003;2003;2003;2003;2004;2004;2004;2004;2004;2004;2005;2005;2005;2005;2005;2005;2006;2006;2006;2006;2006;2006;2007;2007;2007;2007;2007;2007;2008;2008;2008;2008;2008;2008;2009;2009;2009;2009;2009;2009;2010;2010;2010;2010;2010;2010;2011;2011;2011;2011;2011;2011;2012;2012;2012;2012;2012;2012
Country/Territory;WBCode;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;Rank;Lower;Upper
AFGHANISTAN;AFG;-1,755630764;0,367785499;2;1,913875598;0;13,80952381;-1,73855019;0,338896356;2;1,913875598;0,476190476;11,9047619;-1,769784195;0,278387578;2;1,435406699;0,476190476;10;-1,771972947;0,306615927;3;1,435406699;0;9,523809524;-1,671004061;0,304139661;3;2,392344498;0;13,33333333;-1,710012541;0,215360935;5;1,913875598;0,476190476;7,619047619;-1,722992426;0,213768034;6;1,435406699;0,476190476;7,619047619;-1,955725015;0,202961038;8;0,4784689;0,476190476;1,904761905;-1,924358323;0,25529208;7;0,4784689;0,476190476;3,80952381;-1,946835939;0,224518281;8;0,480769231;0,4784689;2,870813397;-1,908901125;0,184653756;9;0,473933649;0,471698113;2,358490566;-1,901092972;0,182578951;9;0,473933649;0,471698113;2,830188679;-1,934595186;0,172627051;9;0,469483568;0,46728972;1,869158879;-1,723034201;0,167596942;10;0,473933649;0,471698113;3,773584906
