studynumber	zip	pctfb	zipcode	target_age1824	target_age25plus	target_noba	target_baorhigher	target_white	target_black	target_veryliberal	target_liberal	target_democrat	target_donate	target_atlanta	target_charlotte	target_memphis	target_seattle	target_stpetersburg	target_toledo	target_zip	age1824	age25plus	noba	baorhigher	white	black	veryliberal	liberal	democrat	donate	atlanta	charlotte	memphis	seattle	stpetersburg	toledo	passed	raffle
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	1.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	1.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	1.0									
5.0										0.0	0.0	1.0	0.0														0.0	0.0	0.0									
5.0										0.0	0.0	1.0	0.0														1.0	1.0	1.0									
5.0										0.0	1.0	0.0	0.0														0.0	1.0	0.0	1								
5.0										0.0	0.0	0.0	1.0														1.0	1.0	1.0	1								
5.0										0.0	1.0	0.0	0.0														0.0	0.0	0.0	0								
5.0										1.0	0.0	0.0	0.0														1.0	1.0	1.0	0								
5.0										0.0	1.0	0.0	0.0														0.0	0.0	0.0	0								
5.0										0.0	1.0	0.0	0.0														1.0	1.0	1.0	0								
5.0										1.0	0.0	0.0	0.0														1.0	1.0	1.0	1								
5.0										0.0	1.0	0.0	0.0														1.0	1.0	1.0	1								
5.0										1.0	0.0	0.0	0.0														1.0	1.0	1.0	0								
5.0										0.0	1.0	0.0	0.0														1.0	1.0	1.0	1								
5.0										0.0	1.0	0.0	0.0														1.0	1.0	1.0	1								
5.0										0.0	1.0	0.0	0.0														1.0	1.0	1.0	1								
5.0										1.0	0.0	0.0	0.0														1.0	1.0	1.0	1								
5.0										0.0	0.0	0.0	1.0														1.0	1.0	1.0	1								
5.0										1.0	0.0	0.0	0.0														1.0	1.0	1.0	1								
5.0										0.0	0.0	0.0	1.0														0.0	0.0	0.0	0								
5.0										1.0	0.0	0.0	0.0														1.0	1.0	1.0	0								
5.0										0.0	0.0	0.0	1.0														1.0	1.0	1.0	0								
5.0										1.0	0.0	0.0	0.0														1.0	1.0	1.0	1								
5.0										0.0	1.0	0.0	0.0														1.0	1.0	1.0	1								
5.0										0.0	1.0	0.0	0.0														1.0	1.0	1.0	1								
5.0										0.0	0.0	0.0	1.0														0.0	0.0	0.0	0								
5.0										0.0	0.0	0.0	1.0														1.0	1.0	1.0	0								
5.0										0.0	0.0	0.0	1.0														0.0	0.0	0.0	0								
5.0										1.0	0.0	0.0	0.0														1.0	1.0	1.0	1								
5.0										1.0	0.0	0.0	0.0														1.0	1.0	1.0	1								
5.0										1.0	0.0	0.0	0.0														1.0	1.0	1.0	1								
5.0										1.0	0.0	0.0	0.0														1.0	1.0	1.0	1								
5.0										1.0	0.0	0.0	0.0														1.0	1.0	1.0	1								
5.0										0.0	1.0	0.0	0.0														0.0	1.0	1.0	1								
5.0										1.0	0.0	0.0	0.0														1.0	1.0	1.0	1								
5.0										1.0	0.0	0.0	0.0														1.0	1.0	1.0	1								
5.0										1.0	0.0	0.0	0.0														1.0	1.0	1.0	0								
5.0										0.0	1.0	0.0	0.0														0.0	0.0	0.0	0								
5.0										0.0	0.0	0.0	1.0														0.0	1.0	1.0	1								
5.0										1.0	0.0	0.0	0.0														1.0	1.0	1.0	0								
5.0										0.0	0.0	0.0	1.0														1.0	1.0	0.0	1								
5.0										0.0	0.0	0.0	1.0														1.0	1.0	1.0	1								
5.0										1.0	0.0	0.0	0.0														1.0	1.0	1.0	0								
5.0										0.0	0.0	0.0	1.0														0.0	0.0	0.0									
5.0										1.0	0.0	0.0	0.0														1.0	1.0	1.0	1								
5.0										0.0	0.0	0.0	1.0														0.0	0.0	0.0	0								
5.0										1.0	0.0	0.0	0.0														1.0	1.0	1.0	0								
5.0										0.0	0.0	0.0	1.0														1.0	1.0	1.0	1								
5.0										0.0	0.0	0.0	1.0														1.0	1.0	1.0	0								
5.0										0.0	0.0	0.0	1.0														1.0	1.0	1.0	1								
5.0										0.0	1.0	0.0	0.0														1.0	1.0	1.0	0								
5.0										0.0	1.0	0.0	0.0														1.0	1.0	1.0	0								
5.0										1.0	0.0	0.0	0.0														1.0	1.0	1.0	1								
5.0										0.0	0.0	0.0	1.0														0.0	0.0	1.0	0								
5.0										0.0	0.0	0.0	1.0														0.0	0.0	0.0	0								
5.0										1.0	0.0	0.0	0.0														0.0	0.0	1.0	0								
5.0										1.0	0.0	0.0	0.0														1.0	1.0	1.0	1								
5.0										0.0	1.0	0.0	0.0														1.0	1.0	1.0	1								
5.0										0.0	0.0	0.0	1.0														1.0	1.0	0.0	0								
5.0										1.0	0.0	0.0	0.0														1.0	1.0	1.0	0								
5.0										0.0	0.0	0.0	1.0														1.0	1.0	1.0	1								
5.0										0.0	1.0	0.0	0.0														1.0	1.0	1.0	1								
5.0										1.0	0.0	0.0	0.0														1.0	1.0	1.0	0								
