year	city_id	city_name	city_name_HEB	dismissal_city	allegations	mayor_age	mayor_prior_reign	non_elected_incumbent	population	log_pop	avg_salary	avg_class_size	eligiblevoters	actualvoters	validvotes	votes4incumbent	mayor_vote	mayor_vote2	mayor_vote3	turnout	reelection	noofopponents	ln_opp	opponent_ex_mayor	y2003	y2003_allegations	y2008	y2008_allegations	y2013	y2013_allegations
2	1	"Umm al-Fahm"	"��� �� ���"	0.0	0	51	5	0	50.6	3.9239516	4947	26	30305	20201	19279	11364	0.37498763	0.56254643	0.58944964	0.6666	1	2	1.0986123	0	0.0	0.0	0.0	0.0	1.0	0.0
0	2	"Or Yehudah"	"��� �����"	0.0	0	52	10	0	29.4	3.3809946	5596	23	22828	13693	13115	4888	0.21412301	0.35697073	0.37270302	0.59983355	1	4	1.609438	0	1.0	0.0	0.0	0.0	0.0	0.0
1	2	"Or Yehudah"	"��� �����"	0.0	0	49	2	0	32.6	3.4843123	6160	25	25384	15157	14407	10303	0.4058856	0.67975193	0.7151385	0.5971	1	2	1.0986123	0	0.0	0.0	1.0	0.0	0.0	0.0
2	2	"Or Yehudah"	"��� �����"	0.0	0	54	7	0	35.5	3.5695326	7049	23	26759	15480	14749	8563	0.3200045	0.5531654	0.5805817	0.5785	1	4	1.609438	0	0.0	0.0	0.0	0.0	1.0	0.0
0	3	"Or Akiva"	"��� �����"	0.0	0	48	1	1	15.7	2.7536607	4192	23	13350	8558	8114	3373	0.25265917	0.39413413	0.41570127	0.64104867	1	4	1.609438	0	1.0	0.0	0.0	0.0	0.0	0.0
1	3	"Or Akiva"	"��� �����"	0.0	0	53	5	0	15.9	2.766319	5045	23	14105	9024	8673	3701	0.2623892	0.41012853	0.4267266	0.6398	1	3	1.3862944	1	0.0	0.0	1.0	0.0	0.0	0.0
2	3	"Or Akiva"	"��� �����"	0.0	0	58	10	0	16.6	2.8094027	6260	21	14677	9802	9380	4448	0.30305922	0.45378494	0.47420043	0.6678	0	1	0.6931472	1	0.0	0.0	0.0	0.0	1.0	0.0
0	4	"Eilat"	"����"	0.0	1	50	10	0	43.5	3.7727609	5440	25	42345	18591	17782	3403	0.080363676	0.18304557	0.1913733	0.4390365	0	4	1.609438	1	1.0	1.0	0.0	0.0	0.0	0.0
1	4	"Eilat"	"����"	0.0	0	55	5	0	46.6	3.8416004	5521	27	46880	21256	20557	10220	0.2180034	0.48080543	0.49715427	0.4534	1	3	1.3862944	1	0.0	0.0	1.0	0.0	0.0	0.0
2	4	"Eilat"	"����"	0.0	0	60	10	0	48.1	3.8732822	6795	23	48242	21670	20749	11722	0.2429833	0.5409322	0.5649429	0.4492	1	2	1.0986123	0	0.0	0.0	0.0	0.0	1.0	0.0
0	5	"Ashdod"	"�����"	0.0	0	70	28	0	192.0	5.2574954	5479	26	145286	77796	70694	41577	0.2861735	0.5344362	0.5881263	0.535468	1	5	1.7917595	0	1.0	0.0	0.0	0.0	0.0	0.0
1	5	"Ashdod"	"�����"	0.0	1	75	33	0	209.2	5.343291	5991	27	161573	91615	88970	39212	0.24268906	0.42800853	0.44073284	0.567	0	1	0.6931472	0	0.0	0.0	1.0	1.0	0.0	0.0
2	5	"Ashdod"	"�����"	0.0	0	56	5	0	216.5	5.3775907	7108	25	172983	94499	90486	48418	0.27990034	0.5123652	0.5350883	0.5463	1	2	1.0986123	1	0.0	0.0	0.0	0.0	1.0	0.0
0	6	"Ashkelon"	"������"	0.0	0	52	1	1	104.5	4.649187	4993	29	84350	43252	40409	12654	0.15001778	0.2925645	0.31314805	0.5127682	0	3	1.3862944	0	1.0	0.0	0.0	0.0	0.0	0.0
1	6	"Ashkelon"	"������"	0.0	0	50	5	0	110.4	4.70411	5384	28	92061	43791	41538	6256	0.06795494	0.1428604	0.15060908	0.4757	0	6	1.9459101	1	0.0	0.0	1.0	0.0	0.0	0.0
2	6	"Ashkelon"	"������"	0.0	0	63	17	0	123.5	4.8162413	6693	27	101550	51614	49577	19971	0.19666174	0.3869299	0.40282792	0.5083	0	3	1.3862944	0	0.0	0.0	0.0	0.0	1.0	0.0
0	7	"Be'er Sheva"	"��� ���"	0.0	0	68	5	0	183.0	5.209486	5731	26	146538	53637	50581	24500	0.16719213	0.45677423	0.4843716	0.36602792	1	6	1.9459101	0	1.0	0.0	0.0	0.0	0.0	0.0
1	7	"Be'er Sheva"	"��� ���"	0.0	0	73	10	0	187.2	5.2321777	6020	26	153752	66061	62776	18816	0.12237889	0.28482765	0.2997324	0.4297	0	2	1.0986123	0	0.0	0.0	1.0	0.0	0.0	0.0
2	7	"Be'er Sheva"	"��� ���"	0.0	0	42	5	0	199.3	5.2948112	7276	24	159762	67952	63739	58927	0.3688424	0.86718565	0.92450464	0.4253	1	1	0.6931472	0	0.0	0.0	0.0	0.0	1.0	0.0
0	8	"Beit She'an"	"��� ���"	0.0	0	51	4	0	16.1	2.7788193	4642	22	12014	8989	8548	3234	0.26918596	0.35977307	0.3783341	0.74821043	0	1	0.6931472	0	1.0	0.0	0.0	0.0	0.0	0.0
1	8	"Beit She'an"	"��� ���"	0.0	0	48	5	0	16.8	2.821379	5070	20	13049	9254	8920	4171	0.31964135	0.450724	0.46760088	0.7092	1	4	1.609438	0	0.0	0.0	1.0	0.0	0.0	0.0
2	8	"Beit She'an"	"��� ���"	0.0	0	53	10	0	17.3	2.8507063	6121	18	13605	9617	9182	4543	0.33392134	0.47239265	0.49477237	0.7069	0	1	0.6931472	0	0.0	0.0	0.0	0.0	1.0	0.0
