knr	valgkrets	districtname
1935	1904	"4de kreds, Lyngen."
1936	1904	"4de kreds, Lyngen."
1937	1904	"4de kreds, Lyngen."
1938	1904	"4de kreds, Lyngen."
1941	1904	"4de kreds, Lyngen."
1942	1904	"4de kreds, Lyngen."
1943	1904	"4de kreds, Lyngen."
2001	2000	"Hammerfest, Vard� og Vads�,"
2002	2000	"Hammerfest, Vard� og Vads�,"
2003	2000	"Hammerfest, Vard� og Vads�,"
2011	2001	"1ste kreds, Vestfinmarken."
2012	2001	"1ste kreds, Vestfinmarken."
2013	2001	"1ste kreds, Vestfinmarken."
2014	2001	"1ste kreds, Vestfinmarken."
2015	2001	"1ste kreds, Vestfinmarken."
2016	2001	"1ste kreds, Vestfinmarken."
2017	2001	"1ste kreds, Vestfinmarken."
2018	2001	"1ste kreds, Vestfinmarken."
2019	2001	"1ste kreds, Vestfinmarken."
2020	2001	"1ste kreds, Vestfinmarken."
2021	2002	"2den kreds, �st finmarken."
2022	2002	"2den kreds, �st finmarken."
2023	2002	"2den kreds, �st finmarken."
2024	2002	"2den kreds, �st finmarken."
2025	2002	"2den kreds, �st finmarken."
2026	2002	"2den kreds, �st finmarken."
2027	2002	"2den kreds, �st finmarken."
2028	2002	"2den kreds, �st finmarken."
2029	2002	"2den kreds, �st finmarken."
2030	2002	"2den kreds, �st finmarken."
3001	3001	"1ste kreds, Oslo."
3002	3002	"2den kreds, Griinerl�kken."
3003	3003	"3dje kreds, Gamle Aker."
3004	3004	"4de kreds, Hammersbor g."
3005	3005	"5te kreds, Uranienborg."
6001	6001	"1ste kreds, Bragernes"
6002	6002	"2den kreds, Str�ms� og Tangen."
10001	10001	"1ste kreds: F�stningen."
10002	10002	"2den kreds: Baneheien."
11001	11001	"1ste kreds: Holmen."
11002	11002	"2den kreds: Verket"
13001	13001	"1ste kreds: Nygaard."
13002	13002	"2den kreds: Nordnes,"
13003	13003	"3dje kreds: Kalfaret."
13004	13004	"4de kreds: Sandviken."
16001	16001	"1ste kreds: Brat�ren og Ilen."
16002	16002	"2den kreds : Kalvskindet (med Levanger)."
16003	16003	"3dje kreds: Baklandet"
16004	16004	"4de kreds: Lademoen."
