file	theta	wf$se.theta
"X1990.1.���m����P�����ƽк�ق񂽂ɏ��q.txt"	-1.116401359	0.308017595
"X1990.10.���m����Q�泶���ׂ�����������.txt"	-2.422098692	0.40632885
"X1990.100.���Q����Q��̼����ļ���c���q.txt"	-1.346029222	0.239489226
"X1990.101.���Q����Q���׶о���۳���㐽��Y.txt"	1.12507895	0.239029641
"X1990.102.���Q����Q��ɼ�ԏ��삵���.txt"	0.883844091	0.247307717
"X1990.103.���Q����Q����Ͳ�z�q�ɕ�.txt"	-0.052126687	0.273902224
"X1990.104.���Q����R��Ŷ޷��˺���Ȃ����L�F.txt"	-1.701557112	0.335791707
"X1990.105.���Q����R��Ƽ����ِ��c�i.txt"	0.072037427	0.256534869
"X1990.106.���Q����R��ϲ��э���E.txt"	0.354490679	0.185255375
"X1990.108.���Q����R���Ŷ��ļ�c���P��.txt"	-0.341547084	0.206924168
"X1990.109.���Q����R����ʼ���ލ����p��.txt"	0.632422654	0.253746764
"X1990.11.���m����Q��е�ճ���݉��䂤.txt"	-2.594031893	0.437817927
"X1990.110.���䌧��P��Ϸ����؃}�L�m����.txt"	0.841108859	0.214467894
"X1990.111.���䌧��P�滻�ح��޳���������O.txt"	2.607159927	0.257565018
"X1990.112.���䌧��P��Ŷ���Ͳ�����약��.txt"	-1.059745384	0.323433639
"X1990.113.���䌧��P���ײ�����ٕ����.txt"	0.155067635	0.294629472
"X1990.114.���䌧��P��̸���ٵ���c�Ă邨.txt"	-0.841020996	0.343678186
"X1990.115.���䌧��P���������R�{��.txt"	1.334774442	0.197075005
"X1990.116.���䌧��P��¼޶��˺����F.txt"	-2.460793044	0.457603082
"X1990.117.���䌧��P�滶���ϻٍ��܂���.txt"	-0.22481447	0.318323985
"X1990.118.���䌧��P�����շ����˂��ƍK�}.txt"	-2.483206199	0.312989058
"X1990.119.��������P���ݼޮ�����{��������.txt"	-0.825764709	0.319730156
"X1990.12.���m����Q�渻�ܼ���޳���쏺�O.txt"	1.821304064	0.209764313
"X1990.120.��������P����޴��۳���̂��h���Y.txt"	1.004554922	0.537271733
"X1990.121.��������P������ح����{��イ.txt"	-1.331989434	0.259166148
