file	wordcount	pty
"X1986.1.���m����P�������۵�c�ӍL�Y.txt"	145.0	11
"X1986.10.���m����Q�渻�ܼ���޳���쏺�O.txt"	132.0	13
"X1986.100.���Q����Q���׶о���۳���㐽��Y.txt"	208.0	1
"X1986.101.���Q����Q����Ͳ�z�q�ɕ�.txt"	136.0	1
"X1986.102.���Q����Q�浵�����۳��͓���Y.txt"	200.0	5
"X1986.103.���Q����Q��̼����ļ���c���q.txt"	294.0	2
"X1986.104.���Q����Q���طּ�X��.txt"	242.0	1
"X1986.105.���Q����R��Ŷ޷��˺���Ȃ����L�F.txt"	272.0	5
"X1986.106.���Q����R��Ƽ����ِ��c�i.txt"	274.0	1
"X1986.107.���Q����R���Ŷ��ļ�c���P��.txt"	281.0	2
"X1986.108.���Q����R��ϲ��э���E.txt"	327.0	1
"X1986.109.���䌧��P�������޶�ޓ�G��.txt"	169.0	5
"X1986.11.���m����Q��е�ճ���݉��䂤.txt"	109.0	2
"X1986.110.���䌧��P������̼޵���ĎR�s��v.txt"	143.0	11
"X1986.111.���䌧��P��Ϸ����؃}�L�m����.txt"	161.0	1
"X1986.112.���䌧��P��ֺ��е�悱�ĕ��Y.txt"	164.0	14
"X1986.113.���䌧��P��¼޶��˺����F.txt"	255.0	12
"X1986.114.���䌧��P���ײ�����ٕ����.txt"	332.0	1
"X1986.115.���䌧��P��̸��ʼ�ҕ��c��.txt"	196.0	1
"X1986.116.��������P���ɶւ̉Ñ�.txt"	292.0	5
"X1986.117.��������P������������̂�����.txt"	200.0	1
"X1986.118.��������P�浵��������c����.txt"	256.0	1
"X1986.119.��������P������޼����̐�.txt"	169.0	2
"X1986.12.���m����Q����ּ˻�_�J�悵�Ђ�.txt"	158.0	11
"X1986.120.��������P���ϻ����R���.txt"	202.0	1
"X1986.121.��������P��ݻ޷���؂��񂴂����@.txt"	148.0	3
"X1986.122.��������P��ּ�׺޳�۳�悵�ނ獄���Y.txt"	214.0	1
"X1986.123.��������P���׻޷�ɽ��Ȃ���V��.txt"	136.0	8
"X1986.124.��������Q���ʼ�ݼނ����͂�����.txt"	298.0	4
"X1986.125.��������Q�浵ʼļ��勴�q�Y.txt"	200.0	3
"X1986.126.��������Q�����Լ��݂�����^��.txt"	214.0	2
"X1986.127.��������Q�汿��۳�������Y.txt"	126.0	1
"X1986.128.��������Q����ױ�˺�O�����F.txt"	214.0	1
"X1986.129.��������Q�浻�ܶ�ޱ�����a�H.txt"	254.0	5
"X1986.13.���m����Q�������շ�X�c�Ђ�䂫.txt"	169.0	11
"X1986.130.��������R�����޳�ȵ����ǂ��P�v.txt"	202.0	3
"X1986.131.��������R��ο���ּ�ق��⎡��.txt"	285.0	2
"X1986.132.��������R���ϻ�Ͳ��۳�R�蕽���Y.txt"	171.0	1
"X1986.133.��������R�����ŵ��Ђ��܂Ï���.txt"	231.0	4
"X1986.134.��������R�淭��޶�շ�v�㏟�K.txt"	244.0	5
"X1986.135.��������R�溶�ϻ�یÉ�܂��Ђ�.txt"	180.0	1
"X1986.136.��������R����ʼ��тȂ�͂��i.txt"	252.0	11
"X1986.137.��������R�溶�ϺČÉꐽ.txt"	180.0	1
